"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.609034256E0,8.342802525E-2,1.177740097E-2,-3.265022755E0,3.266109694E0
4.626040013E0,1.768075824E-1,-2.922058105E-3,-3.038423061E0,3.043564384E0
4.643048437E0,8.965083957E-2,-3.861737251E-2,-2.604083538E0,2.605912441E0
4.660028133E0,-7.581311464E-2,-1.985526085E-2,-2.522216797E0,2.523434055E0
4.677022060E0,-1.903635710E-1,1.886336803E-1,-2.757264137E0,2.770257475E0
4.694002245E0,-1.215078831E-1,7.989597321E-2,-2.796754360E0,2.800532536E0
4.711009518E0,-1.636608094E-1,-2.250933647E-2,-2.610541821E0,2.615763775E0
4.727999469E0,9.871372581E-2,-2.862198353E-1,-2.100998878E0,2.122701694E0
4.744982582E0,3.666894436E-1,-7.849787474E-1,-1.461488724E0,1.699000315E0
4.761977100E0,3.213295639E-1,-7.608635426E-1,-1.003701210E0,1.299839274E0
4.778971098E0,4.673447907E-1,-8.223922253E-1,-8.091602325E-1,1.244781269E0
4.795964792E0,4.045667648E-1,-8.889147043E-1,-5.601463318E-1,1.125880780E0
4.812958781E0,1.876399517E-1,-9.250461459E-1,-2.027187347E-1,9.654087264E-1
4.829967712E0,-3.190100193E-3,-8.455950618E-1,3.066654205E-1,8.994914482E-1
4.846959789E0,-9.700149298E-2,-6.768984199E-1,7.418966293E-1,1.008965494E0
4.863952759E0,-4.872083664E-2,-5.881889462E-1,9.345636368E-1,1.105327620E0
4.880940512E0,-2.499663830E-2,-4.170039892E-1,7.826309204E-1,8.871461641E-1
4.897947217E0,1.537193060E-1,-3.340393305E-1,5.762767792E-1,6.835984388E-1
4.914932323E0,4.638955593E-1,-4.668035209E-1,8.823175430E-1,1.100721974E0
4.931928042E0,3.980970383E-1,-5.163371563E-1,1.386025429E0,1.531715313E0
4.948909305E0,2.919548750E-1,-4.233510494E-1,1.988053322E0,2.053489657E0
4.965915164E0,2.082365751E-1,-3.990468085E-1,2.361823082E0,2.404331320E0
4.982909306E0,2.117683887E-1,-4.084451497E-1,2.300178528E0,2.345739660E0
4.999903162E0,1.242568493E-1,-2.819829583E-1,2.361923218E0,2.381939428E0
5.016893782E0,4.854607582E-2,-1.536638141E-1,2.682513237E0,2.687349355E0
5.033893550E0,1.431505680E-1,-7.946491241E-2,3.160820007E0,3.165057642E0
5.050864314E0,3.663034439E-1,-1.829133630E-1,3.577553749E0,3.600906322E0
5.067873479E0,5.317432880E-1,-2.018015385E-1,3.957693100E0,3.998350842E0
5.084843552E0,7.117869854E-1,-2.742792368E-1,4.284224510E0,4.351603092E0
5.101844000E0,8.136708736E-1,-4.393544197E-1,4.512661934E0,4.606431409E0
5.118856869E0,8.049905300E-1,-6.162892580E-1,4.675315857E0,4.783973303E0
5.135854225E0,7.046477795E-1,-7.512249947E-1,4.499382973E0,4.615768042E0
5.152834745E0,5.236692429E-1,-7.875843048E-1,3.937977791E0,4.049961431E0
5.169837543E0,2.963166237E-1,-7.773677111E-1,3.633405685E0,3.727430881E0
5.186837391E0,1.003668308E-1,-7.817600965E-1,3.658294678E0,3.742237606E0
5.203828083E0,2.889847755E-2,-7.168592215E-1,3.569990158E0,3.641366776E0
5.220818848E0,-3.345131874E-2,-5.888855457E-1,3.337389946E0,3.389111510E0
5.237802083E0,7.048702240E-2,-5.083256960E-1,2.969963074E0,3.013974800E0
5.254796356E0,2.856230736E-1,-5.034074187E-1,2.678141594E0,2.739971162E0
5.271786734E0,3.999884129E-1,-5.349936485E-1,2.508731842E0,2.596140287E0
5.288784079E0,3.684638739E-1,-5.561223030E-1,2.375926971E0,2.467806033E0
5.305774446E0,3.785275221E-1,-6.098850369E-1,2.238176346E0,2.350462975E0
5.322777315E0,3.559103012E-1,-7.879345417E-1,2.023445129E0,2.200418864E0
5.339762026E0,1.168819666E-1,-9.202548265E-1,1.784441948E0,2.011159717E0
5.356758975E0,5.559444427E-2,-1.026243925E0,1.393886566E0,1.731816126E0
5.373768528E0,1.664694548E-1,-1.209498048E0,9.851293564E-1,1.568782157E0
5.390759068E0,1.393131018E-1,-1.345800161E0,7.881040573E-1,1.565788689E0
5.407753615E0,1.398926973E-1,-1.414223790E0,7.404508591E-1,1.602456355E0
5.424747186E0,2.810520530E-1,-1.383670449E0,5.663490295E-1,1.521277553E0
5.441740280E0,3.727497458E-1,-1.427950978E0,1.681737900E-1,1.485351404E0
5.458734624E0,3.589140773E-1,-1.401972175E0,-3.117246628E-1,1.480377505E0
5.475728562E0,2.833216488E-1,-1.379552603E0,-5.093660355E-1,1.497628224E0
5.492724117E0,2.377591878E-1,-1.319884062E0,-6.960382462E-1,1.510990605E0
5.509716285E0,1.110440120E-1,-1.209520698E0,-8.923559189E-1,1.507172909E0
5.526696062E0,-1.747959852E-2,-1.238602996E0,-1.228705406E0,1.744752101E0
5.543690132E0,-4.572829604E-2,-1.266665101E0,-1.455448151E0,1.929989864E0
5.560694151E0,-1.429672837E-1,-1.139973402E0,-1.384486198E0,1.799105621E0
5.577693734E0,-1.005353928E-1,-1.095174074E0,-1.476956367E0,1.841443382E0
5.594674030E0,-3.229844570E-2,-1.092045903E0,-1.802368164E0,2.107638120E0
5.611675943E0,-1.478062272E-1,-1.213999987E0,-1.891654968E0,2.252554365E0
5.628672454E0,-5.140728354E-1,-1.121999264E0,-1.625214577E0,2.040704694E0
5.645664103E0,-5.831528306E-1,-9.185446501E-1,-1.584578514E0,1.922155188E0
5.662660076E0,-3.924356103E-1,-8.370231390E-1,-1.917676449E0,2.128872097E0
5.679653351E0,-3.292167187E-1,-7.420586348E-1,-2.225758553E0,2.369184628E0
5.696635143E0,-3.437281251E-1,-5.794198513E-1,-2.026487827E0,2.135539581E0
5.713637311E0,-2.314802408E-1,-4.430530071E-1,-1.660595894E0,1.734202350E0
5.730621635E0,3.498494625E-2,-3.392405510E-1,-1.770226479E0,1.802778379E0
5.747605095E0,4.172537327E-1,-4.273698330E-1,-2.047469139E0,2.132809304E0
5.764610629E0,4.946304262E-1,-4.080796242E-1,-2.080671787E0,2.177242137E0
5.781601190E0,5.085890293E-1,-2.830212116E-1,-1.976194859E0,2.060123765E0
5.798596571E0,5.891900063E-1,-2.103457451E-1,-2.258401871E0,2.343452412E0
5.815597395E0,5.678987503E-1,-1.624069214E-1,-2.552032471E0,2.619495129E0
5.832597397E0,4.108644426E-1,-3.834009171E-3,-2.757955551E0,2.788394361E0
5.849591049E0,4.698051810E-1,1.547312737E-1,-3.136336803E0,3.175101135E0
5.866585332E0,5.529127121E-1,1.948955059E-1,-3.492826939E0,3.541685580E0
5.883578406E0,5.900955200E-1,7.474040985E-2,-3.624310970E0,3.672795783E0
5.900555853E0,5.770605206E-1,4.540324211E-2,-3.592036724E0,3.638377128E0
5.917566027E0,4.935085177E-1,1.477108002E-1,-3.517981052E0,3.555497127E0
5.934577735E0,5.097316504E-1,6.813335419E-2,-3.486065388E0,3.523793467E0
5.951553943E0,2.422356904E-1,-1.568818092E-2,-3.465951443E0,3.474441488E0
5.968547727E0,-3.701436520E-2,-1.556048393E-1,-3.449434280E0,3.453140568E0
5.985531472E0,-2.386069298E-1,-3.292453289E-1,-3.448410988E0,3.472300980E0
6.002528227E0,-3.272075057E-1,-2.799675465E-1,-3.526126385E0,3.552325134E0
6.019535745E0,-4.029872119E-1,-2.338488102E-1,-3.470280647E0,3.501418531E0
6.036523029E0,-4.493428767E-1,-1.523089409E-1,-3.261762142E0,3.296088486E0
6.053516429E0,-1.948486567E-1,-2.517886162E-1,-3.044570923E0,3.061172261E0
6.070496562E0,5.899202824E-2,-5.033004284E-1,-2.561791897E0,2.611430471E0
6.087503989E0,1.565825194E-2,-2.900960445E-1,-2.018189907E0,2.038992741E0
6.104497712E0,3.071251214E-1,-2.392178774E-1,-1.609284401E0,1.655701457E0
6.121496259E0,6.640081406E-1,-4.452494383E-1,-8.632698059E-1,1.176600455E0
6.138486025E0,7.221052647E-1,-7.758122087E-1,-5.872917175E-2,1.061494094E0
6.155479779E0,5.292112827E-1,-1.061384916E0,7.980318069E-1,1.429495466E0
6.172447727E0,2.112626433E-1,-1.164554358E0,1.642696381E0,2.024665443E0
6.189463046E0,-1.954603195E-2,-1.240676761E0,2.034558296E0,2.383083786E0
6.206460005E0,-1.728888154E-1,-1.052294731E0,1.868375778E0,2.151288635E0
6.223440597E0,-2.941905260E-1,-8.970780373E-1,1.297208786E0,1.604383902E0
6.240432154E0,-2.484887242E-1,-7.861664891E-1,1.102296829E0,1.376540117E0
6.257430445E0,-1.476845741E-1,-8.360878229E-1,1.620598793E0,1.829533828E0
6.274421922E0,-2.029883862E-1,-8.065980673E-1,2.273185730E0,2.420573917E0
6.291415747E0,-2.772308588E-1,-6.949925423E-1,2.829807281E0,2.927060101E0
6.308437048E0,-2.441413403E-1,-5.556069613E-1,2.666928291E0,2.735107055E0
6.325412756E0,-1.933827400E-1,-4.119108617E-1,2.211748123E0,2.258073781E0
6.342394285E0,-1.408281326E-1,-3.811118603E-1,1.897066116E0,1.940087282E0
6.359400927E0,-3.346096277E-1,-3.413109481E-1,1.775179863E0,1.838401564E0
6.376401243E0,-4.534449577E-1,-9.070092440E-2,2.053519249E0,2.104941874E0
6.393387429E0,-9.668552876E-2,6.629598141E-2,2.612774849E0,2.615403537E0
6.410384836E0,2.653567791E-1,1.069834828E-1,3.068074226E0,3.081385913E0
6.427370014E0,4.995322227E-1,2.304556966E-1,3.390721321E0,3.435059439E0
6.444379232E0,7.220361233E-1,2.667982578E-1,3.726614952E0,3.805282706E0
6.461368540E0,8.451905251E-1,1.992979050E-1,3.914607048E0,4.009764958E0
6.478361267E0,8.675234318E-1,9.849262238E-2,3.857521057E0,3.955093729E0
6.495353963E0,8.256568909E-1,-5.067443848E-2,3.769610405E0,3.859305612E0
6.512348421E0,6.590521336E-1,-1.457889080E-1,3.771449089E0,3.831374734E0
6.529341249E0,5.135025978E-1,-2.473452091E-1,3.758107185E0,3.801083291E0
6.546328513E0,3.971507549E-1,-2.968980074E-1,3.636179924E0,3.669834000E0
6.563330051E0,4.160833359E-1,-2.685882449E-1,3.392719269E0,3.428674529E0
6.580341973E0,5.075716972E-1,-2.319210768E-1,3.044175148E0,3.094902057E0
6.597321231E0,7.314505577E-1,-2.042733431E-1,2.548537254E0,2.659283673E0
6.614305516E0,8.502469063E-1,-1.764551401E-1,2.230466843E0,2.393541007E0
6.631275354E0,7.903811932E-1,-2.546508312E-1,2.419687271E0,2.558209524E0
6.648295415E0,7.053340673E-1,-3.506826758E-1,2.516068459E0,2.636489138E0
6.665277012E0,6.515319347E-1,-4.704586267E-1,2.230953217E0,2.371281813E0
6.682285844E0,5.618491173E-1,-5.134053230E-1,1.822926521E0,1.975429209E0
6.699276292E0,4.630113840E-1,-4.794020057E-1,1.445168495E0,1.591451477E0
6.716259914E0,4.584219456E-1,-5.111762285E-1,1.188257217E0,1.372372774E0
6.733253426E0,6.415251493E-1,-7.449259162E-1,8.600759506E-1,1.306215824E0
6.750247484E0,6.434427500E-1,-9.370273352E-1,9.218988419E-1,1.463535539E0
6.767243487E0,3.863128424E-1,-1.151851058E0,1.224316597E0,1.724804221E0
6.784232970E0,1.808706522E-1,-1.267862558E0,1.037150383E0,1.647989859E0
6.801224923E0,1.246660352E-1,-1.259485364E0,3.372554779E-1,1.309803901E0
6.818235493E0,8.905631304E-2,-1.211358309E0,-2.019138336E-1,1.231295730E0
6.835231455E0,1.207528710E-1,-1.169361234E0,-3.786811829E-1,1.235065338E0
6.852220815E0,2.178969979E-1,-1.216873288E0,-3.086061478E-1,1.274165396E0
6.869215494E0,1.757250130E-1,-1.109753132E0,-4.451503754E-1,1.208548779E0
6.886210317E0,1.095865667E-1,-1.004915833E0,-5.295972824E-1,1.141200390E0
6.903207521E0,1.148768365E-1,-9.866089821E-1,-5.950326920E-1,1.157867814E0
6.920196464E0,4.622871429E-2,-9.660753608E-1,-7.870960236E-1,1.246979890E0
6.937191977E0,-1.021480262E-1,-1.031011105E0,-8.875751495E-1,1.364260885E0
6.954186271E0,-4.498053193E-1,-1.062146664E0,-8.907909393E-1,1.457391114E0
6.971179639E0,-5.924767256E-1,-1.118722796E0,-1.132735252E0,1.698722613E0
6.988156944E0,-5.657024384E-1,-1.221599221E0,-1.280675888E0,1.858078210E0
7.005166171E0,-7.576221228E-1,-1.219852209E0,-1.279910088E0,1.923590530E0
7.022161504E0,-6.308212280E-1,-1.141856790E0,-1.556242466E0,2.030680419E0
7.039151300E0,-3.847216368E-1,-1.085646629E0,-1.865265369E0,2.192225864E0
7.056149744E0,-3.257365823E-1,-1.179948330E0,-1.943665504E0,2.297001954E0
7.073132238E0,-4.031824470E-1,-1.113604188E0,-2.032812595E0,2.352657523E0
7.090132544E0,-3.175595403E-1,-8.311185837E-1,-2.326579571E0,2.490898364E0
7.107133530E0,-2.054426670E-1,-6.885931492E-1,-2.570108414E0,2.668674666E0
7.124123633E0,-2.043411732E-1,-7.405531406E-1,-2.542857170E0,2.656369112E0
7.141117449E0,-1.767336130E-1,-8.351333141E-1,-2.651402473E0,2.785429500E0
7.158111010E0,2.010494471E-2,-7.088720798E-1,-3.021187782E0,3.103301379E0
7.175105090E0,3.783596754E-1,-6.890256405E-1,-3.471108437E0,3.559003534E0
7.192096230E0,4.623056650E-1,-7.338893414E-1,-3.511496544E0,3.617033048E0
7.209063068E0,9.014615417E-2,-7.069942951E-1,-3.201631069E0,3.280001336E0
7.226073027E0,-6.413716078E-2,-5.385634899E-1,-3.075528622E0,3.122985833E0
7.243066793E0,1.800187826E-1,-4.502937794E-1,-3.533100605E0,3.566226456E0
7.260050791E0,3.214285374E-1,-2.364778519E-1,-4.055037022E0,4.074624317E0
7.277051625E0,3.569498956E-1,-2.055416107E-1,-4.270010948E0,4.289831474E0
7.294066895E0,3.323206902E-1,-5.050485134E-1,-4.094421387E0,4.138815958E0
7.311054994E0,2.508847117E-1,-7.632014751E-1,-4.009807587E0,4.089495875E0
7.328048615E0,2.338650078E-1,-8.664953709E-1,-4.023162365E0,4.122055614E0
7.345041942E0,2.177958637E-1,-7.082562447E-1,-3.853648663E0,3.924241323E0
7.362036614E0,1.985978186E-1,-7.826993465E-1,-3.667116165E0,3.754970084E0
7.379030733E0,1.831675023E-1,-1.110417128E0,-3.592592716E0,3.764744209E0
7.396023990E0,6.566941738E-4,-1.222218752E0,-3.446299553E0,3.656610414E0
7.413004500E0,-1.339996308E-1,-6.264481544E-1,-3.195725918E0,3.259303197E0
7.430014805E0,5.287601352E-1,1.162457466E-1,-2.875283718E0,2.925808745E0
7.447000492E0,1.296563148E0,1.309306622E-1,-2.283654213E0,2.629314626E0
7.463999516E0,1.274012089E0,1.984629631E-1,-1.235677719E0,1.785887392E0
7.548967312E0,1.050361156E0,-2.783135176E-1,4.758890152E0,4.881367887E0
7.565962074E0,6.075944901E-1,-6.789861917E-1,6.293655396E0,6.359268162E0
7.582955351E0,4.337239265E-2,-6.913825274E-1,7.336736679E0,7.369368770E0
7.599947009E0,-2.554107904E-1,-7.004818320E-1,7.366933823E0,7.404567740E0
7.616947783E0,-4.480391741E-1,-5.724656582E-1,6.600036621E0,6.639950258E0
7.633934051E0,-4.427675605E-1,-5.787205100E-1,5.760272980E0,5.806178204E0
7.650930552E0,-4.730587006E-1,-5.873168707E-1,4.760547638E0,4.819910731E0
7.667924367E0,-3.894441724E-1,-7.098174691E-1,3.555485725E0,3.646503304E0
7.684900370E0,-3.219980001E-1,-7.887356281E-1,2.419791222E0,2.565380315E0
7.701898673E0,-4.743359685E-1,-6.928999424E-1,1.763721466E0,1.953411977E0
7.718892711E0,-5.895475149E-1,-6.231710911E-1,1.382086754E0,1.626675222E0
7.735886740E0,-7.351120710E-1,-5.553528070E-1,7.363128662E-1,1.179391001E0
7.752879824E0,-8.804020882E-1,-5.154808760E-1,-1.303796768E-1,1.028507283E0
7.769873944E0,-1.035535097E0,-3.756896257E-1,-8.521766663E-1,1.392724202E0
7.786871167E0,-1.167560816E0,-2.991831899E-1,-1.168375015E0,1.678633080E0
7.803886834E0,-1.149185658E0,-3.181248903E-1,-1.180726051E0,1.678077808E0
7.820868015E0,-1.184924245E0,-2.934243083E-1,-9.048080444E-1,1.519480467E0
7.837859481E0,-1.316723347E0,-3.109707236E-1,-6.651124954E-1,1.507593378E0
7.854859979E0,-1.378824115E0,-3.292201757E-1,-4.656457901E-1,1.492101828E0
7.871836878E0,-1.566069126E0,-4.290133715E-1,-1.860599518E-1,1.634393859E0
7.888842657E0,-1.852403641E0,-4.097085595E-1,1.863698959E-1,1.906303777E0
7.905824956E0,-2.076829433E0,-3.958161473E-1,2.354936600E-1,2.127286577E0
7.922831152E0,-2.146243572E0,-5.052761436E-1,9.433746338E-2,2.206935661E0
7.939822598E0,-2.241475344E0,-7.039300799E-1,3.538417816E-2,2.349676853E0
7.956820410E0,-2.199563980E0,-9.218828678E-1,3.476982117E-1,2.410154304E0
7.973812457E0,-2.397166967E0,-1.169161677E0,8.425426483E-1,2.797003148E0
7.990805011E0,-2.684757710E0,-1.273276091E0,1.268098831E0,3.230670303E0
8.007785662E0,-2.801064491E0,-1.163991809E0,1.319189072E0,3.307733215E0
8.024780363E0,-2.348099232E0,-1.074698329E0,1.006530762E0,2.771579094E0
8.041774403E0,-1.898262739E0,-1.114224434E0,7.774162292E-1,2.334367904E0
8.058768076E0,-1.665524244E0,-1.144236922E0,6.925182343E-1,2.136078334E0
8.075762237E0,-1.371278882E0,-9.716205597E-1,5.686340332E-1,1.774203187E0
8.092755473E0,-9.812437296E-1,-9.254489541E-1,3.525972366E-1,1.394137667E0
8.109769796E0,-6.326743960E-1,-9.501356483E-1,6.127929688E-2,1.143149069E0
8.126752280E0,-2.887148857E-1,-8.720334768E-1,-1.350336075E-1,9.284571854E-1
8.143750795E0,1.579304934E-1,-8.061587214E-1,-3.016557693E-1,8.751172082E-1
8.160743156E0,6.318817139E-1,-8.289505839E-1,-2.891330719E-1,1.081679945E0
8.177742372E0,8.870662451E-1,-6.631119847E-1,-2.405252457E-1,1.133338617E0
8.194708570E0,1.356020808E0,-5.046781898E-1,-2.305545807E-1,1.465144335E0
8.211712131E0,1.874286056E0,-3.973909616E-1,-4.950275421E-1,1.978868379E0
8.228705662E0,2.109188795E0,-2.535076141E-1,-6.759824753E-1,2.229326309E0
8.245689905E0,2.012587786E0,-1.284931898E-1,-7.174139023E-1,2.140491253E0
8.262693466E0,2.094448566E0,-1.176500320E-2,-7.477235794E-1,2.223947788E0
8.279690678E0,2.134685993E0,7.808315754E-2,-8.082122803E-1,2.283897624E0
8.296684382E0,2.362832546E0,2.879883051E-1,-1.021018982E0,2.590056885E0
8.313688300E0,2.774911880E0,3.908634186E-1,-1.106583595E0,3.012878592E0
8.330681331E0,3.000384331E0,2.941969633E-1,-8.530406952E-1,3.133135237E0
8.347663336E0,2.769402027E0,3.353677988E-1,-5.084981918E-1,2.835600388E0
8.364669654E0,2.717814922E0,5.345122814E-1,-4.319658279E-1,2.803357952E0
8.381662696E0,2.862654209E0,4.265782833E-1,-5.976600647E-1,2.955326667E0
8.398657092E0,2.933015823E0,2.725507021E-1,-6.002607346E-1,3.006190056E0
8.415637500E0,2.806626797E0,2.966120243E-1,-6.250333786E-1,2.890639963E0
8.432648233E0,2.751849651E0,2.581691742E-1,-6.881141663E-1,2.848302816E0
8.449642140E0,2.648212671E0,3.011964560E-1,-7.764606476E-1,2.776083715E0
8.466632822E0,2.637636900E0,4.038591385E-1,-7.733993530E-1,2.778196750E0
8.483625834E0,2.490372181E0,4.523394108E-1,-7.428627014E-1,2.637879742E0
8.500629740E0,2.423377037E0,2.696806192E-1,-9.500093460E-1,2.616868674E0
8.517584799E0,2.327739954E0,1.725915670E-1,-1.006817818E0,2.542015590E0
8.534585561E0,2.035130978E0,-5.424714088E-2,-5.900869370E-1,2.119647009E0
8.551588055E0,1.593694448E0,-3.354980946E-1,1.138534546E-1,1.632600250E0
8.568581341E0,1.224615097E0,-3.663218021E-1,4.640541077E-1,1.359860292E0
8.585565981E0,1.137807608E0,-3.530583382E-1,2.108306885E-1,1.209837147E0
8.602568800E0,1.005556822E0,-3.977698088E-1,-2.115602493E-1,1.101872534E0
8.619580173E0,9.882056713E-1,-5.934129953E-1,-3.789224625E-1,1.213372022E0
8.636556471E0,9.247403145E-1,-5.151081085E-1,-3.789024353E-1,1.124298923E0
8.653568333E0,7.968102694E-1,-3.129867315E-1,-2.694616318E-1,8.974836324E-1
8.670549433E0,8.884453773E-1,-4.330377579E-1,-2.547044754E-1,1.020652369E0
8.687538233E0,9.231050014E-1,-5.491602421E-1,-3.891086578E-2,1.074808760E0
8.704529261E0,8.160686493E-1,-4.890769720E-1,1.163053513E-1,9.584838338E-1
8.721528173E0,6.753770113E-1,-3.614419699E-1,3.010940552E-2,7.666035359E-1
8.738509070E0,5.367883444E-1,-9.526789188E-2,-2.382564545E-1,5.949654074E-1
8.755500158E0,6.512980461E-1,-1.013736725E-1,-6.820611954E-1,9.485110651E-1
8.772499529E0,6.669095755E-1,-2.273252010E-1,-7.251701355E-1,1.011096857E0
8.789514259E0,4.302599430E-1,-4.300147295E-1,-3.482074738E-1,7.009170642E-1
8.806507932E0,1.548255682E-1,-4.414961338E-1,1.704511642E-1,4.979391450E-1
8.823489592E0,-1.143039465E-1,-3.511826992E-1,3.761739731E-1,5.271636733E-1
8.840491555E0,-1.701385975E-1,-3.219028711E-1,2.757244110E-1,4.567193357E-1
8.857492166E0,-1.707875729E-1,-3.118772507E-1,1.520309448E-1,3.867159458E-1
8.874470103E0,-5.969669819E-1,-5.521868467E-1,2.060480118E-1,8.388895483E-1
8.891474232E0,-1.276066661E0,-7.237604260E-1,3.006477356E-1,1.497519395E0
8.908475607E0,-1.678814173E0,-7.263714075E-1,3.974094391E-1,1.871888541E0
8.925459107E0,-1.893331885E0,-6.777330041E-1,5.276899338E-1,2.079058517E0
8.942447836E0,-2.091767311E0,-8.864725828E-1,7.020339966E-1,2.377851101E0
8.959449017E0,-2.371257067E0,-9.176389575E-1,1.038840294E0,2.746654417E0
8.976429089E0,-2.358851194E0,-8.614239097E-1,1.328969002E0,2.841194945E0
8.993423323E0,-2.170006752E0,-7.479637265E-1,1.180892944E0,2.581256900E0
9.010420291E0,-2.219165802E0,-6.792117357E-1,9.029312134E-1,2.490243003E0
9.027414249E0,-2.248792648E0,-6.874940991E-1,7.828884125E-1,2.478433130E0
9.044407475E0,-2.140822887E0,-6.981219053E-1,7.943792343E-1,2.387788767E0
9.061398900E0,-2.086522341E0,-7.794571519E-1,8.277921677E-1,2.376208914E0
9.078397770E0,-2.229704380E0,-9.138707519E-1,9.533166885E-1,2.591438612E0
9.095389429E0,-2.531242609E0,-1.080955505E0,9.826869965E-1,2.922554992E0
9.112398799E0,-2.648620605E0,-1.089137316E0,1.007396698E0,3.035829263E0
9.129404720E0,-2.563329220E0,-1.083660603E0,7.831439972E-1,2.891070997E0
9.146380499E0,-2.454429626E0,-1.099772573E0,5.055427551E-1,2.736658177E0
9.163378700E0,-2.358773947E0,-1.156739473E0,4.404106140E-1,2.663798463E0
9.180357561E0,-2.341760159E0,-1.089293003E0,5.465736389E-1,2.639913375E0
9.197351641E0,-2.132430077E0,-1.054758549E0,6.074285507E-1,2.455349888E0
9.214335732E0,-2.064541340E0,-1.049690843E0,5.243492126E-1,2.374683959E0
9.231341419E0,-2.087261677E0,-1.022390127E0,3.174152374E-1,2.345782452E0
9.248330952E0,-2.229195833E0,-9.760113955E-1,2.388296127E-1,2.445189541E0
