"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
9.265330290E0,-2.240095615E0,-8.340032101E-1,1.234807968E-1,2.393498951E0
9.282333404E0,-2.158316374E0,-8.557366729E-1,2.068710327E-2,2.321861921E0
9.299328542E0,-2.216605663E0,-9.145327806E-1,2.388458252E-1,2.409721603E0
9.316321421E0,-2.193740606E0,-8.888164759E-1,4.603910446E-1,2.411317584E0
9.333314709E0,-1.870446920E0,-8.347804546E-1,3.483572006E-1,2.077686894E0
9.350306428E0,-1.630004048E0,-7.337666750E-1,4.553699493E-2,1.788127610E0
9.367306479E0,-1.310739636E0,-7.137459517E-1,-9.760475159E-2,1.495659843E0
9.384283165E0,-9.993878603E-1,-6.565804482E-1,1.285858154E-1,1.202667158E0
9.401289900E0,-7.264716625E-1,-6.523675919E-1,4.005537033E-1,1.055361464E0
9.418284741E0,-5.528962612E-1,-6.237863302E-1,6.058177948E-1,1.030445953E0
9.435246981E0,-4.086290598E-1,-4.311332703E-1,4.601440430E-1,7.513894766E-1
9.452268569E0,-2.251315117E-2,-4.224785566E-1,2.672309875E-1,5.004072077E-1
9.469268518E0,8.207333088E-2,-5.499602556E-1,4.309597015E-1,7.035044980E-1
9.486259373E0,-1.144257784E-1,-6.351016760E-1,7.545423508E-1,9.928653266E-1
9.503250168E0,-1.980569363E-1,-6.402931213E-1,8.322935104E-1,1.068603911E0
9.520233851E0,-9.341597557E-3,-6.032201052E-1,4.551486969E-1,7.557262051E-1
9.537227463E0,7.468783855E-2,-6.574076414E-1,2.459239960E-2,6.620935480E-1
9.554220741E0,2.601519823E-1,-7.413669229E-1,-3.456325531E-1,8.583506451E-1
9.571216346E0,5.184398890E-1,-7.141788006E-1,-2.433032990E-1,9.154385686E-1
9.588207771E0,6.850314140E-1,-6.318829060E-1,1.471595764E-1,9.435040996E-1
9.605206031E0,8.025742769E-1,-6.725631952E-1,3.606843948E-1,1.107501672E0
9.622209613E0,7.437059879E-1,-5.770499706E-1,2.432746887E-1,9.722488566E-1
9.639190865E0,8.771384954E-1,-4.601235390E-1,-1.595792770E-1,1.003270231E0
9.656193032E0,1.257629633E0,-4.005566835E-1,-4.642038345E-1,1.399129426E0
9.673178720E0,1.498577476E0,-3.892859221E-1,-3.474512100E-1,1.586820822E0
9.690171651E0,1.426767230E0,-3.548613787E-1,-1.346235275E-1,1.476385729E0
9.707165934E0,1.324042678E0,-3.497594595E-1,6.285381317E-2,1.370901635E0
9.724143229E0,1.284638882E0,-2.307322025E-1,1.676263809E-1,1.315915274E0
9.741152894E0,1.472496748E0,-1.364195347E-1,-2.873611450E-2,1.479081717E0
9.758150371E0,1.680760860E0,-1.464881897E-1,-2.632522583E-1,1.707547250E0
9.775141582E0,1.720775247E0,-1.521747112E-1,-5.281724930E-1,1.806430396E0
9.792144299E0,1.840331197E0,-3.594613075E-2,-7.895517349E-1,2.002873681E0
9.809131288E0,2.123990536E0,9.523785114E-2,-8.268909454E-1,2.281261642E0
9.826105267E0,2.345697403E0,3.481403589E-1,-8.917808533E-1,2.533529377E0
9.843129245E0,2.410399914E0,4.660643339E-1,-8.611783981E-1,2.601705583E0
9.860112094E0,2.365919113E0,3.787881136E-1,-7.554550171E-1,2.512322823E0
9.877123996E0,2.301160812E0,3.879892826E-1,-6.955928802E-1,2.435102918E0
9.894128697E0,2.522145510E0,4.243227243E-1,-7.726058960E-1,2.671738688E0
9.911104802E0,2.655789137E0,5.363464355E-1,-1.036550522E0,2.900917169E0
9.928097946E0,2.752544880E0,4.970223904E-1,-1.374122620E0,3.116367685E0
9.945095942E0,2.755172729E0,4.490588903E-1,-1.429344177E0,3.136184853E0
9.962088223E0,2.681250334E0,5.220572948E-1,-1.201330185E0,2.984098086E0
9.979076931E0,2.676207542E0,5.032113791E-1,-1.011226654E0,2.904804270E0
9.996060004E0,2.568232298E0,3.469843864E-1,-8.220558167E-1,2.718821632E0
1.001305045E1,2.472163200E0,2.312546968E-1,-8.008289337E-1,2.608907167E0
1.003004509E1,2.326759815E0,9.589147568E-2,-5.808992386E-1,2.400093819E0
1.004703603E1,2.117946625E0,-3.367710114E-2,-2.133388519E-1,2.128930604E0
1.006402478E1,2.108202934E0,-7.182598114E-3,-5.136871338E-2,2.108840901E0
1.008102897E1,2.221041679E0,3.279912472E-2,-2.683782578E-1,2.237438002E0
1.009801257E1,2.225535870E0,1.882934570E-1,-2.524461746E-1,2.247708478E0
1.011503208E1,2.032691717E0,1.292648315E-1,-2.500152588E-2,2.036951175E0
1.013202323E1,1.828737140E0,-2.665303946E-1,-1.050634384E-1,1.851041951E0
1.014900136E1,1.322913170E0,-3.320761919E-1,-2.586269379E-2,1.364200400E0
1.016599810E1,1.002948880E0,-1.773837805E-1,1.346035004E-1,1.027370218E0
1.018299202E1,9.890258312E-1,-2.331867218E-1,1.600379944E-1,1.028669190E0
1.019998271E1,8.507035971E-1,-5.208194256E-1,1.260776520E-1,1.005407907E0
1.021698583E1,3.238896132E-1,-8.160933852E-1,2.449645996E-1,9.115484353E-1
1.023395614E1,-1.839700937E-1,-8.189094663E-1,4.242591858E-1,9.404539149E-1
1.025097023E1,-1.887772083E-1,-9.922115803E-1,4.089326859E-1,1.089654347E0
1.026796421E1,-4.435586929E-1,-7.535585761E-1,4.204912186E-1,9.702616691E-1
1.028496300E1,-4.930642247E-1,-8.069856763E-1,3.660459518E-1,1.014065013E0
1.030196469E1,-4.087764621E-1,-1.050896406E0,3.354787827E-1,1.176446967E0
1.031896761E1,-4.303289056E-1,-1.325299859E0,4.374818802E-1,1.460477004E0
1.033595135E1,-6.902575493E-1,-1.199923515E0,4.986600876E-1,1.471371404E0
1.035294044E1,-9.519234896E-1,-9.151652455E-1,2.766284943E-1,1.349151244E0
1.036993706E1,-9.933464527E-1,-9.319701791E-1,8.512973785E-2,1.364753700E0
1.038693167E1,-1.073001266E0,-1.127094984E0,5.130958557E-2,1.557018784E0
1.040392378E1,-1.397595167E0,-1.032028437E0,3.564691544E-1,1.773534664E0
1.042090228E1,-1.462367415E0,-1.040327191E0,3.949279785E-1,1.837598223E0
1.043791551E1,-1.633790255E0,-1.114172697E0,3.606672287E-1,2.010157269E0
1.045488840E1,-1.973608255E0,-1.104219675E0,1.495065689E-1,2.266447187E0
1.047190430E1,-2.255730629E0,-9.477173090E-1,1.258039474E-1,2.449962327E0
1.048888795E1,-2.428958416E0,-8.563796878E-1,-7.030487061E-3,2.575514431E0
1.050589637E1,-2.469260931E0,-8.067763448E-1,2.692928314E-1,2.611638613E0
1.052286797E1,-2.359607697E0,-7.587000132E-1,6.142826080E-1,2.553569524E0
1.053986135E1,-2.173282623E0,-8.011140227E-1,6.257476807E-1,2.399270972E0
1.055684661E1,-2.308804989E0,-8.000583053E-1,5.956106186E-1,2.515039916E0
1.057384923E1,-2.555250645E0,-7.914565206E-1,6.610002518E-1,2.755472848E0
1.059084321E1,-2.835928917E0,-8.973420262E-1,8.471422195E-1,3.092792504E0
1.060785254E1,-3.361217260E0,-1.208803892E0,1.117543221E0,3.742711740E0
1.062484069E1,-3.656836987E0,-1.190494776E0,3.232355118E-1,3.859302496E0
1.064183483E1,-3.133975506E0,-1.003939033E0,-1.628866196E-1,3.294879073E0
1.065882096E1,-2.825884342E0,-8.591207862E-1,-8.885383606E-3,2.953606235E0
1.067581190E1,-2.533405542E0,-8.997833133E-1,7.536163330E-1,2.792076509E0
1.069280576E1,-2.221177101E0,-9.442366362E-1,9.171981812E-1,2.581949466E0
1.070979983E1,-1.942379236E0,-9.712461233E-1,6.603975296E-1,2.269863658E0
1.072679342E1,-2.034438133E0,-9.439349771E-1,3.943128586E-1,2.277154889E0
1.074377803E1,-2.225340366E0,-9.447537065E-1,1.913232803E-1,2.425139977E0
1.076079678E1,-2.231164694E0,-8.990649581E-1,1.976013184E-2,2.405577717E0
1.077778871E1,-2.055734634E0,-9.554756284E-1,-1.333112717E-1,2.270847960E0
1.079478214E1,-2.033330441E0,-9.039845467E-1,-1.015558243E-1,2.227539972E0
1.081177533E1,-1.767766953E0,-8.359138966E-1,2.423286438E-3,1.955443150E0
1.082877019E1,-1.290696621E0,-7.110595107E-1,2.129907608E-1,1.488915195E0
1.084575059E1,-9.143360853E-1,-6.048066616E-1,4.553194046E-1,1.187062482E0
1.086276193E1,-7.587727308E-1,-5.817487240E-1,6.677608490E-1,1.166221328E0
1.087971955E1,-5.045799613E-1,-5.300261974E-1,5.445318222E-1,9.121642466E-1
1.089675156E1,-3.132858872E-1,-4.553197622E-1,2.879190445E-1,6.231865766E-1
1.091373868E1,-1.057299376E-1,-3.154594898E-1,1.697578430E-1,3.735120275E-1
1.093071922E1,1.016887426E-1,-2.831566334E-1,1.827011108E-1,3.519914421E-1
1.094772125E1,2.093517780E-1,-3.083097935E-1,4.069337845E-1,5.517954337E-1
1.096471187E1,1.850140095E-1,-4.596388340E-1,7.158184052E-1,8.705710945E-1
1.098171379E1,-9.106504917E-2,-4.574772120E-1,8.498249054E-1,9.694228244E-1
1.099870742E1,-1.947330832E-1,-3.856266737E-1,5.513286591E-1,7.004228690E-1
1.101567440E1,1.582363844E-1,-1.728795767E-1,-1.943235397E-1,3.044466119E-1
1.103268180E1,6.426805258E-1,-2.142360210E-1,-7.663192749E-1,1.022829684E0
1.104967573E1,5.363326073E-1,-2.748364210E-1,-6.980495453E-1,9.222043654E-1
1.106667406E1,4.232288599E-1,-3.123807907E-1,-3.588981628E-1,6.367984905E-1
1.108365946E1,5.691740513E-1,-2.628242970E-1,-1.491336823E-1,6.444195581E-1
1.110066026E1,8.456455469E-1,-3.041406870E-1,-2.036561966E-1,9.214628560E-1
1.111766744E1,8.695038557E-1,-2.797576189E-1,-4.792060852E-1,1.031474553E0
1.113465475E1,1.064185143E0,-3.598369360E-1,-5.202646255E-1,1.238001583E0
1.115163816E1,1.355414867E0,-1.807641983E-1,-3.419694901E-1,1.409527683E0
1.116863221E1,1.884395719E0,-1.362169981E-1,1.091852188E-1,1.892464982E0
1.118561584E1,2.101645708E0,-1.351052523E-1,5.461692810E-1,2.175653694E0
1.120261737E1,2.224574089E0,-7.098150253E-2,7.253522873E-1,2.340919518E0
1.121961620E1,2.486344576E0,5.113697052E-2,9.224853516E-1,2.652452368E0
1.123661092E1,2.840850353E0,-2.584207058E-2,9.232044220E-1,2.987206881E0
1.125361154E1,2.984152555E0,9.023785591E-3,7.243585587E-1,3.070821262E0
1.127061172E1,3.002769947E0,9.231567383E-2,1.862525940E-1,3.009956738E0
1.128759905E1,3.153529406E0,9.851384163E-2,-1.789312363E-1,3.160137509E0
1.130459299E1,3.106391430E0,9.822666645E-2,-2.893753052E-1,3.121386593E0
1.132158948E1,2.936928034E0,1.716126204E-1,-1.998834610E-1,2.948720157E0
1.133858422E1,2.854245186E0,9.952497482E-2,-2.606477737E-1,2.867849031E0
1.135554937E1,2.881543159E0,-3.311705589E-2,-6.378259659E-1,2.951475848E0
1.137255782E1,2.670416117E0,1.294285059E-1,-1.095762253E0,2.889389017E0
1.138954972E1,2.591086388E0,3.697026968E-1,-1.495668411E0,3.014536905E0
1.140654584E1,2.773502111E0,4.435431957E-1,-1.791310787E0,3.331341902E0
1.142353916E1,2.640455008E0,3.641353846E-1,-1.584954262E0,3.101076787E0
1.144053308E1,2.255819321E0,2.190723419E-1,-8.913173676E-1,2.435397329E0
1.145754341E1,1.899394512E0,-5.700039864E-2,-3.063583374E-1,1.924786739E0
1.147454190E1,1.624885559E0,-1.539474726E-1,-1.037874222E-1,1.635458570E0
1.149152402E1,1.379035592E0,-4.442989826E-2,-1.883563995E-1,1.392548496E0
1.150851487E1,1.428727627E0,5.572104454E-2,-3.837947845E-1,1.480427608E0
1.152548946E1,1.316235781E0,-1.409721375E-1,-7.366819382E-1,1.514942260E0
1.154249875E1,9.023091793E-1,-3.517472744E-1,-5.194139481E-1,1.098944425E0
1.155948394E1,5.240569711E-1,-4.093235731E-1,1.981849670E-1,6.938723064E-1
1.157648375E1,3.749411702E-1,-1.714468002E-1,4.722747803E-1,6.269117598E-1
1.159347740E1,6.437454224E-1,-3.041415215E-1,2.407598495E-1,7.515820242E-1
1.161049694E1,7.801414728E-1,-6.103217602E-1,2.890176773E-1,1.031816159E0
1.162747463E1,4.466794133E-1,-8.580682874E-1,7.348384857E-1,1.214821503E0
1.164445897E1,-3.582382202E-2,-5.727369189E-1,5.057964325E-1,7.649450671E-1
1.166145005E1,7.292032242E-4,-5.165016651E-1,-2.372207642E-1,5.683732865E-1
1.167844932E1,-4.977262020E-2,-4.872553349E-1,-5.021657944E-1,7.014738485E-1
1.169542730E1,-1.286666989E-1,-6.894736290E-1,-1.134452820E-1,7.104919679E-1
1.171243663E1,-3.587162495E-1,-5.820539594E-1,6.179132462E-1,9.215643977E-1
1.172943662E1,-4.249616265E-1,-5.194345713E-1,7.668247223E-1,1.019031311E0
1.174642213E1,-5.422903895E-1,-5.675213337E-1,3.584432602E-1,8.629257799E-1
1.176341524E1,-1.009857178E0,-6.379848123E-1,1.713180542E-1,1.206725327E0
1.178039936E1,-1.347628355E0,-6.569749713E-1,2.140598297E-1,1.514443762E0
1.179741106E1,-1.502585411E0,-5.700863600E-1,2.580556870E-1,1.627683665E0
1.181439968E1,-1.545702100E0,-6.894984841E-1,4.962635040E-2,1.693241246E0
1.183139972E1,-1.813433647E0,-7.259420753E-1,-5.635929108E-2,1.954151954E0
1.184840181E1,-2.132148743E0,-6.544426680E-1,-6.233787537E-2,2.231196871E0
1.186538678E1,-2.374847174E0,-6.818344593E-1,-1.456451416E-1,2.475077743E0
1.194609086E1,-2.074366093E0,-1.756041050E-1,1.840572357E-1,2.089906351E0
1.196308237E1,-1.682929993E0,-1.677055359E-1,3.293972015E-1,1.723044115E0
1.198007351E1,-1.469421625E0,-2.278329134E-1,4.239397049E-1,1.546231749E0
1.199707786E1,-1.541933537E0,-2.376303673E-1,4.918508530E-1,1.635831435E0
1.201405376E1,-1.668164015E0,-3.479908705E-1,5.071172714E-1,1.777930469E0
1.203104998E1,-1.820309281E0,-4.478828907E-1,4.552869797E-1,1.929095953E0
1.204804357E1,-2.086771011E0,-6.423402429E-1,5.247488022E-1,2.245567979E0
1.206503638E1,-2.365765572E0,-8.094033003E-1,7.754240036E-1,2.617873723E0
1.208203137E1,-2.451571703E0,-9.234794974E-1,8.145256042E-1,2.743441298E0
1.209919838E1,-2.450267553E0,-9.482212663E-1,7.060251236E-1,2.720552541E0
1.211654202E1,-2.485452652E0,-9.567362070E-1,6.592798233E-1,2.743623323E0
1.213386259E1,-2.427923918E0,-9.996466637E-1,7.999887466E-1,2.744829685E0
1.215119614E1,-2.361710548E0,-1.000980020E0,8.946371078E-1,2.716617984E0
1.216852818E1,-2.296510220E0,-8.637437820E-1,8.432197571E-1,2.594423263E0
1.218586130E1,-2.080504179E0,-8.272200823E-1,6.506223679E-1,2.331544589E0
1.220319467E1,-1.893330216E0,-7.456396222E-1,5.400056839E-1,2.105299003E0
1.222053093E1,-1.711061954E0,-6.203806996E-1,5.069084167E-1,1.889328285E0
1.223785860E1,-1.529771447E0,-5.218633413E-1,2.687854767E-1,1.638532166E0
1.225519499E1,-1.274552822E0,-4.238679409E-1,2.581596375E-3,1.343188591E0
1.227253197E1,-1.033801317E0,-3.888176680E-1,-6.078529358E-2,1.106173221E0
1.228986554E1,-9.672561884E-1,-4.374544621E-1,1.172323227E-1,1.068032939E0
1.230719927E1,-7.959316969E-1,-5.511015654E-1,1.720695496E-1,9.832741893E-1
1.232421122E1,-8.385021687E-1,-5.256001949E-1,1.118288040E-1,9.959152239E-1
1.234122191E1,-7.584750652E-1,-4.926838875E-1,-5.240535736E-2,9.059625594E-1
1.235821325E1,-4.900659025E-1,-5.029141903E-1,-1.257867813E-1,7.133789918E-1
1.237520429E1,-1.962848902E-1,-5.375382900E-1,3.761291504E-3,5.722668247E-1
1.239219424E1,-3.416702151E-2,-6.407167912E-1,3.953733444E-1,7.536613784E-1
1.240918046E1,-2.083808184E-3,-7.174935937E-1,6.218996048E-1,9.495054069E-1
1.242617269E1,9.773075581E-2,-5.858724117E-1,3.030157089E-1,6.667955484E-1
1.244317765E1,5.350409746E-1,-5.914493799E-1,-1.043777466E-1,8.043481383E-1
1.246016740E1,7.188242674E-1,-7.342829108E-1,-8.777999878E-2,1.031302598E0
1.247715604E1,5.138956904E-1,-7.296192646E-1,-3.373146057E-3,8.924373536E-1
1.249416467E1,4.520054460E-1,-5.342110395E-1,-7.354736328E-2,7.036331236E-1
1.251115500E1,7.215454578E-1,-5.189015865E-1,-1.784467697E-1,9.064932178E-1
1.252815048E1,1.069293737E0,-4.352144003E-1,-3.103494644E-1,1.195457009E0
1.254514450E1,1.224268913E0,-4.813573360E-1,-4.414796829E-1,1.387603534E0
1.256215472E1,1.215935349E0,-3.756644726E-1,-4.803075790E-1,1.360263923E0
1.257912702E1,1.375433207E0,-1.864323616E-1,-2.406778336E-1,1.408722595E0
1.259612542E1,1.808426499E0,-1.184508801E-1,3.501605988E-2,1.812639826E0
1.261310258E1,2.038637400E0,-8.381617069E-2,8.945465088E-2,2.042319694E0
1.263010001E1,1.983629942E0,-3.196990490E-2,-9.266376495E-2,1.986050451E0
1.264709342E1,2.101526737E0,4.915893078E-2,-2.864036560E-1,2.121522633E0
1.266407728E1,2.384083748E0,1.718406677E-1,-4.258575439E-1,2.427908396E0
1.268108111E1,2.743761539E0,1.965559721E-1,-4.853925705E-1,2.793289742E0
1.269807568E1,2.906964302E0,2.094658613E-1,-3.272199631E-1,2.932812695E0
1.271508479E1,3.113888979E0,3.558827639E-1,-3.016471863E-1,3.148642269E0
1.273207594E1,3.447069645E0,4.255920649E-1,-2.946739197E-1,3.485720939E0
1.274907020E1,3.696457624E0,3.425375223E-1,-1.208190918E-1,3.714260112E0
1.276606364E1,3.669426441E0,2.609710693E-1,-3.370666504E-2,3.678849337E0
1.278305414E1,3.545787573E0,3.196015358E-1,-2.027606964E-1,3.565931373E0
1.280005583E1,3.574517250E0,3.739086390E-1,-6.604776382E-1,3.654204695E0
1.281703373E1,3.448549986E0,3.876893520E-1,-9.166269302E-1,3.589290315E0
1.283403930E1,3.164926529E0,3.400199413E-1,-8.175630569E-1,3.286454449E0
1.285101913E1,2.804138184E0,2.959582806E-1,-6.563005447E-1,2.895084224E0
1.286801323E1,2.575116634E0,2.313247919E-1,-6.693143845E-1,2.670714995E0
1.288501863E1,2.292204142E0,1.607941389E-1,-7.598695755E-1,2.420218245E0
1.290201140E1,2.005692482E0,-2.969598770E-2,-6.709947586E-1,2.115163859E0
1.291899445E1,1.584706783E0,-5.489814281E-2,-3.543386459E-1,1.624766220E0
1.293599882E1,1.293797255E0,-1.581197977E-1,-2.122507095E-1,1.320592129E0
1.295299855E1,1.051363826E0,-3.714213371E-1,-2.463960648E-1,1.141941647E0
1.296998977E1,5.421377420E-1,-3.999651670E-1,-2.783212662E-1,7.289363439E-1
1.298698328E1,1.714100242E-1,-2.815252542E-1,-1.508045197E-1,3.624636096E-1
1.300397694E1,2.598295808E-1,-5.049510002E-1,-1.129131317E-1,5.789959404E-1
1.302097512E1,2.485857606E-1,-7.852128744E-1,1.977376938E-1,8.470267611E-1
1.303796629E1,-2.325867712E-1,-8.771613240E-1,6.813983917E-1,1.134818207E0
1.305495505E1,-7.756308913E-1,-6.641919613E-1,6.959371567E-1,1.235751904E0
1.307195262E1,-7.648735046E-1,-4.918019772E-1,2.306423187E-1,9.381346076E-1
1.308894608E1,-5.264037848E-1,-6.427942514E-1,-1.580715179E-2,8.309845127E-1
1.310595803E1,-5.827234387E-1,-8.223633170E-1,1.898155212E-1,1.025611020E0
1.312291636E1,-8.164023757E-1,-7.613198757E-1,5.375280380E-1,1.238974247E0
1.313991895E1,-8.085473776E-1,-5.925142765E-1,4.741153717E-1,1.108876646E0
1.315690811E1,-7.858849168E-1,-5.761028528E-1,2.475032806E-1,1.005369322E0
1.317390217E1,-8.005375862E-1,-7.046321630E-1,2.065544128E-1,1.086292611E0
1.319089528E1,-9.691489935E-1,-7.884647250E-1,3.654031754E-1,1.301708829E0
1.320789559E1,-1.146383762E0,-4.702392817E-1,5.036706924E-1,1.337536870E0
1.322489402E1,-1.040545225E0,-4.041707516E-1,2.151727676E-1,1.136832302E0
1.324188529E1,-1.092672586E0,-4.547727108E-1,-4.416751862E-2,1.184357366E0
1.325888908E1,-1.419932961E0,-5.480954647E-1,1.221265793E-1,1.526935871E0
1.327584992E1,-1.557107449E0,-4.961787462E-1,4.263353348E-1,1.688946054E0
1.329286900E1,-1.435661554E0,-3.359681368E-1,4.307870865E-1,1.536091209E0
1.330986871E1,-1.349821448E0,-2.272707224E-1,9.174346924E-3,1.368851377E0
1.332684605E1,-1.548262119E0,-2.759406567E-1,-2.100877762E-1,1.586630300E0
1.334385158E1,-2.016878843E0,-3.362910748E-1,2.287778854E-1,2.057481780E0
1.336084894E1,-2.287789583E0,-3.379998207E-1,7.717905045E-1,2.438008539E0
1.337784138E1,-2.181926250E0,-2.897847891E-1,7.810726166E-1,2.335562420E0
1.339483227E1,-1.987154841E0,-3.063647747E-1,7.101211548E-1,2.132349829E0
1.341180743E1,-2.027133465E0,-3.085758686E-1,8.289432526E-1,2.211704335E0
1.342883185E1,-1.943210125E0,-4.265191555E-1,7.155294418E-1,2.114229543E0
1.344581166E1,-2.064795494E0,-5.742599964E-1,6.044130325E-1,2.226762244E0
1.346280129E1,-2.431877136E0,-7.401297092E-1,6.346158981E-1,2.620029719E0
1.347980427E1,-2.781027794E0,-8.632475734E-1,5.808744431E-1,2.969297405E0
1.349678534E1,-2.949924707E0,-9.113849998E-1,3.722286224E-1,3.109860535E0
1.351377911E1,-3.038826942E0,-1.039214849E0,2.164087296E-1,3.218892578E0
1.353078204E1,-3.179157257E0,-1.110058546E0,1.365690231E-1,3.370151620E0
1.354778228E1,-3.171501160E0,-1.049469709E0,-3.051757812E-3,3.340631017E0
1.356477324E1,-2.950301409E0,-1.037358761E0,-1.319112778E-1,3.130142519E0
1.358176758E1,-2.691272259E0,-9.534794688E-1,-2.223453522E-1,2.863827321E0
1.359874373E1,-2.476157904E0,-8.408718109E-1,-1.761322021E-1,2.620962785E0
1.361574094E1,-2.257128477E0,-7.123317719E-1,-1.151809692E-1,2.369664991E0
1.363273508E1,-1.852683783E0,-5.849177837E-1,-1.628818512E-1,1.949640097E0
1.364972919E1,-1.499595642E0,-5.397068262E-1,-1.310100555E-1,1.599135449E0
1.366672235E1,-1.367702007E0,-5.334489346E-1,1.258182526E-2,1.468105871E0
1.368371644E1,-1.356244206E0,-3.607227802E-1,8.107757568E-2,1.405735695E0
1.370072690E1,-1.061667562E0,-2.011264563E-1,-7.714557648E-2,1.083301114E0
1.371770368E1,-5.567101240E-1,-1.970598698E-1,-1.868076324E-1,6.193995851E-1
1.373469933E1,-4.177511036E-1,-3.052951097E-1,-5.389213562E-2,5.202167346E-1
1.375169622E1,-3.642682135E-1,-4.445036650E-1,9.275341034E-2,5.821323172E-1
1.376869606E1,-3.234076500E-1,-4.455475807E-1,1.260251999E-1,5.647897890E-1
1.378569298E1,-2.212112546E-1,-4.891899824E-1,2.031812668E-1,5.740417104E-1
1.380268672E1,-1.558382213E-1,-5.593197346E-1,3.376674652E-1,6.716721178E-1
1.381968011E1,-8.334398270E-2,-6.173282862E-1,2.381486893E-1,6.668997155E-1
1.383667440E1,-4.940187931E-2,-5.928326845E-1,1.754026413E-1,6.202074041E-1
1.385367099E1,1.585367322E-1,-7.850178480E-1,3.521213531E-1,8.748579110E-1
1.387064680E1,3.276471496E-1,-8.924683332E-1,4.090347290E-1,1.034969463E0
