"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.388765296E1,6.019099355E-1,-7.275754213E-1,3.682489395E-1,1.013542720E0
1.390465248E1,1.065829039E0,-5.650271177E-1,4.395380020E-1,1.283916212E0
1.392161219E1,1.457179546E0,-5.281006098E-1,5.670394897E-1,1.650392762E0
1.393864047E1,1.459604263E0,-5.436089039E-1,4.950475693E-1,1.634327795E0
1.395562726E1,1.220869184E0,-5.592859983E-1,4.417352676E-1,1.413666311E0
1.397262503E1,1.245858312E0,-4.070885181E-1,2.840280533E-1,1.341102505E0
1.398961848E1,1.721622229E0,-2.787799835E-1,-5.064010620E-4,1.744047486E0
1.400659881E1,2.060587645E0,-1.874635220E-1,-2.864713669E-1,2.088834569E0
1.402360582E1,2.109399319E0,-9.203815460E-2,-4.635400772E-1,2.161690522E0
1.404059972E1,2.141526222E0,-7.471656799E-2,-4.248456955E-1,2.184539080E0
1.405759350E1,2.185241699E0,-3.817534447E-2,-1.762294769E-1,2.192668573E0
1.407457460E1,2.354914665E0,4.253017902E-2,-6.410121918E-2,2.356170805E0
1.409157808E1,2.589910030E0,1.640967131E-1,-7.838630676E-2,2.596286985E0
1.410856196E1,2.621808052E0,1.084512472E-1,-1.552391052E-1,2.628638110E0
1.412555602E1,2.468622208E0,7.344043255E-2,-4.382438660E-1,2.508295594E0
1.414254939E1,2.523351431E0,1.795425415E-1,-6.290225983E-1,2.606761860E0
1.415954339E1,2.838119745E0,2.508102655E-1,-7.242641449E-1,2.939793875E0
1.417653731E1,3.192707539E0,3.597260714E-1,-7.883443832E-1,3.308212681E0
1.419354704E1,3.261572361E0,3.885413408E-1,-7.624835968E-1,3.371972698E0
1.421052676E1,3.011361122E0,4.025230408E-1,-4.566822052E-1,3.072275906E0
1.422753208E1,2.806482315E0,3.229547739E-1,-4.238624573E-1,2.856624258E0
1.424452580E1,2.727882385E0,5.037994385E-1,-6.826534271E-1,2.856776485E0
1.426151966E1,2.904356003E0,5.759140253E-1,-1.078551292E0,3.151227324E0
1.427851336E1,2.927225113E0,5.310168266E-1,-1.233333588E0,3.220518199E0
1.429550698E1,2.888310671E0,2.967787981E-1,-8.864669800E-1,3.035826064E0
1.431248797E1,2.806290150E0,5.848526955E-3,-2.960634232E-1,2.821870330E0
1.432949521E1,2.545913935E0,-9.443593025E-2,1.969242096E-2,2.547740901E0
1.434648883E1,2.415817738E0,4.456162453E-2,-9.889030457E-2,2.418251511E0
1.436346934E1,2.463862181E0,-6.121301651E-2,-5.510187149E-1,2.525467383E0
1.438047680E1,2.229678869E0,-3.778344393E-1,-6.844615936E-1,2.362776840E0
1.439748304E1,1.689819932E0,-5.991224051E-1,-4.439611435E-1,1.847035613E0
1.441446386E1,1.183624983E0,-6.778357029E-1,-1.579875946E-1,1.373094833E0
1.443145816E1,7.597085834E-1,-4.420315027E-1,-2.019987106E-1,9.018605547E-1
1.444843905E1,6.634491086E-1,-3.706724644E-1,-6.511554718E-1,1.000782816E0
1.446544580E1,4.347392917E-1,-8.069698811E-1,-7.978315353E-1,1.215209364E0
1.448243910E1,-9.005314112E-2,-1.238560915E0,-4.123106003E-1,1.308488723E0
1.449941999E1,-7.621170878E-1,-1.222456098E0,3.379592896E-1,1.479674913E0
1.451642682E1,-1.139941216E0,-1.222527266E0,6.849517822E-1,1.806432350E0
1.453339170E1,-1.559246659E0,-1.276630998E0,5.618133545E-1,2.092049496E0
1.455041400E1,-2.149340153E0,-1.467298150E0,3.798475266E-1,2.630002110E0
1.456741149E1,-2.835592031E0,-1.549414515E0,4.498939514E-1,3.262464111E0
1.458439970E1,-3.208487511E0,-1.611185551E0,4.801273346E-1,3.622269074E0
1.460138291E1,-3.406080723E0,-1.606046438E0,5.379772186E-1,3.803970365E0
1.461837630E1,-3.541419029E0,-1.566179752E0,7.815799713E-1,3.950371503E0
1.463537046E1,-3.635941029E0,-1.372269154E0,1.005822182E0,4.014332828E0
1.465236446E1,-3.596024990E0,-1.250572681E0,1.170181274E0,3.983045565E0
1.466935832E1,-3.380208015E0,-1.132923841E0,1.042201996E0,3.714230426E0
1.468636782E1,-3.084774494E0,-9.370522499E-1,8.342275620E-1,3.330140571E0
1.470335717E1,-2.805582762E0,-6.740934849E-1,6.744232178E-1,2.963198160E0
1.472035015E1,-2.451542616E0,-3.421808481E-1,5.619125366E-1,2.538285766E0
1.473733707E1,-2.011765718E0,-1.353935003E-1,3.858013153E-1,2.052894386E0
1.475434038E1,-1.653285027E0,1.134015322E-1,3.504323959E-1,1.693816445E0
1.477133432E1,-1.281618357E0,2.669348717E-1,4.348115921E-1,1.379442264E0
1.478831491E1,-9.805400968E-1,4.588779211E-1,5.679693222E-1,1.222545287E0
1.480531934E1,-6.835699081E-1,6.673258543E-1,5.974864960E-1,1.126757173E0
1.482231851E1,-5.207686424E-1,8.406708241E-1,4.393901825E-1,1.082123443E0
1.483930975E1,-4.128128290E-1,9.034309387E-1,3.083267212E-1,1.040032336E0
1.485630384E1,-2.188882828E-1,9.899996519E-1,2.885818481E-1,1.054177819E0
1.487328284E1,-1.220678091E-1,1.111384988E0,2.586364746E-1,1.147593119E0
1.489027832E1,-1.064036489E-1,1.103298426E0,9.860515594E-2,1.112794738E0
1.490728780E1,-2.212200165E-1,1.128247261E0,-9.724426270E-2,1.153835614E0
1.492426846E1,-2.989241183E-1,1.173297763E0,-1.109514236E-1,1.215850931E0
1.494127228E1,-2.456611395E-1,1.202704310E0,-1.415920258E-2,1.227618645E0
1.495826614E1,-1.214625239E-1,1.150336623E0,8.401775360E-2,1.159778632E0
1.497526183E1,-1.939838827E-1,1.163595200E0,3.627481461E-1,1.234167636E0
1.499225130E1,-2.808482051E-1,1.204231381E0,5.006046295E-1,1.334036705E0
1.500923854E1,-3.274291158E-1,1.212021947E0,3.544931412E-1,1.304558321E0
1.502624121E1,-5.282629132E-1,1.300543547E0,1.012382507E-1,1.407382111E0
1.504323259E1,-4.937326908E-1,1.346277714E0,-2.763795853E-1,1.460349728E0
1.506023259E1,-3.445710838E-1,1.368764639E0,-4.655628204E-1,1.486268686E0
1.507722045E1,-1.677968502E-1,1.189502954E0,-3.095636368E-1,1.240525174E0
1.509420340E1,-1.149578989E-1,1.127047420E0,3.716754913E-2,1.133504579E0
1.511119772E1,-5.497121811E-2,1.101990581E0,1.200065613E-1,1.109867852E0
1.512819136E1,-5.552256107E-2,1.098564982E0,-1.408691406E-1,1.108950806E0
1.514518552E1,1.802406311E-1,9.369918108E-1,-3.428268433E-1,1.013888842E0
1.516217816E1,4.159437418E-1,8.240898848E-1,-4.566211700E-1,1.029871947E0
1.517917698E1,5.524091721E-1,6.959083080E-1,-3.626413345E-1,9.596629638E-1
1.519615189E1,4.046345055E-1,7.345936298E-1,1.197910309E-2,8.387492968E-1
1.521317345E1,3.189037740E-1,6.424340010E-1,9.979915619E-2,7.241415154E-1
1.523017040E1,1.735224128E-1,4.052015543E-1,-5.610733032E-1,7.135135450E-1
1.524716156E1,2.509989738E-1,3.611749411E-1,-1.183134079E0,1.262241685E0
1.526415254E1,3.045268655E-1,2.962344885E-1,-1.292646408E0,1.360671239E0
1.528114416E1,5.453461409E-1,2.331010699E-1,-7.662611008E-1,9.689657356E-1
1.529814238E1,4.892031550E-1,3.340452909E-2,-4.237976074E-1,6.481049310E-1
1.531513671E1,4.993006587E-1,-3.298918009E-1,-6.869478226E-1,9.110582084E-1
1.533213078E1,8.098277450E-1,-6.797794104E-1,-6.600131989E-1,1.246410224E0
1.534912233E1,7.967500091E-1,-1.106754303E0,-5.221223831E-1,1.460249104E0
1.536612053E1,9.344040155E-1,-1.591663003E0,-5.405750275E-1,1.923206525E0
1.538309883E1,9.414218664E-1,-1.947104096E0,-5.846881866E-1,2.240390539E0
1.540010303E1,6.490480304E-1,-2.357155561E0,-4.262161255E-1,2.481754595E0
1.541707330E1,1.594568491E-1,-2.458235264E0,-7.625484467E-2,2.464581486E0
1.543408020E1,8.996951580E-2,-2.650866032E0,3.654260635E-1,2.677446814E0
1.545108759E1,1.954652667E-1,-2.744837284E0,7.664089203E-1,2.856522540E0
1.546808100E1,2.752811909E-1,-2.735810041E0,1.118943214E0,2.968580508E0
1.548508061E1,3.725992441E-1,-2.737051010E0,1.252074242E0,3.032815249E0
1.550206921E1,5.945689678E-1,-2.664453030E0,9.634265900E-1,2.894997927E0
1.551906232E1,8.436821103E-1,-2.630027771E0,5.521202087E-1,2.816679304E0
1.553605684E1,8.979771733E-1,-2.564187050E0,4.015073776E-1,2.746384242E0
1.555305056E1,8.269266486E-1,-2.339900017E0,2.030754089E-1,2.490015942E0
1.557004094E1,6.494399905E-1,-2.255038261E0,1.225500107E-1,2.349891139E0
1.558702471E1,3.752546310E-1,-2.239733696E0,-3.630352020E-2,2.271242174E0
1.560401804E1,2.552288771E-1,-2.080460548E0,-1.214914322E-1,2.099575681E0
1.562101310E1,2.870860696E-1,-1.897478819E0,1.138982773E-1,1.922450805E0
1.563800654E1,2.726586461E-1,-2.010139704E0,4.051609039E-1,2.068612995E0
1.565500006E1,2.830399275E-1,-2.199200153E0,5.111503601E-1,2.275492827E0
1.567199724E1,9.271097183E-2,-2.128384113E0,6.561355591E-1,2.229154129E0
1.568900147E1,-2.111995816E-1,-1.970427752E0,6.832571030E-1,2.096194422E0
1.570599132E1,-2.764819562E-1,-1.933907747E0,4.032039642E-1,1.994746822E0
1.572299188E1,-1.457263231E-1,-1.511636972E0,6.181716919E-3,1.518657536E0
1.573998290E1,2.408140302E-1,-1.194445014E0,-5.118274689E-2,1.219553181E0
1.575697653E1,7.459686399E-1,-1.129461169E0,2.573261261E-1,1.377812933E0
1.577398429E1,8.463796973E-1,-9.878473878E-1,7.370939255E-1,1.495161700E0
1.579096747E1,7.915502787E-1,-1.171090961E0,1.173854828E0,1.837373407E0
1.580795428E1,7.740824223E-1,-1.341908455E0,9.639806747E-1,1.824604242E0
1.582493875E1,9.718795419E-1,-1.124517441E0,3.200407028E-1,1.520366854E0
1.584193143E1,5.236342549E-1,-5.815488696E-1,-1.681947708E-1,8.004257627E-1
1.585894008E1,-2.298419476E-1,-2.030624151E-1,-2.740039825E-1,4.112661520E-1
1.587592272E1,-3.257850707E-1,-5.118561983E-1,-1.045711517E0,1.208985218E0
1.589292027E1,-8.725599051E-1,-4.489304423E-1,-1.286055565E0,1.617664442E0
1.590992806E1,-8.800788522E-1,-4.211372733E-1,-7.373914719E-1,1.222964256E0
1.592691444E1,-8.173859119E-1,-9.159910679E-2,-5.156154633E-1,9.707571433E-1
1.594390889E1,-4.343914986E-1,-1.164910793E-1,-7.398204803E-1,8.657947151E-1
1.596090207E1,-1.500967443E-1,-1.524829865E-1,-1.214939117E0,1.233635746E0
1.597789602E1,9.486186504E-2,-6.197786331E-2,-1.381686211E0,1.386324931E0
1.599488594E1,-1.303849518E-1,2.643396854E-1,-9.192819595E-1,9.653781778E-1
1.601188101E1,-6.067927480E-1,5.870726109E-1,-1.802425385E-1,8.633302161E-1
1.602886505E1,-8.503278494E-1,8.343914747E-1,-5.285358429E-2,1.192501608E0
1.604586760E1,-8.776381612E-1,9.207282066E-1,-8.117160797E-1,1.508930802E0
1.606285222E1,-5.913517475E-1,1.236659527E0,-1.412541389E0,1.968323361E0
1.607984577E1,-3.700126410E-1,1.908838153E0,-1.262281418E0,2.318173166E0
1.609683835E1,-3.486940265E-1,2.534470558E0,-2.897720337E-1,2.574703161E0
1.611383484E1,-4.652235508E-1,2.838559628E0,8.060932159E-1,2.987246221E0
1.619881600E1,-3.071650267E-1,3.681098700E0,1.223773956E-1,3.695918589E0
1.621580618E1,-3.126258552E-1,3.936997414E0,8.077449799E-1,4.031145682E0
1.623280791E1,-1.600703597E-1,3.938712597E0,1.024159431E0,4.072834637E0
1.624979684E1,4.644729495E-1,3.610672712E0,3.081207275E-1,3.653440972E0
1.626678985E1,1.171402693E0,3.074971437E0,-7.738142014E-1,3.380299103E0
1.628378673E1,1.452616453E0,2.373877525E0,-1.461962700E0,3.143680009E0
1.630077868E1,1.027223587E0,1.919302225E0,-9.546089172E-1,2.377012308E0
1.631777262E1,3.750414252E-1,1.585852861E0,7.682704926E-2,1.631406683E0
1.633475354E1,-5.010730028E-2,1.371706009E0,7.137813568E-1,1.547117301E0
1.635176264E1,-1.235613823E-1,1.276970148E0,1.180278778E0,1.743266522E0
1.636875205E1,4.211229086E-2,1.170462012E0,1.159869194E0,1.648348056E0
1.638574815E1,-3.624737263E-3,1.043340325E0,4.224529266E-1,1.125628113E0
1.640272612E1,1.019707918E-1,6.919440031E-1,-1.751089096E-1,7.210046297E-1
1.641973865E1,-2.065658271E-1,7.534837723E-1,-1.802482605E-1,8.018083758E-1
1.643673170E1,-2.022127807E-1,8.386824131E-1,-1.316070557E-3,8.627165993E-1
1.645371975E1,-9.708830714E-2,7.955439091E-1,2.064685822E-1,8.276143583E-1
1.647071982E1,-7.230550051E-3,4.414554834E-1,1.118059158E-1,4.554511912E-1
1.648771180E1,-1.903694123E-1,2.790288925E-1,-1.203212738E-1,3.585733467E-1
1.650470508E1,-3.850947022E-1,3.192262650E-1,3.019981384E-1,5.842997634E-1
1.652168556E1,-2.032878399E-1,5.332353115E-1,6.120805740E-1,8.368443537E-1
1.653868500E1,-6.254613400E-3,6.456271410E-1,4.431734085E-1,7.831195282E-1
1.655567785E1,-9.801124036E-2,3.895692825E-1,-5.387010574E-1,6.719890315E-1
1.657266465E1,-6.449139118E-1,1.666413546E-1,-3.701257706E-1,7.620212469E-1
1.658966320E1,-9.259662628E-1,-6.263017654E-2,4.382591248E-1,1.026356234E0
1.660665487E1,-6.787430644E-1,-3.387975693E-2,8.408384323E-1,1.081133320E0
1.662364856E1,4.653965235E-1,-3.188406229E-1,1.338615417E-1,5.798035695E-1
1.664064845E1,4.929794073E-1,-3.752496243E-1,-1.211204529E-1,6.312773880E-1
1.665763627E1,4.744297266E-2,-5.171763897E-1,1.006546021E-1,5.290119116E-1
1.667464638E1,-9.005586505E-1,-2.291374207E-1,5.815286636E-1,1.096214134E0
1.669163695E1,-1.346269965E0,-1.440103054E-1,3.343238831E-1,1.394616164E0
1.670862913E1,-9.929704070E-1,-3.903138638E-1,-7.307004929E-1,1.293158286E0
1.672559668E1,-7.003135234E-2,-6.563496590E-1,-1.125528336E0,1.304803931E0
1.674260835E1,7.087850571E-1,-6.923256516E-1,-5.466585159E-1,1.131603552E0
1.675961984E1,9.093746543E-1,-4.282181263E-1,3.475246429E-1,1.063534862E0
1.677660626E1,9.165838361E-1,-4.922144413E-1,4.016761780E-1,1.115233041E0
1.679360009E1,6.814585328E-1,-1.127257228E0,-1.008015633E0,1.658671187E0
1.681059374E1,3.441826701E-1,-1.757754564E0,-1.496203423E0,2.333835363E0
1.682759215E1,-4.795604050E-1,-1.823726416E0,-9.777364731E-1,2.124129194E0
1.684457975E1,-3.936299682E-2,-2.099348068E0,9.629440308E-2,2.101923968E0
1.686157454E1,7.281366587E-1,-2.522716045E0,1.328239441E-1,2.629053335E0
1.687857219E1,7.052595615E-1,-2.938954592E0,3.758335114E-1,3.045668395E0
1.689556292E1,5.698719621E-1,-3.273701191E0,8.710432053E-1,3.435198656E0
1.691254489E1,3.634870946E-1,-3.535147905E0,1.143549919E0,3.733242558E0
1.692955368E1,6.872668117E-2,-3.785849810E0,1.225751877E0,3.979930879E0
1.694654488E1,9.113765508E-2,-4.016034126E0,1.389941216E0,4.250737907E0
1.696353891E1,7.133358717E-1,-4.123896599E0,1.404981613E0,4.414673777E0
1.698053236E1,7.500452399E-1,-3.778929949E0,1.669206619E0,4.198705772E0
1.699753141E1,6.282237172E-1,-3.462127209E0,1.897111893E0,3.997502143E0
1.701451123E1,7.885451913E-1,-3.038150311E0,1.364912987E0,3.422739880E0
1.703150068E1,1.044636369E0,-2.577640772E0,2.731809616E-1,2.794660074E0
1.704849466E1,9.748970270E-1,-2.446428776E0,-3.882837296E-1,2.661992153E0
1.706547994E1,7.190648317E-1,-2.399382830E0,-6.825113297E-1,2.596134417E0
1.708248304E1,6.355892420E-1,-2.326490879E0,-6.442441940E-1,2.496314098E0
1.709947488E1,3.613198698E-1,-2.276642084E0,-5.008363724E-1,2.358916764E0
1.711647016E1,-2.368092984E-1,-2.034020901E0,-3.369874954E-1,2.075302446E0
1.713346341E1,-3.458301127E-1,-1.676040888E0,-2.658309937E-1,1.731871139E0
1.715046071E1,9.933133423E-2,-1.355638504E0,-4.265403748E-1,1.424625972E0
1.716746251E1,3.588087559E-1,-7.866430879E-1,-9.623460770E-1,1.293700523E0
1.718446031E1,5.043100715E-1,-6.988416910E-1,-7.875709534E-1,1.167465787E0
1.720144895E1,9.502217174E-2,-5.656301975E-1,-3.666772842E-1,6.807488261E-1
1.721844960E1,-2.050306052E-1,-9.813749790E-2,-2.874374390E-1,3.664543613E-1
1.723542710E1,-2.385123074E-2,-9.920358658E-3,-2.185411453E-1,2.200625523E-1
1.725243122E1,1.361889392E-1,2.287926674E-1,-2.446355820E-1,3.615799770E-1
1.726942999E1,5.578792691E-1,4.224636555E-1,-5.507602692E-1,8.905288840E-1
1.728642814E1,6.040912271E-1,4.670321941E-1,-6.463909149E-1,1.000433154E0
1.730341875E1,6.088295579E-2,5.849339962E-1,-3.758411407E-1,6.979334333E-1
1.732040891E1,-3.993268013E-1,6.228753328E-1,-2.889451981E-1,7.943078131E-1
1.733740262E1,-3.361651897E-1,5.745484829E-1,-4.633140564E-1,8.110320024E-1
1.735439877E1,-3.522289693E-1,5.915026665E-1,-7.929849625E-1,1.050126565E0
1.737138382E1,-3.893593550E-1,5.821009874E-1,-9.980287552E-1,1.219222565E0
1.738838896E1,-6.667264700E-1,7.101460695E-1,-1.045248032E0,1.428766977E0
1.740536768E1,-1.023733854E0,8.902701139E-1,-1.018212318E0,1.696280698E0
1.742236917E1,-8.032588363E-1,1.170027852E0,-7.462615967E-1,1.603463845E0
1.743936884E1,-4.410570264E-1,1.350978494E0,-1.402769089E-1,1.428058753E0
1.745635998E1,-3.808557093E-1,1.745099902E0,3.447933197E-1,1.819150124E0
1.747335149E1,-4.628079534E-1,2.153230190E0,2.896423340E-1,2.221369878E0
1.749034956E1,-1.809177995E-1,2.244533062E0,-4.579820633E-1,2.297913725E0
1.750734119E1,4.241406918E-2,2.435973644E0,-1.134347916E0,2.687473115E0
1.752431887E1,1.273877025E-1,2.563463211E0,-7.445478439E-1,2.672437605E0
1.754131299E1,-5.992829800E-3,2.883771420E0,2.649574280E-1,2.895924024E0
1.755831221E1,1.047828197E-1,3.008191109E0,6.753549576E-1,3.084849673E0
1.757529266E1,2.394998074E-2,3.076581478E0,8.238763809E-1,3.185074486E0
1.759229752E1,-1.767627895E-1,3.117073774E0,4.801454544E-1,3.158786738E0
1.760929077E1,-7.433602214E-2,3.325052023E0,4.674530029E-1,3.358572481E0
1.762628504E1,5.216711760E-2,3.507387161E0,5.282363892E-1,3.547325724E0
1.764329219E1,1.783434153E-1,3.290697813E0,1.356801987E-1,3.298318903E0
1.766028858E1,3.388700485E-1,2.819632292E0,-2.803945541E-1,2.853730940E0
1.767725828E1,5.465531349E-1,2.327205658E0,-6.249799728E-1,2.470871601E0
1.769427616E1,4.492615461E-1,1.908783913E0,-1.149024963E-1,1.964305105E0
1.771126477E1,1.788045168E-1,1.800982237E0,8.289451599E-1,1.990642648E0
1.772824880E1,-1.377242804E-2,1.671099663E0,1.060615540E0,1.979310255E0
1.774525301E1,-8.855965734E-2,1.588054180E0,5.859060287E-1,1.695005831E0
1.776224890E1,-1.294876039E-1,1.397234678E0,-2.042732239E-1,1.418012460E0
1.777924246E1,-1.785698235E-1,1.352677107E0,-4.078674316E-1,1.424071058E0
1.779623244E1,-1.902973056E-1,1.328339458E0,-4.242095947E-1,1.407356586E0
1.781323007E1,-2.228343040E-1,1.285051465E0,-3.481912613E-1,1.349907237E0
1.783022409E1,-3.829080164E-1,1.178359866E0,-8.274936676E-2,1.241772113E0
1.784720494E1,-4.788623452E-1,1.314428449E0,4.016695023E-1,1.455462016E0
1.786421247E1,2.199940979E-1,1.254872322E0,-1.295242310E-1,1.280577399E0
1.788120932E1,7.755925655E-1,9.088572264E-1,-8.035888672E-1,1.439902897E0
1.789818695E1,6.299717426E-1,4.096853733E-1,-6.227512360E-1,9.759741818E-1
1.791519054E1,-1.367623359E-1,2.908390760E-1,6.982307434E-1,7.686465220E-1
1.793218745E1,-1.002009034E0,2.443662882E-1,1.661107063E0,1.955252839E0
1.794918408E1,-1.123376727E0,3.816113472E-1,2.145679474E0,2.451844794E0
1.796617382E1,-7.736356854E-1,5.829168558E-1,1.953125954E0,2.180138809E0
1.798316872E1,-2.224898636E-1,7.312691212E-1,1.234695435E0,1.452146371E0
1.800014996E1,5.246837735E-1,3.300706148E-1,-5.566186905E-1,8.331050591E-1
1.801715416E1,5.556529164E-1,9.038329124E-2,-9.231557846E-1,1.081265881E0
1.803413740E1,-3.094262071E-2,-2.072521448E-1,-1.950254440E-1,2.862618052E-1
1.805112884E1,-4.545596242E-1,-3.008902073E-1,8.395032883E-1,1.000962107E0
1.806811100E1,-8.498049974E-1,-4.639086723E-1,1.242052078E0,1.574824801E0
1.808511849E1,-1.112422347E0,-5.880811214E-1,8.468437195E-1,1.516729102E0
1.810211249E1,-5.354948044E-1,-7.313274741E-1,3.384733200E-1,9.675529692E-1
1.811911475E1,-9.434903413E-2,-4.560384750E-1,2.845878601E-1,5.457683401E-1
1.813610049E1,3.883802295E-1,-6.616126299E-1,-3.657484055E-1,8.499072719E-1
1.815311038E1,2.805255651E-1,-9.004989266E-1,-1.255874634E0,1.570609438E0
1.817008818E1,6.151974201E-3,-1.231976748E0,-7.728881836E-1,1.454359205E0
1.818708218E1,-5.016337633E-1,-1.109395266E0,2.265357971E-2,1.217746884E0
1.820406938E1,1.321418881E-1,-1.334806681E0,-4.035768509E-1,1.400730034E0
1.822108295E1,1.607765675E0,-2.342828751E0,-2.243909359E0,3.620619592E0
1.823808227E1,2.056508303E0,-3.053174019E0,-2.298161030E0,4.339659216E0
1.825506835E1,6.443425417E-1,-3.365657568E0,2.455596924E-1,3.435568037E0
1.827206055E1,-4.421453476E-1,-3.429421663E0,2.249735832E0,4.125255964E0
1.828906122E1,-6.510850787E-1,-3.636671305E0,2.092546463E0,4.245944024E0
1.830603607E1,-4.367345273E-1,-3.772620678E0,1.290699959E0,4.011148241E0
1.832304606E1,-2.112518251E-2,-3.769572735E0,9.380340576E-1,3.884589138E0
1.834003996E1,4.855037630E-1,-3.709161282E0,1.151771545E0,3.914098748E0
1.835702043E1,7.314698696E-1,-3.577602386E0,1.316861153E0,3.881805031E0
1.837402828E1,7.428022027E-1,-3.464966774E0,1.196073532E0,3.740099163E0
1.839101668E1,8.983512521E-1,-3.269240141E0,8.694334030E-1,3.500125785E0
1.840801840E1,8.893944621E-1,-2.919747114E0,5.347690582E-1,3.098697092E0
1.842498403E1,7.285965681E-1,-2.502494574E0,1.965541840E-1,2.613802899E0
1.844200501E1,8.543750048E-1,-2.273135662E0,-3.537530899E-1,2.454026005E0
1.845899652E1,1.011668205E0,-2.025842428E0,-6.859998703E-1,2.366031683E0
1.847597864E1,8.044998050E-1,-1.978573084E0,-5.874395370E-1,2.215187711E0
1.849298041E1,5.292382836E-1,-2.094831705E0,-3.106784821E-2,2.160874417E0
1.850996466E1,2.826340497E-1,-2.040616512E0,8.126869202E-1,2.214601045E0
1.852694611E1,3.241802454E-1,-1.969907045E0,9.955501556E-1,2.230862325E0
1.854395262E1,1.807127893E-1,-1.432881594E0,2.422494888E-1,1.464408273E0
