"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.856094602E1,1.448391229E-1,-1.104579568E0,-5.110712051E-1,1.225670498E0
1.857794134E1,-8.048316836E-2,-9.234252572E-1,-3.798666000E-1,1.001743670E0
1.859493275E1,1.429947317E-1,-1.084446192E0,-3.656406403E-1,1.153327410E0
1.861192816E1,1.995270848E-1,-1.198106289E0,-3.815765381E-1,1.273134082E0
1.862891436E1,-1.476486623E-1,-1.032567501E0,-3.738870621E-1,1.108055643E0
1.864592581E1,-8.324676752E-2,-8.102390766E-1,-6.884250641E-1,1.066464465E0
1.866292561E1,7.605548203E-2,-6.669052839E-1,-1.168460846E0,1.347533986E0
1.867991726E1,1.015582234E-1,-4.603800774E-1,-1.703552246E0,1.767584268E0
1.869689307E1,1.240170449E-1,-1.122090816E-1,-1.604111671E0,1.612806672E0
1.871389102E1,3.741622269E-1,-9.483933449E-2,-1.378293037E0,1.431322315E0
1.873089551E1,2.743877769E-1,4.437541962E-2,-1.206867218E0,1.238461268E0
1.874789518E1,1.384508014E-1,1.221153736E-1,-1.181130409E0,1.195470549E0
1.876488578E1,-4.017790258E-1,5.093591213E-1,-1.237133026E0,1.396914895E0
1.878187985E1,-5.855738521E-1,7.094419003E-1,-1.020747185E0,1.374092195E0
1.879887249E1,-5.010722280E-1,1.032346725E0,-9.650354385E-1,1.499368713E0
1.881585864E1,-3.142781556E-1,1.104313374E0,-1.066177368E0,1.566848099E0
1.883284986E1,-2.017201483E-1,9.189022779E-1,-9.446344376E-1,1.333194148E0
1.884985352E1,-4.385134876E-1,1.465528965E0,-2.433204651E-1,1.548959029E0
1.886686293E1,-2.205124795E-1,1.656230807E0,2.346792221E-1,1.687246449E0
1.888382979E1,-2.885183692E-1,2.026122332E0,5.252161026E-1,2.112881091E0
1.890083344E1,-4.243118465E-1,2.234563589E0,3.424024582E-1,2.300120523E0
1.891783336E1,-2.502714396E-1,2.623947859E0,-5.173778534E-2,2.636363965E0
1.893482075E1,2.979797125E-1,3.167890787E0,4.077892303E-1,3.207899002E0
1.895182142E1,7.619222999E-1,3.784476757E0,1.298268318E0,4.072872517E0
1.896880382E1,1.102247715E0,4.014882088E0,1.429737091E0,4.402087727E0
1.898579154E1,1.034618855E0,4.154047012E0,8.771848679E-1,4.369896572E0
1.900279812E1,9.319171906E-1,4.268797874E0,1.173019409E0,4.524055645E0
1.901977886E1,9.399527311E-1,4.372766018E0,1.736646652E0,4.797972007E0
1.903678369E1,1.053260684E0,4.264916420E0,1.435400009E0,4.621606141E0
1.905376789E1,1.157083273E0,3.986113071E0,2.721147537E-1,4.159565549E0
1.907076445E1,1.045256734E0,3.433694839E0,-6.246709824E-1,3.643217771E0
1.908775433E1,1.066549301E0,2.927267551E0,-1.040939331E0,3.284810104E0
1.910475071E1,7.866764069E-1,2.524537086E0,-1.493977547E0,3.037123010E0
1.912174322E1,2.768720686E-1,2.365039349E0,-1.451228142E0,2.788571746E0
1.913875376E1,-3.574261665E-1,2.407733440E0,-8.998432159E-1,2.595120729E0
1.915573150E1,-3.549548388E-1,2.407893658E0,-4.744844437E-1,2.479733915E0
1.917272279E1,1.422497034E-1,1.991132498E0,-8.206214905E-1,2.158301006E0
1.918975436E1,2.551627159E-1,2.023058414E0,-9.785528183E-1,2.261733622E0
1.920670752E1,3.027455807E-1,1.575620532E0,-1.112218857E0,1.952246330E0
1.922372010E1,-8.601528406E-2,1.556922197E0,-9.013633728E-1,1.801072260E0
1.924070744E1,-4.035726786E-1,1.628461480E0,-4.328308105E-1,1.732656980E0
1.925771305E1,-2.111990452E-1,1.556336284E0,-1.516199112E-1,1.577902488E0
1.927470137E1,3.677133322E-1,1.201412439E0,-9.140539169E-1,1.553737271E0
1.929169559E1,5.945250392E-1,1.144281745E0,-1.276820183E0,1.814692953E0
1.930868819E1,5.002757311E-1,8.211611509E-1,-7.448968887E-1,1.216327595E0
1.932566985E1,2.850549221E-1,6.419272423E-1,7.276153564E-2,7.061311026E-1
1.934267916E1,3.023463488E-2,2.293738127E-1,6.521081924E-1,6.919332148E-1
1.935966824E1,-1.797292233E-1,-3.283873796E-1,1.356941223E0,1.407632888E0
1.937665129E1,-5.155220032E-1,-3.860736489E-1,2.230467796E0,2.321594794E0
1.939366322E1,-5.484515429E-1,-6.154356003E-1,1.724158287E0,1.911094417E0
1.941064668E1,-9.408345222E-1,-5.069557428E-1,1.004508018E0,1.466700407E0
1.942764632E1,-5.400400758E-1,-8.160822392E-1,1.672639847E-1,9.927793033E-1
1.944463935E1,-3.810132146E-1,-8.916882873E-1,-3.752613068E-2,9.704057305E-1
1.946163025E1,-5.101423264E-1,-6.328303218E-1,6.898212433E-1,1.066101664E0
1.947863026E1,1.560449600E-4,-5.865990520E-1,3.512926102E-1,6.837433510E-1
1.949559473E1,8.517271876E-1,-1.152191639E0,-1.655672073E0,2.189574111E0
1.951260846E1,8.271588087E-1,-1.928169489E0,-2.553382874E0,3.304813667E0
1.952959493E1,-2.242487669E-2,-2.040574789E0,-7.950592041E-2,2.042246199E0
1.954658969E1,-8.358938694E-1,-1.583433867E0,2.635196686E0,3.185944592E0
1.956358360E1,-2.168011069E-1,-1.372864008E0,2.027095795E0,2.457819291E0
1.958057690E1,1.128535509E0,-2.569462061E0,-1.659061432E0,3.260093942E0
1.959757120E1,1.126554728E0,-3.367805958E0,-2.902933598E0,4.586748957E0
1.961456501E1,1.783400178E-1,-3.759190798E0,-3.569011688E-1,3.780304096E0
1.963155902E1,-5.048014522E-1,-3.429762840E0,2.644242287E0,4.360059050E0
1.964856900E1,5.320060253E-2,-3.782636166E0,2.456556320E0,4.510635833E0
1.966555413E1,2.339618206E-1,-4.098568439E0,9.268159866E-1,4.208561424E0
1.968255338E1,-3.110177815E-1,-4.357827663E0,7.931423187E-1,4.440323045E0
1.969955040E1,-8.570323586E-1,-4.357984543E0,1.629322052E0,4.730879843E0
1.971653788E1,-7.414873242E-1,-4.340727329E0,2.045824051E0,4.855626967E0
1.973352200E1,-1.720523834E-2,-4.100734234E0,1.708055496E0,4.442270912E0
1.975051582E1,5.258997083E-1,-3.893214226E0,1.193914413E0,4.105985769E0
1.976751004E1,6.394999027E-1,-3.377533197E0,6.202545166E-1,3.493051143E0
1.978450316E1,9.356331825E-1,-2.893701553E0,9.219455719E-2,3.042600527E0
1.980149723E1,1.436296701E0,-2.731100082E0,-4.163198471E-1,3.113708093E0
1.981849453E1,1.103606343E0,-2.565145969E0,-1.618938446E-1,2.797164711E0
1.983549853E1,7.299115658E-1,-2.847760201E0,4.088907242E-1,2.968113993E0
1.985248564E1,2.320564985E-1,-3.067917585E0,9.555892944E-1,3.221664078E0
1.986950178E1,-4.654982090E-1,-3.011349678E0,1.323756218E0,3.322235090E0
1.988647518E1,-4.907811284E-1,-2.914265633E0,6.937484741E-1,3.035637864E0
1.990346577E1,-4.002510309E-1,-2.394153595E0,-7.312240601E-1,2.535125431E0
1.992046773E1,1.224693954E-1,-1.831380248E0,-1.829051018E0,2.591212070E0
1.993746148E1,4.991791248E-1,-1.476487517E0,-1.843368053E0,2.413959604E0
1.995444194E1,9.200248122E-2,-1.055128098E0,-9.977598190E-1,1.455089143E0
1.997144589E1,-2.974575758E-1,-6.284745336E-1,-2.936449051E-1,7.547771718E-1
1.998844578E1,-1.845134795E-1,-1.688125134E-1,-1.441783905E-1,2.886698756E-1
2.000541889E1,3.684002161E-1,4.636132717E-2,-7.421998978E-1,8.298968491E-1
2.002241987E1,6.456368566E-1,3.554074764E-1,-1.191169739E0,1.400730799E0
2.003941138E1,1.888920069E-1,6.391886473E-1,-1.239389420E0,1.407241433E0
2.005640490E1,-8.424520493E-3,7.317464352E-1,-1.301955223E0,1.493523090E0
2.007339641E1,2.243279219E-1,1.245832443E0,-1.325925827E0,1.833166875E0
2.009039282E1,6.978831291E-1,1.521702766E0,-1.467453003E0,2.226216182E0
2.010738950E1,6.155259013E-1,1.918182731E0,-6.219177246E-1,2.108335547E0
2.012437781E1,2.159193158E-1,1.686455369E0,-2.066440582E-1,1.712733088E0
2.014137182E1,-2.161618769E-1,1.861797094E0,-7.803535461E-1,2.030262553E0
2.015838565E1,-1.996897161E-1,1.812305808E0,-1.594234467E0,2.421964463E0
2.017536439E1,-3.158664703E-2,1.758799791E0,-1.460807800E0,2.286555018E0
2.019235830E1,-1.098788381E-1,2.211360455E0,-4.064083099E-1,2.251078882E0
2.020935771E1,-8.813542128E-2,1.989913583E0,3.297233582E-2,1.992137318E0
2.022635986E1,-3.301459551E-2,1.915821433E0,2.100620270E-1,1.927585999E0
2.024335122E1,-2.163562179E-1,2.121292591E0,9.413957596E-1,2.330862125E0
2.026034468E1,-9.874975681E-2,2.347096920E0,1.045801163E0,2.571442307E0
2.027733716E1,1.790612936E-1,2.440278053E0,5.102186203E-1,2.499468536E0
2.029433254E1,5.021631122E-1,2.743124485E0,1.485843658E-1,2.792664864E0
2.031132216E1,5.634727478E-1,3.125943184E0,2.372446060E-1,3.185169906E0
2.032832361E1,5.463210344E-1,3.320909977E0,4.915866852E-1,3.401259651E0
2.034532384E1,4.298363924E-1,3.496029615E0,7.611885071E-1,3.603663461E0
2.036230760E1,3.557585478E-1,3.786118984E0,9.628190994E-1,3.922790043E0
2.037930165E1,4.959567785E-1,3.917158604E0,5.764961243E-1,3.990294780E0
2.039628196E1,5.700619817E-1,3.598460197E0,-1.353130341E-1,3.645846414E0
2.041328950E1,8.354894519E-1,3.281362057E0,-9.710474014E-1,3.522543488E0
2.043028295E1,1.062317729E0,2.802888393E0,-1.548726082E0,3.373907939E0
2.044727514E1,9.887754917E-1,2.525835514E0,-1.359416962E0,3.034062704E0
2.046426763E1,7.503260374E-1,2.265316963E0,-8.697319031E-1,2.539898362E0
2.048126749E1,2.127979994E-1,2.195436001E0,-1.274852753E-1,2.209405965E0
2.049825551E1,-2.254974246E-1,2.332707882E0,1.820993423E-1,2.350645724E0
2.051524149E1,-5.485469103E-1,2.230138302E0,-6.319475174E-1,2.381969400E0
2.053222887E1,-9.571075439E-3,1.736104131E0,-1.900691986E0,2.574253131E0
2.054922222E1,1.062536240E-2,1.514326930E0,-2.098018169E0,2.587465785E0
2.056622087E1,-5.815559626E-2,1.375926256E0,-4.262342453E-1,1.441607009E0
2.058321479E1,-3.063910604E-1,1.339524031E0,6.863584518E-1,1.535997407E0
2.060019759E1,-2.084852457E-1,1.147777438E0,2.344675064E-1,1.189888296E0
2.061720323E1,2.125998735E-1,8.610992432E-1,-6.629323959E-1,1.107325595E0
2.063419636E1,-4.037690163E-2,7.929029465E-1,-9.149160385E-1,1.211361521E0
2.065120973E1,-1.216538548E-1,7.020413876E-1,-1.136483192E0,1.341363417E0
2.066819387E1,-1.490383744E-1,2.671533823E-1,-1.398962021E0,1.432018890E0
2.068518916E1,-1.369928122E-1,-4.716515541E-2,-8.153028488E-1,8.280762753E-1
2.070218460E1,3.966475725E-1,-3.338198662E-1,5.864381790E-1,7.827354200E-1
2.071917875E1,-3.385418653E-2,-8.228504658E-2,1.750708580E0,1.752968188E0
2.073617255E1,-1.949991584E-1,-2.420593500E-1,9.789075851E-1,1.027072276E0
2.075315348E1,-1.015879035E0,-2.280710936E-1,-7.951259613E-1,1.310057988E0
2.077015978E1,-1.144818544E0,-4.943169355E-1,-1.894179821E0,2.267790979E0
2.078717656E1,-1.903779507E-1,-6.922625899E-1,-1.389833450E0,1.564323585E0
2.080415344E1,1.277611852E-1,-5.736639500E-1,5.478820801E-1,8.034849231E-1
2.082113853E1,3.606609106E-1,-8.782823086E-1,1.266304016E0,1.582713482E0
2.083812593E1,9.443436861E-1,-1.260753155E0,8.943986893E-1,1.811417271E0
2.085512574E1,5.085046887E-1,-1.283651114E0,6.497058868E-1,1.525927567E0
2.087212301E1,1.262784004E0,-1.578444242E0,8.726186752E-1,2.201720468E0
2.088911757E1,1.171867967E0,-2.171692371E0,3.815670013E-1,2.497021358E0
2.090611114E1,8.367077708E-1,-2.850248337E0,2.336311340E-1,2.979694444E0
2.092310594E1,3.973807096E-1,-2.900239468E0,9.128189087E-1,3.066355941E0
2.094010052E1,5.000438690E-1,-3.195394754E0,1.184363365E0,3.444315329E0
2.095707751E1,8.820865154E-1,-3.533175945E0,1.256509781E0,3.852301353E0
2.097408635E1,9.369397759E-1,-3.928037167E0,1.176045418E0,4.205997498E0
2.099107852E1,2.490877509E-1,-4.135690689E0,1.534284592E0,4.418145696E0
2.100805963E1,-4.371376336E-1,-4.199886322E0,1.821479797E0,4.598687104E0
2.102505495E1,-4.650944471E-1,-4.408320904E0,1.655776024E0,4.731934095E0
2.104204880E1,-3.635587096E-1,-4.230143547E0,1.256726265E0,4.427826811E0
2.105904313E1,-2.143878043E-1,-3.989419460E0,7.489986420E-1,4.064779050E0
2.107603626E1,2.650666833E-1,-3.584651470E0,7.326068878E-1,3.668337411E0
2.109303038E1,4.358723164E-1,-3.285379887E0,7.999448776E-1,3.409342676E0
2.111002414E1,4.197103083E-1,-2.709825277E0,6.917037964E-1,2.828031810E0
2.112701843E1,4.370715320E-1,-2.314549446E0,4.984769821E-1,2.407623302E0
2.114401188E1,5.030709505E-1,-2.240983009E0,2.959613800E-1,2.315745748E0
2.116102209E1,5.312372446E-1,-2.192683220E0,3.735141754E-1,2.286828711E0
2.117800129E1,3.744859695E-1,-2.078540802E0,4.679985046E-1,2.163236974E0
2.119500722E1,8.338212967E-3,-1.945886850E0,7.943305969E-1,2.101786444E0
2.121199530E1,-2.706057727E-1,-1.260796666E0,1.007237434E0,1.636264944E0
2.122897040E1,2.500469089E-1,-8.845836520E-1,8.244676590E-1,1.234811166E0
2.124597679E1,5.383770466E-1,-6.069574356E-1,4.169530869E-1,9.121935373E-1
2.126297015E1,5.478988886E-1,-6.509101391E-1,5.428504944E-2,8.525397749E-1
2.127995254E1,3.953714371E-1,-5.288991928E-1,-2.376184464E-1,7.017944538E-1
2.129694657E1,1.404093504E-1,-4.322984219E-1,-1.773099899E-1,4.878888641E-1
2.131395070E1,-1.167792678E-1,-3.964676857E-1,-1.659631729E-1,4.453849997E-1
2.133096092E1,8.548474312E-2,-3.168425560E-1,-1.359195709E-1,3.552055410E-1
2.134795133E1,6.786869764E-1,-7.101283073E-1,-7.275886536E-1,1.222408882E0
2.136494138E1,4.260537624E-1,-4.420206547E-1,-7.142610550E-1,9.418454875E-1
2.138194216E1,5.199270248E-1,-3.270658255E-1,-3.657598495E-1,7.148960994E-1
2.139893334E1,5.795207620E-1,-3.520488739E-2,-1.219396591E-1,5.932562500E-1
2.141591364E1,5.592793226E-1,-2.326787710E-1,-1.754474640E-1,6.306461637E-1
2.143291759E1,4.721432924E-1,-3.028570414E-1,-1.715183258E-1,5.865664601E-1
2.144989750E1,4.496487975E-1,-4.375830889E-1,-7.204494476E-1,9.553587846E-1
2.146689237E1,-4.767189324E-1,9.284663200E-2,-1.344266891E0,1.429312742E0
2.148390182E1,-1.537191629E0,9.891023636E-1,-1.140007019E0,2.154274262E0
2.150088316E1,-1.562553406E0,1.663536072E0,-8.119287491E-1,2.422427233E0
2.151786916E1,-1.184454441E0,2.285043955E0,-1.217308044E0,2.847138401E0
2.153487250E1,-7.178947926E-1,2.621245146E0,-1.728099823E0,3.220656462E0
2.155186447E1,-7.264563441E-1,2.990798950E0,-1.592866898E0,3.465521914E0
2.156885855E1,-2.970908284E-1,3.456439972E0,-1.332093239E0,3.716142171E0
2.158585246E1,5.582449436E-1,3.743335962E0,-1.155202866E0,3.957106924E0
2.160284658E1,1.231031179E0,4.051281929E0,-6.398010254E-1,4.282250388E0
2.161983974E1,1.433571577E0,3.851161480E0,-2.221155167E-1,4.115325930E0
2.163682315E1,1.065490246E0,3.346823215E0,4.279499054E-1,3.538309797E0
2.165382543E1,6.994660497E-1,2.791795969E0,7.348690033E-1,2.970422519E0
2.167084083E1,4.426000118E-1,2.536446333E0,6.756572723E-1,2.661948069E0
2.168782538E1,3.748889565E-1,2.189781904E0,-4.615879059E-2,2.222119968E0
2.170482552E1,3.817718029E-1,1.768103600E0,-7.521505356E-1,1.958997314E0
2.172181560E1,4.295429587E-1,1.327836514E0,-1.490612984E0,2.041955932E0
2.173881053E1,4.915134311E-1,8.504054546E-1,-1.811221123E0,2.060411815E0
2.175579172E1,2.079598904E-1,3.498039246E-1,-1.397657394E0,1.455697872E0
2.177279504E1,-2.120569944E-1,-1.177332401E-1,-7.515516281E-1,7.897209219E-1
2.178979557E1,-4.112762213E-1,-4.659295082E-1,5.523681641E-2,6.239307195E-1
2.180678096E1,-5.513086915E-1,-5.996806622E-1,6.634750366E-1,1.050598541E0
2.182376969E1,-4.200319946E-1,-7.306858301E-1,8.622751236E-1,1.205755799E0
2.184077286E1,-3.641675413E-1,-6.345995665E-1,6.565694809E-1,9.830656596E-1
2.185776773E1,-3.630944788E-1,-6.291669607E-1,3.600769043E-1,8.107675635E-1
2.187474468E1,-3.917714357E-1,-5.934565067E-1,1.680822372E-1,7.307031694E-1
2.189175240E1,-4.503041506E-1,-5.559413433E-1,2.095832825E-1,7.454996697E-1
2.190873183E1,-3.548099995E-1,-4.424251318E-1,1.104269028E-1,5.777752451E-1
2.192571951E1,-1.779032946E-1,-2.409610748E-1,-6.380367279E-2,3.062396618E-1
2.194272130E1,5.504268408E-2,-1.758227348E-1,-1.151943207E-1,2.172856707E-1
2.195971971E1,1.795362830E-1,-7.140445709E-2,-6.688880920E-2,2.044651222E-1
2.197672058E1,2.203713655E-1,-2.210760117E-2,1.946640015E-2,2.223313417E-1
2.199370484E1,1.744082570E-1,8.149480820E-2,-9.428691864E-2,2.143587341E-1
2.201069939E1,1.520078778E-1,6.976866722E-2,-1.750946045E-1,2.421408317E-1
2.202768778E1,-3.858470917E-2,3.113412857E-2,-3.068180084E-1,3.107980116E-1
2.204469153E1,-8.837938309E-2,1.122143269E-1,1.868343353E-2,1.440556878E-1
2.206168046E1,3.766536713E-3,-1.140189171E-2,2.772598267E-1,2.775197316E-1
2.207867478E1,1.244571805E-1,-5.917549133E-2,2.950057983E-1,3.256067407E-1
2.209565828E1,1.301765442E-1,-6.986713409E-2,2.653875351E-1,3.037398441E-1
2.211266199E1,-3.170979023E-2,-1.083757877E-1,2.395172119E-1,2.648005230E-1
2.212965658E1,-2.696772218E-1,-8.703780174E-2,2.228212357E-1,3.604867348E-1
2.214664999E1,-3.094905615E-1,-5.185508728E-2,7.903099060E-2,3.236035463E-1
2.216364346E1,-5.589747429E-2,-8.969640732E-2,-1.145763397E-1,1.558772297E-1
2.218065362E1,6.972730160E-2,-1.071021557E-1,-8.544921875E-4,1.278025763E-1
2.219764494E1,7.049399614E-2,-1.495685577E-1,1.833457947E-1,2.468923599E-1
2.221462593E1,4.376751184E-2,-1.634926796E-1,5.439662933E-2,1.777763895E-1
2.223162860E1,-5.598664284E-4,-1.266963482E-1,-1.132192612E-1,1.699143290E-1
2.224861311E1,-4.586046934E-2,-8.228302002E-2,-5.153560638E-2,1.073759599E-1
2.226559932E1,-2.682209015E-6,-6.355714798E-2,5.807876587E-3,6.382195936E-2
2.228259726E1,3.839063644E-2,-3.166055679E-2,-1.605319977E-1,1.680677069E-1
2.229959808E1,7.167446613E-2,-6.009745598E-2,-1.647720337E-1,1.894696714E-1
2.231657147E1,-5.304425955E-2,-2.215719223E-2,-1.435403824E-1,1.546236593E-1
2.233358242E1,-5.676269531E-2,-1.286149025E-1,3.036499023E-2,1.438256909E-1
2.235059272E1,-9.071922302E-2,-7.352113724E-2,1.950473785E-1,2.273297493E-1
2.236757092E1,-4.512536526E-2,-6.166577339E-2,2.715129852E-1,2.820607512E-1
2.238457421E1,1.597976685E-2,2.680087090E-2,1.829748154E-1,1.856163320E-1
2.240157090E1,6.673634052E-2,4.759812355E-2,-7.043266296E-2,1.080744212E-1
2.241856844E1,5.606913567E-2,7.048130035E-2,-3.246498108E-1,3.369107617E-1
2.243556049E1,1.125691533E-1,1.123783588E-1,-3.712472916E-1,4.038876840E-1
2.245254911E1,5.906844139E-2,1.006159782E-1,-1.212034225E-1,1.682347333E-1
2.246954622E1,7.274520397E-2,4.296994209E-2,1.249198914E-1,1.508086864E-1
2.248652745E1,6.921476126E-2,-3.015851974E-2,2.333459854E-1,2.452561282E-1
2.250352070E1,3.948515654E-2,-1.042680740E-1,1.913528442E-1,2.214651662E-1
2.252051489E1,1.752007008E-2,-1.145889759E-1,7.302093506E-2,1.370023475E-1
2.253750897E1,-4.218888283E-2,-1.126458645E-1,-7.358551025E-3,1.205119948E-1
2.255450290E1,-2.107918262E-1,-4.729032516E-2,9.116554260E-2,2.344796900E-1
2.257149632E1,-1.881810427E-1,-1.063122749E-1,1.391735077E-1,2.570674423E-1
2.258849031E1,-7.645243406E-2,-1.285052299E-1,2.153396606E-2,1.510704488E-1
2.260547638E1,-1.148498058E-2,-1.642189026E-1,-1.301765442E-3,1.646251723E-1
2.262248154E1,-9.157842398E-2,-1.200137138E-1,1.081838608E-1,1.857246537E-1
2.263947062E1,-1.626514792E-1,-8.577251434E-2,9.548282623E-2,2.071941071E-1
2.265646589E1,-1.685321331E-2,-7.304334641E-2,-1.330451965E-1,1.527101358E-1
2.267345983E1,3.981530666E-2,-1.939439774E-2,-2.111978531E-1,2.157914142E-1
2.269045736E1,7.481157780E-3,-3.818249702E-2,-2.290105820E-1,2.322923104E-1
2.270746643E1,-3.157871962E-2,2.049279213E-2,-1.725797653E-1,1.766378936E-1
2.272444829E1,6.635421515E-2,-1.139092445E-2,-4.930973053E-2,8.345109078E-2
2.274145097E1,8.989983797E-2,-1.107358932E-2,9.313201904E-2,1.299160430E-1
2.275844961E1,1.006292105E-1,-2.534675598E-2,1.217069626E-1,1.599414917E-1
2.277542255E1,8.370339870E-2,-2.864027023E-2,-6.344795227E-3,8.869487280E-2
2.279243053E1,-8.924007416E-4,-7.966995239E-3,-2.563095093E-2,2.685544708E-2
2.280941789E1,-6.990951300E-2,-3.451347351E-2,-1.602745056E-2,7.959521991E-2
2.282642041E1,-8.111190796E-2,-3.561019897E-2,3.695297241E-2,9.598307170E-2
2.284341176E1,-3.804218769E-2,-5.541634560E-2,-2.491092682E-2,7.168496131E-2
2.286040588E1,-1.511555910E-2,-4.119634628E-2,3.302955627E-2,5.492331619E-2
2.287739039E1,-5.021679401E-2,-3.702878952E-2,1.187925339E-1,1.341809366E-1
2.289438065E1,-4.744440317E-2,-2.249717712E-2,1.104869843E-1,1.223293426E-1
2.291138464E1,-8.748036623E-2,-4.471206665E-2,2.507209778E-3,9.827649506E-2
2.292838278E1,-9.591817856E-2,-4.265117645E-2,-1.530866623E-1,1.856204353E-1
2.294536759E1,-4.914432764E-2,-2.688121796E-2,-2.515544891E-1,2.577157850E-1
2.296236575E1,-6.289184093E-3,-1.030468941E-2,-9.824466705E-2,9.898361008E-2
2.297934928E1,1.036645174E-1,3.905797005E-2,-7.160568237E-1,7.245752080E-1
2.299634317E1,6.616723537E-2,2.579402924E-2,-1.540803909E-1,1.696590754E-1
2.301333719E1,-3.962600231E-2,2.132129669E-2,1.252365112E-1,1.330751724E-1
2.303033129E1,4.583692551E-2,-1.123127937E-1,1.040668488E-1,1.598283341E-1
2.304732474E1,6.153148413E-2,-7.417130470E-2,-1.112031937E-1,1.471518137E-1
2.306432154E1,-5.884170532E-4,-1.171133518E-1,-1.415166855E-1,1.836922853E-1
2.308130538E1,-2.132660151E-1,-1.075100899E-1,2.228984833E-1,3.266872303E-1
2.309831119E1,-2.600550652E-4,-1.065225601E-1,1.921882629E-1,2.197349582E-1
2.311528687E1,3.714590669E-1,-1.238179207E-2,2.313899994E-1,4.378087242E-1
2.313229658E1,3.518156409E-1,8.070468903E-2,-4.050254822E-2,3.632188713E-1
