"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.255168766E2,6.503092259E1,2.547625550E1,1.435334072E1,3.182633756E1,4.819063187E0,9.905579376E1,5.653350340E-1,4.412602901E0,3.000000000E0,2.500000000E1
1.265169296E2,6.503091329E1,2.547636501E1,1.466374663E1,3.213673054E1,4.888313293E0,1.008171997E2,5.705841419E-1,4.412750721E0,3.000000000E0,2.500000000E1
1.275168266E2,6.503090205E1,2.547647362E1,1.455663666E1,3.202960698E1,4.980333328E0,1.020714951E2,5.762759012E-1,5.538326263E0,3.000000000E0,2.500000000E1
1.285168596E2,6.503089285E1,2.547659291E1,1.472689605E1,3.219985263E1,4.733589172E0,1.022908020E2,5.817520220E-1,5.539205551E0,3.000000000E0,2.500000000E1
1.295168476E2,6.503088235E1,2.547670690E1,1.512562829E1,3.259857111E1,4.817420006E0,1.010743179E2,5.873600571E-1,5.540096283E0,3.000000000E0,2.500000000E1
1.305168586E2,6.503087355E1,2.547682454E1,1.567729068E1,3.315022006E1,5.307518482E0,1.009968567E2,5.929598624E-1,5.540973663E0,3.000000000E0,2.500000000E1
1.315169166E2,6.503086347E1,2.547694143E1,1.567155287E1,3.314446840E1,5.073818684E0,1.029832230E2,5.984013358E-1,5.541854858E0,3.000000000E0,2.500000000E1
1.325169986E2,6.503085278E1,2.547705455E1,1.554699240E1,3.301989417E1,4.914238453E0,1.006104355E2,6.041724421E-1,4.627495289E0,3.000000000E0,2.400000000E1
1.335169716E2,6.503084533E1,2.547717623E1,1.527609620E1,3.274898469E1,5.115030289E0,1.033913498E2,6.103059539E-1,5.543634892E0,3.000000000E0,2.500000000E1
1.345169606E2,6.503083673E1,2.547730530E1,1.537705906E1,3.284993320E1,5.214989662E0,1.031884308E2,6.160250280E-1,5.544521809E0,3.000000000E0,2.500000000E1
1.355169216E2,6.503082588E1,2.547742440E1,1.507726982E1,3.255012963E1,5.377910137E0,1.034471970E2,6.216238868E-1,5.545411110E0,3.000000000E0,2.500000000E1
1.365169746E2,6.503081359E1,2.547754007E1,1.486544247E1,3.233828772E1,5.423324108E0,1.028109894E2,6.271708137E-1,4.414233208E0,3.000000000E0,2.400000000E1
1.375169886E2,6.503080485E1,2.547765642E1,1.504821918E1,3.252105114E1,5.316556931E0,1.032976837E2,6.327129641E-1,4.414380550E0,3.000000000E0,2.400000000E1
1.385170426E2,6.503079610E1,2.547777266E1,1.507973925E1,3.255255791E1,5.269288540E0,1.024487762E2,6.382936948E-1,4.414528847E0,3.000000000E0,2.400000000E1
1.395170246E2,6.503079020E1,2.547789073E1,1.509717494E1,3.256998123E1,5.461241245E0,1.013259583E2,6.440237016E-1,5.548942566E0,3.000000000E0,2.500000000E1
1.405172176E2,6.503078273E1,2.547801151E1,1.503148802E1,3.250428110E1,5.587753773E0,9.956861115E1,6.501152144E-1,5.549829483E0,3.000000000E0,2.500000000E1
1.415169996E2,6.503077556E1,2.547814017E1,1.510145767E1,3.257423699E1,5.589219570E0,9.986340332E1,6.560696612E-1,5.550711155E0,3.000000000E0,2.500000000E1
1.425171946E2,6.503076809E1,2.547826579E1,1.523483605E1,3.270760176E1,5.516597748E0,9.988075256E1,6.618607387E-1,4.415120602E0,3.000000000E0,2.400000000E1
1.435171536E2,6.503075637E1,2.547838599E1,1.519718854E1,3.266993952E1,5.579575539E0,1.031060257E2,6.676622700E-1,5.552485466E0,3.000000000E0,2.500000000E1
1.445189246E2,6.503074316E1,2.547850556E1,1.501851416E1,3.249124991E1,5.226770878E0,1.030566406E2,6.732603831E-1,4.415415764E0,3.000000000E0,2.500000000E1
1.455173436E2,6.503073015E1,2.547862078E1,1.450516527E1,3.197788625E1,5.233242035E0,1.042629700E2,6.787352522E-1,5.554257393E0,3.000000000E0,2.600000000E1
1.465174386E2,6.503072004E1,2.547873493E1,1.419173092E1,3.166443830E1,5.259817123E0,1.040382309E2,6.841867552E-1,5.555139065E0,3.000000000E0,2.600000000E1
1.475173696E2,6.503070948E1,2.547884835E1,1.412029461E1,3.159298829E1,5.174795151E0,1.020338516E2,6.897720339E-1,5.556025982E0,3.000000000E0,2.600000000E1
1.485170696E2,6.503070168E1,2.547896589E1,1.413291641E1,3.160559706E1,5.234644413E0,9.963365936E1,6.951384257E-1,5.556909561E0,3.000000000E0,2.600000000E1
1.495170936E2,6.503069637E1,2.547907953E1,1.400507007E1,3.147773896E1,5.326455593E0,9.980094910E1,7.007225378E-1,5.557787418E0,3.000000000E0,2.500000000E1
1.505171296E2,6.503068986E1,2.547919748E1,1.397595691E1,3.144861321E1,5.364057541E0,9.879331207E1,7.068075524E-1,4.416302681E0,3.000000000E0,2.400000000E1
1.515175026E2,6.503068134E1,2.547932554E1,1.426478168E1,3.173742378E1,5.181708336E0,9.996814728E1,7.118423871E-1,5.559558392E0,3.000000000E0,2.600000000E1
1.525175686E2,6.503067210E1,2.547943055E1,1.433386656E1,3.180649619E1,5.334668636E0,1.019994507E2,7.170785121E-1,5.560446262E0,3.000000000E0,2.600000000E1
1.535172256E2,6.503066385E1,2.547954037E1,1.452777764E1,3.200039474E1,5.377582550E0,1.038355255E2,7.228708897E-1,4.270699501E0,3.000000000E0,2.500000000E1
1.545172346E2,6.503065666E1,2.547966259E1,1.459777044E1,3.207037435E1,5.547385693E0,1.025329361E2,7.283184412E-1,4.416892052E0,3.000000000E0,2.500000000E1
1.555172496E2,6.503064853E1,2.547977704E1,1.484828278E1,3.232087381E1,5.364926815E0,1.027389679E2,7.337456874E-1,4.417039394E0,3.000000000E0,2.500000000E1
1.565172036E2,6.503063820E1,2.547989004E1,1.467008408E1,3.214266155E1,5.205713749E0,1.021171951E2,7.394323232E-1,5.563986778E0,3.000000000E0,2.600000000E1
1.575174036E2,6.503062913E1,2.548000927E1,1.482574922E1,3.229831305E1,5.367969513E0,1.021636200E2,7.451565511E-1,5.564868450E0,3.000000000E0,2.600000000E1
1.585172606E2,6.503062051E1,2.548012950E1,1.470232326E1,3.217487355E1,5.342266560E0,1.012920074E2,7.507861443E-1,5.565763474E0,3.000000000E0,2.600000000E1
1.595172226E2,6.503061179E1,2.548024764E1,1.479460522E1,3.226714210E1,5.369225502E0,1.033211060E2,7.559096026E-1,5.566646576E0,3.000000000E0,2.600000000E1
1.605172286E2,6.503060162E1,2.548035410E1,1.472447167E1,3.219699562E1,5.181330681E0,1.039781647E2,7.610813408E-1,5.567527771E0,3.000000000E0,2.600000000E1
1.615173796E2,6.503058870E1,2.548045995E1,1.469950452E1,3.217201457E1,4.287805557E0,1.093765411E2,7.651915181E-1,5.568401814E0,3.000000000E0,2.600000000E1
1.625173536E2,6.503057632E1,2.548054246E1,1.471598294E1,3.218848130E1,4.285206795E0,1.036746292E2,7.703008269E-1,4.287168503E0,3.000000000E0,2.400000000E1
1.635173536E2,6.503056658E1,2.548064883E1,1.454791172E1,3.202039732E1,4.688637733E0,1.021060562E2,7.757191996E-1,4.418218613E0,3.000000000E0,2.500000000E1
1.645176586E2,6.503055789E1,2.548076241E1,1.445777862E1,3.193025123E1,4.716356754E0,1.018175125E2,7.808590056E-1,4.418365955E0,3.000000000E0,2.600000000E1
1.655174366E2,6.503054605E1,2.548086826E1,1.448607954E1,3.195853866E1,4.919930935E0,1.027534714E2,7.866955188E-1,4.418512344E0,3.000000000E0,2.500000000E1
1.665172946E2,6.503053595E1,2.548099028E1,1.491900493E1,3.239144981E1,5.038378239E0,1.026913605E2,7.921050496E-1,5.572831154E0,3.000000000E0,2.600000000E1
1.675173346E2,6.503052383E1,2.548110189E1,1.500840114E1,3.248083193E1,5.247133732E0,1.036367722E2,7.972156006E-1,5.573711395E0,3.000000000E0,2.600000000E1
1.685173436E2,6.503051552E1,2.548120897E1,1.524641949E1,3.271883800E1,5.188188553E0,1.011329498E2,8.026890510E-1,5.574601173E0,3.000000000E0,2.600000000E1
1.695177526E2,6.503050715E1,2.548132388E1,1.523311482E1,3.270552035E1,4.952711582E0,1.009324799E2,8.084979560E-1,5.575479984E0,3.000000000E0,2.600000000E1
1.705174476E2,6.503049649E1,2.548144503E1,1.531284600E1,3.278523717E1,5.157608986E0,1.017086716E2,8.141189089E-1,5.576366425E0,3.000000000E0,2.600000000E1
1.715174536E2,6.503048953E1,2.548156364E1,1.568240174E1,3.315478014E1,5.406153679E0,9.975395203E1,8.200181997E-1,5.577244282E0,3.000000000E0,2.600000000E1
1.725174046E2,6.503048255E1,2.548168822E1,1.587994809E1,3.335231320E1,5.529174805E0,9.815406036E1,8.257512041E-1,5.578127384E0,3.000000000E0,2.600000000E1
1.735174166E2,6.503047786E1,2.548180985E1,1.641721602E1,3.388956894E1,5.521203041E0,9.743119049E1,8.316045210E-1,5.579018116E0,3.000000000E0,2.600000000E1
1.745174966E2,6.503046999E1,2.548193315E1,1.664833162E1,3.412067103E1,5.481536388E0,9.908648682E1,8.376826366E-1,5.579898357E0,3.000000000E0,2.600000000E1
1.755174926E2,6.503046076E1,2.548206078E1,1.651658218E1,3.398890721E1,5.566189766E0,1.016292419E2,8.434609631E-1,5.580789566E0,3.000000000E0,2.600000000E1
1.765175216E2,6.503045076E1,2.548218158E1,1.644313262E1,3.391544358E1,5.406251907E0,1.004645920E2,8.495446117E-1,5.581662178E0,3.000000000E0,2.600000000E1
1.775174526E2,6.503044472E1,2.548231040E1,1.659664990E1,3.406894755E1,5.285569668E0,1.004967422E2,8.552094577E-1,5.582552433E0,3.000000000E0,2.600000000E1
1.785174676E2,6.503043817E1,2.548243008E1,1.666812267E1,3.414040763E1,5.363660812E0,1.001440582E2,8.607966885E-1,5.583435059E0,3.000000000E0,2.600000000E1
1.795174956E2,6.503042897E1,2.548254710E1,1.687634545E1,3.434861695E1,5.253829956E0,1.006999893E2,8.664254498E-1,4.420568466E0,3.000000000E0,2.500000000E1
1.805174986E2,6.503042001E1,2.548266512E1,1.698929640E1,3.446155446E1,5.284475803E0,1.023133850E2,8.723080596E-1,4.420714855E0,3.000000000E0,2.500000000E1
1.815175636E2,6.503040771E1,2.548278701E1,1.700069675E1,3.447293980E1,5.545220375E0,1.040299149E2,8.781963306E-1,5.710383415E0,3.000000000E0,2.600000000E1
1.825175916E2,6.503039337E1,2.548290776E1,1.685987839E1,3.433210579E1,5.686347961E0,1.034312439E2,8.844577043E-1,5.648775578E0,3.000000000E0,2.800000000E1
1.835176406E2,6.503037980E1,2.548303723E1,1.706250080E1,3.453471207E1,5.872808456E0,1.020832443E2,8.908476963E-1,5.366642952E0,3.000000000E0,2.800000000E1
1.845176456E2,6.503036718E1,2.548317003E1,1.730888530E1,3.478108052E1,5.782687664E0,1.026514511E2,8.972000909E-1,5.367095470E0,3.000000000E0,2.800000000E1
1.855176306E2,6.503035762E1,2.548330346E1,1.730487631E1,3.477705655E1,5.688249111E0,1.038754349E2,9.025527377E-1,5.367550850E0,3.000000000E0,2.800000000E1
1.865176736E2,6.503034619E1,2.548341423E1,1.693129604E1,3.440346257E1,5.406384945E0,1.039555511E2,9.080481952E-1,5.367999077E0,3.000000000E0,2.800000000E1
1.875177006E2,6.503033650E1,2.548352903E1,1.657729360E1,3.404944670E1,5.203027248E0,1.023956680E2,9.136099538E-1,5.368447781E0,3.000000000E0,2.800000000E1
1.885176736E2,6.503033035E1,2.548364662E1,1.647778665E1,3.394992739E1,5.504194736E0,1.010978012E2,9.193500127E-1,5.368903160E0,3.000000000E0,2.800000000E1
1.895176276E2,6.503032284E1,2.548376761E1,1.675860353E1,3.423073112E1,5.338867188E0,9.866183472E1,9.251148856E-1,5.369355679E0,3.000000000E0,2.800000000E1
1.905175986E2,6.503031248E1,2.548388794E1,1.710217143E1,3.457428488E1,5.194502354E0,1.015607986E2,9.299825031E-1,5.369803905E0,3.000000000E0,2.800000000E1
1.915177186E2,6.503030177E1,2.548398849E1,1.681740665E1,3.428950754E1,5.188694000E0,1.041593781E2,9.355055128E-1,5.370250702E0,3.000000000E0,2.800000000E1
1.925180466E2,6.503028912E1,2.548410227E1,1.657780863E1,3.404989510E1,5.115371704E0,1.042065964E2,9.410445143E-1,5.370702744E0,3.000000000E0,2.800000000E1
1.935177416E2,6.503027755E1,2.548421705E1,1.652859462E1,3.400066700E1,5.150040627E0,1.027455826E2,9.467715338E-1,5.371153355E0,3.000000000E0,2.800000000E1
1.945176846E2,6.503027018E1,2.548433780E1,1.618219752E1,3.365425683E1,5.312650681E0,1.027479248E2,9.521167912E-1,5.371608257E0,3.000000000E0,2.800000000E1
1.955177266E2,6.503026344E1,2.548445055E1,1.615350701E1,3.362555416E1,5.292840481E0,1.026749191E2,9.582421813E-1,5.372056007E0,3.000000000E0,2.800000000E1
1.965177966E2,6.503025017E1,2.548457720E1,1.604235472E1,3.351438614E1,5.506411076E0,1.028327866E2,9.642910701E-1,5.372496605E0,3.000000000E0,2.800000000E1
1.975177906E2,6.503023623E1,2.548470177E1,1.583713709E1,3.330915271E1,5.439908028E0,1.033920212E2,9.697937097E-1,5.372948170E0,3.000000000E0,2.800000000E1
1.985181046E2,6.503022562E1,2.548481627E1,1.602164579E1,3.349364770E1,5.328127861E0,1.025237579E2,9.754125662E-1,5.373402119E0,3.000000000E0,2.800000000E1
1.995178986E2,6.503021692E1,2.548493418E1,1.619221213E1,3.366420073E1,5.257316589E0,9.971686554E1,9.814221130E-1,5.373849392E0,3.000000000E0,2.800000000E1
2.005177886E2,6.503020928E1,2.548506092E1,1.611348908E1,3.358546402E1,5.227209091E0,9.788249969E1,9.873551164E-1,5.374292850E0,3.000000000E0,2.800000000E1
2.015178626E2,6.503020392E1,2.548518668E1,1.600296859E1,3.347493078E1,5.280112267E0,9.834526825E1,9.929022157E-1,5.374748230E0,3.000000000E0,2.800000000E1
2.025178436E2,6.503019633E1,2.548530348E1,1.590555890E1,3.337750829E1,5.390793324E0,1.015828247E2,9.981299687E-1,5.375191689E0,3.000000000E0,2.800000000E1
2.035179006E2,6.503018696E1,2.548541262E1,1.589828182E1,3.337021842E1,5.467712879E0,1.003356781E2,1.003850193E0,5.375634193E0,3.000000000E0,2.800000000E1
2.045179216E2,6.503017665E1,2.548553201E1,1.582049812E1,3.329242071E1,5.287325382E0,1.028685989E2,1.009704687E0,5.950746536E0,3.000000000E0,2.800000000E1
2.055184596E2,6.503016495E1,2.548565361E1,1.572484195E1,3.319674984E1,5.071310997E0,1.027143173E2,1.015117255E0,5.947648048E0,3.000000000E0,2.800000000E1
2.065180306E2,6.503015305E1,2.548576542E1,1.539996709E1,3.287186104E1,5.168638229E0,1.033015137E2,1.020876613E0,6.042184830E0,3.000000000E0,2.700000000E1
2.075183946E2,6.503014109E1,2.548588480E1,1.517436038E1,3.264623972E1,5.359205246E0,1.028337479E2,1.026932718E0,6.042726517E0,3.000000000E0,2.700000000E1
2.085178656E2,6.503012793E1,2.548600999E1,1.506805818E1,3.253992198E1,5.516371727E0,1.013521194E2,1.032635697E0,6.043256760E0,3.000000000E0,2.700000000E1
2.095179686E2,6.503012089E1,2.548613034E1,1.496380815E1,3.243565906E1,5.661433220E0,1.016180420E2,1.038747322E0,5.953643322E0,3.000000000E0,2.700000000E1
2.105179806E2,6.503011300E1,2.548625919E1,1.523775502E1,3.270959201E1,5.498295784E0,1.005831375E2,1.044691832E0,5.954215527E0,3.000000000E0,2.800000000E1
2.115180246E2,6.503010524E1,2.548638449E1,1.520068343E1,3.267250685E1,5.456521034E0,1.028725739E2,1.050761605E0,5.954792023E0,3.000000000E0,2.800000000E1
2.125180096E2,6.503009555E1,2.548651175E1,1.542802179E1,3.289983077E1,5.503722668E0,1.025385132E2,1.056742498E0,5.955363274E0,3.000000000E0,2.800000000E1
2.135183486E2,6.503008312E1,2.548663571E1,1.565774600E1,3.312953982E1,5.647483349E0,1.021420975E2,1.062120254E0,5.955936909E0,3.000000000E0,2.800000000E1
2.145179416E2,6.503007660E1,2.548674923E1,1.603169026E1,3.350347198E1,5.667203903E0,1.021260986E2,1.067607722E0,5.956517220E0,3.000000000E0,2.800000000E1
2.155180516E2,6.503006861E1,2.548686460E1,1.583415051E1,3.330591943E1,5.534726620E0,1.006756058E2,1.073149004E0,5.957093716E0,3.000000000E0,2.800000000E1
2.165180496E2,6.503005982E1,2.548698079E1,1.570159049E1,3.317334626E1,5.524554253E0,1.001729202E2,1.079004830E0,5.957664967E0,3.000000000E0,2.800000000E1
2.175179556E2,6.503004923E1,2.548710300E1,1.554082424E1,3.301256568E1,5.672674656E0,1.007756958E2,1.084676690E0,5.958232403E0,3.000000000E0,2.800000000E1
2.185179956E2,6.503004184E1,2.548722255E1,1.524921792E1,3.272094642E1,5.656429768E0,1.003682861E2,1.090143959E0,5.958802700E0,3.000000000E0,2.700000000E1
2.195184186E2,6.503003374E1,2.548733744E1,1.492947005E1,3.240118576E1,5.572610855E0,9.958608246E1,1.095427543E0,5.959379196E0,3.000000000E0,2.700000000E1
2.205179986E2,6.503002466E1,2.548744792E1,1.478166258E1,3.225336553E1,5.494940281E0,1.027645264E2,1.101083607E0,5.383189201E0,3.000000000E0,2.800000000E1
2.215181416E2,6.503001313E1,2.548756528E1,1.459309008E1,3.206477878E1,5.489524364E0,1.027261887E2,1.107037548E0,5.383634567E0,3.000000000E0,2.800000000E1
2.225180316E2,6.503000096E1,2.548768880E1,1.430867909E1,3.178035279E1,5.540817738E0,1.016110535E2,1.113123553E0,5.370828629E0,3.000000000E0,2.700000000E1
2.235180336E2,6.502998906E1,2.548781536E1,1.417253980E1,3.164419833E1,5.350964069E0,1.008699722E2,1.118625105E0,5.384514332E0,3.000000000E0,2.800000000E1
2.245181606E2,6.502997852E1,2.548792987E1,1.408600477E1,3.155764967E1,5.389350891E0,1.017854691E2,1.124332808E0,5.384964466E0,3.000000000E0,2.800000000E1
2.255181126E2,6.502996744E1,2.548804860E1,1.408581557E1,3.155744628E1,5.498229504E0,1.011871490E2,1.130200659E0,5.385398388E0,3.000000000E0,2.800000000E1
2.265180996E2,6.502995954E1,2.548817219E1,1.421668905E1,3.168830630E1,5.530290127E0,1.009011307E2,1.136340819E0,5.385834694E0,3.000000000E0,2.800000000E1
2.275181476E2,6.502995094E1,2.548830140E1,1.458063899E1,3.205224207E1,5.461622715E0,1.019496994E2,1.141955537E0,5.386275291E0,3.000000000E0,2.800000000E1
2.285182866E2,6.502994260E1,2.548841938E1,1.488354289E1,3.235513285E1,5.555620193E0,1.024186478E2,1.147788382E0,5.386715889E0,3.000000000E0,2.800000000E1
2.295182446E2,6.502993343E1,2.548854173E1,1.522256655E1,3.269414270E1,5.569684505E0,1.008910294E2,1.153650888E0,5.387154102E0,3.000000000E0,2.800000000E1
2.305181286E2,6.502992349E1,2.548866438E1,1.505103486E1,3.252259691E1,5.625469208E0,1.007259369E2,1.159163564E0,5.387594700E0,3.000000000E0,2.800000000E1
2.315182556E2,6.502991465E1,2.548877993E1,1.492390360E1,3.239545256E1,5.543759346E0,1.007670135E2,1.164854839E0,5.388037682E0,3.000000000E0,2.800000000E1
2.325182586E2,6.502990792E1,2.548890013E1,1.495740765E1,3.242894388E1,5.573129654E0,9.885800171E1,1.170371416E0,5.388478279E0,3.000000000E0,2.800000000E1
2.335182836E2,6.502990178E1,2.548901675E1,1.499014930E1,3.246167334E1,5.595861435E0,9.867366791E1,1.176273720E0,5.388903618E0,3.000000000E0,2.800000000E1
2.345183246E2,6.502989324E1,2.548914085E1,1.487021448E1,3.234172480E1,5.619243145E0,1.007656937E2,1.182239723E0,5.389347076E0,3.000000000E0,2.800000000E1
2.355186496E2,6.502988475E1,2.548926634E1,1.501735335E1,3.248884987E1,5.586443424E0,1.009188461E2,1.187925534E0,5.389784813E0,3.000000000E0,2.800000000E1
2.365182366E2,6.502987430E1,2.548938492E1,1.502131575E1,3.249279834E1,5.504109383E0,1.014677582E2,1.193890970E0,5.390228271E0,3.000000000E0,2.800000000E1
2.375182596E2,6.502986269E1,2.548950899E1,1.504531831E1,3.251678609E1,5.550330639E0,1.016884537E2,1.199611312E0,5.969546318E0,3.000000000E0,2.800000000E1
2.385186966E2,6.502985202E1,2.548962820E1,1.491735884E1,3.238881256E1,5.664356232E0,1.019206696E2,1.205260281E0,5.970100403E0,3.000000000E0,2.800000000E1
2.395184136E2,6.502983964E1,2.548974492E1,1.505084496E1,3.252228421E1,5.472163677E0,1.005905151E2,1.211323589E0,5.970673561E0,3.000000000E0,2.800000000E1
2.405182786E2,6.502983131E1,2.548987257E1,1.531378275E1,3.278520808E1,5.344992161E0,1.015638504E2,1.217214045E0,5.971220016E0,3.000000000E0,2.800000000E1
2.415184036E2,6.502982067E1,2.548999550E1,1.526391540E1,3.273532637E1,5.328324795E0,1.004030075E2,1.223023974E0,5.971785069E0,3.000000000E0,2.800000000E1
2.425183196E2,6.502981187E1,2.549011751E1,1.506328249E1,3.253467985E1,5.520016193E0,9.833283234E1,1.228726171E0,5.972330093E0,3.000000000E0,2.800000000E1
2.435183516E2,6.502980614E1,2.549023822E1,1.516590472E1,3.263728970E1,5.677018166E0,9.769808197E1,1.234476313E0,5.972880840E0,3.000000000E0,2.800000000E1
2.445183806E2,6.502980346E1,2.549036056E1,1.538883997E1,3.286021353E1,5.803762436E0,9.547941589E1,1.240161991E0,5.393709183E0,3.000000000E0,2.800000000E1
2.455184716E2,6.502979945E1,2.549048131E1,1.544688382E1,3.291824562E1,5.728722572E0,9.522827148E1,1.246033396E0,5.394144535E0,3.000000000E0,2.800000000E1
2.465188926E2,6.502979504E1,2.549060595E1,1.564248404E1,3.311383360E1,5.462344170E0,9.939231873E1,1.251528248E0,5.394573212E0,3.000000000E0,2.800000000E1
2.475186626E2,6.502978408E1,2.549072010E1,1.560342349E1,3.307475933E1,5.560978889E0,1.066318359E2,1.257497861E0,5.395006180E0,3.000000000E0,2.800000000E1
2.485185256E2,6.502976573E1,2.549083961E1,1.546104956E1,3.293236856E1,5.425990582E0,1.085801010E2,1.262954603E0,5.395443916E0,3.000000000E0,2.800000000E1
