"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
2.495185916E2,6.502974820E1,2.549094819E1,1.518574193E1,3.265704533E1,5.338865757E0,1.083337173E2,1.268479922E0,5.976199627E0,3.000000000E0,2.800000000E1
2.505188496E2,6.502973590E1,2.549106224E1,1.511014687E1,3.258143608E1,5.332003117E0,1.061870728E2,1.273698155E0,5.379720688E0,3.000000000E0,2.800000000E1
2.515185616E2,6.502972636E1,2.549117108E1,1.472107910E1,3.219235558E1,5.263236523E0,1.036213837E2,1.278662073E0,5.977303505E0,3.000000000E0,2.800000000E1
2.525186186E2,6.502972063E1,2.549127595E1,1.449350702E1,3.196477248E1,4.974766254E0,1.011003647E2,1.283881376E0,5.314256668E0,3.000000000E0,2.600000000E1
2.535185976E2,6.502970964E1,2.549138406E1,1.468644380E1,3.215769606E1,4.128908157E0,1.039346924E2,1.287396179E0,5.314523697E0,3.000000000E0,2.600000000E1
2.545185676E2,6.502970432E1,2.549145786E1,1.440848555E1,3.187972959E1,3.386012793E0,1.012776642E2,1.291237256E0,5.314790726E0,3.000000000E0,2.600000000E1
2.555186096E2,6.502970600E1,2.549153960E1,1.391784838E1,3.138908605E1,3.115833998E0,8.297057343E1,1.295146292E0,5.315056801E0,3.000000000E0,2.600000000E1
2.565186016E2,6.502971903E1,2.549161694E1,1.361836081E1,3.108959659E1,3.158647776E0,6.221553802E1,1.298846730E0,5.315323353E0,3.000000000E0,2.600000000E1
2.575189356E2,6.502974471E1,2.549166707E1,1.342454441E1,3.089578520E1,3.104340553E0,4.169832611E1,1.302957789E0,5.315589428E0,3.000000000E0,2.600000000E1
2.585185816E2,6.502977991E1,2.549169386E1,1.345360604E1,3.092485725E1,3.983312130E0,1.639177895E1,1.307666601E0,5.315854073E0,3.000000000E0,2.600000000E1
2.595186686E2,6.502982189E1,2.549170716E1,1.344576230E1,3.091702752E1,4.322006226E0,1.140090179E1,1.312758236E0,5.316118240E0,3.000000000E0,2.600000000E1
2.605185536E2,6.502986713E1,2.549172382E1,1.338099051E1,3.085227065E1,4.243863106E0,9.540836334E0,1.317948859E0,5.316381931E0,3.000000000E0,2.600000000E1
2.615185736E2,6.502991352E1,2.549173629E1,1.338257471E1,3.085387053E1,4.476229191E0,1.136630440E1,1.323466396E0,5.316646576E0,3.000000000E0,2.600000000E1
2.625185926E2,6.502996269E1,2.549175209E1,1.345022759E1,3.092153981E1,4.479565620E0,1.379995251E1,1.328929496E0,5.316911221E0,3.000000000E0,2.600000000E1
2.635187086E2,6.503001080E1,2.549177563E1,1.317876906E1,3.065009664E1,4.517218113E0,1.346256161E1,1.333831281E0,5.317173481E0,3.000000000E0,2.600000000E1
2.645190116E2,6.503005371E1,2.549179958E1,1.301438611E1,3.048572713E1,4.574911118E0,1.151607990E1,1.339459453E0,5.317437172E0,3.000000000E0,2.500000000E1
2.655190506E2,6.503010373E1,2.549181790E1,1.303510268E1,3.050646018E1,4.635436058E0,1.112605476E1,1.345123507E0,5.317701817E0,3.000000000E0,2.500000000E1
2.665187266E2,6.503015413E1,2.549183544E1,1.382409832E1,3.129547251E1,4.875083447E0,1.227123260E1,1.350376774E0,5.823753357E0,3.000000000E0,2.400000000E1
2.675186536E2,6.503020054E1,2.549185633E1,1.421185362E1,3.168324277E1,5.047837734E0,1.064799023E1,1.355629419E0,5.318229198E0,3.000000000E0,2.500000000E1
2.685188076E2,6.503024700E1,2.549187660E1,1.453398429E1,3.200538847E1,5.008990288E0,1.254970551E1,1.361829733E0,5.825337887E0,3.000000000E0,2.300000000E1
2.695187366E2,6.503030161E1,2.549190328E1,1.453392282E1,3.200534443E1,4.914635658E0,1.165119743E1,1.367469978E0,5.826118469E0,3.000000000E0,2.500000000E1
2.705187626E2,6.503035163E1,2.549192318E1,1.469386517E1,3.216530312E1,4.674066067E0,8.679145813E0,1.372560874E0,5.319018364E0,3.000000000E0,2.600000000E1
2.715191556E2,6.503039673E1,2.549194192E1,1.463492693E1,3.210637955E1,4.688823700E0,1.111203575E1,1.377544033E0,5.319282532E0,3.000000000E0,2.600000000E1
2.725187356E2,6.503044066E1,2.549196291E1,1.455391721E1,3.202538388E1,4.931346416E0,1.174091148E1,1.382944694E0,5.319544792E0,3.000000000E0,2.600000000E1
2.735188376E2,6.503048746E1,2.549199364E1,1.440958590E1,3.188106681E1,4.973370552E0,1.283028603E1,1.388128169E0,5.319808960E0,3.000000000E0,2.600000000E1
2.745188496E2,6.503053166E1,2.549202871E1,1.440489291E1,3.187638675E1,5.126943111E0,1.571848869E1,1.394002835E0,5.320072174E0,3.000000000E0,2.600000000E1
2.755188516E2,6.503058188E1,2.549206761E1,1.453664035E1,3.200814897E1,5.316055775E0,2.010285187E1,1.399800408E0,5.320334911E0,3.000000000E0,2.600000000E1
2.765189066E2,6.503063059E1,2.549211163E1,1.412538344E1,3.159690584E1,5.585117817E0,2.506332779E1,1.405345380E0,5.320599079E0,3.000000000E0,2.600000000E1
2.775188916E2,6.503067341E1,2.549217219E1,1.387428210E1,3.134581473E1,5.512781143E0,3.005878067E1,1.411316858E0,4.701696873E0,3.000000000E0,2.500000000E1
2.785188026E2,6.503071936E1,2.549223804E1,1.371811477E1,3.118965830E1,5.515295506E0,3.295232773E1,1.417114041E0,5.321125984E0,3.000000000E0,2.600000000E1
2.795189066E2,6.503076317E1,2.549230500E1,1.374049671E1,3.121205026E1,5.400830269E0,3.200128937E1,1.422482837E0,5.321389198E0,3.000000000E0,2.600000000E1
2.805188736E2,6.503080355E1,2.549236771E1,1.366491158E1,3.113647428E1,5.486243248E0,3.163151360E1,1.428138630E0,5.321651459E0,3.000000000E0,2.600000000E1
2.815188216E2,6.503084696E1,2.549243050E1,1.362188163E1,3.109345456E1,5.441299438E0,3.042624855E1,1.433734242E0,5.321915627E0,3.000000000E0,2.600000000E1
2.825188636E2,6.503089036E1,2.549249084E1,1.347871141E1,3.095029477E1,5.467858791E0,3.175223541E1,1.439412172E0,5.322178841E0,3.000000000E0,2.600000000E1
2.835188456E2,6.503093412E1,2.549255317E1,1.371648740E1,3.118808116E1,5.446834564E0,3.184006119E1,1.445052261E0,5.322441578E0,3.000000000E0,2.600000000E1
2.845188596E2,6.503097758E1,2.549261514E1,1.402050641E1,3.149211047E1,5.507709980E0,2.919003296E1,1.450395394E0,4.702213764E0,3.000000000E0,2.500000000E1
2.855190806E2,6.503101961E1,2.549267030E1,1.392475348E1,3.139636792E1,5.445811749E0,2.988598824E1,1.455884845E0,5.322969437E0,3.000000000E0,2.600000000E1
2.865189516E2,6.503106093E1,2.549273430E1,1.375708153E1,3.122870532E1,5.275766373E0,3.213695908E1,1.461373687E0,5.323231220E0,3.000000000E0,2.600000000E1
2.875189446E2,6.503110124E1,2.549280180E1,1.367353027E1,3.114516274E1,5.180003166E0,3.589448929E1,1.466831954E0,5.323495388E0,3.000000000E0,2.600000000E1
2.885190366E2,6.503114103E1,2.549286990E1,1.389265807E1,3.136429897E1,5.280200005E0,3.618107605E1,1.472294538E0,5.323758125E0,3.000000000E0,2.600000000E1
2.895190506E2,6.503118046E1,2.549293932E1,1.379802602E1,3.126967512E1,5.507881165E0,3.643944168E1,1.477818224E0,5.324020863E0,3.000000000E0,2.600000000E1
2.905189696E2,6.503121984E1,2.549301106E1,1.406429178E1,3.153594884E1,5.478524208E0,3.891376495E1,1.483092199E0,4.702653885E0,3.000000000E0,2.500000000E1
2.915194246E2,6.503125400E1,2.549308900E1,1.402333129E1,3.149499389E1,5.333436966E0,4.596793747E1,1.488640518E0,4.702725410E0,3.000000000E0,2.500000000E1
2.925193996E2,6.503128534E1,2.549318098E1,1.401569435E1,3.148736026E1,5.384431362E0,5.191020203E1,1.494186923E0,5.324810982E0,3.000000000E0,2.600000000E1
2.935189786E2,6.503131278E1,2.549327966E1,1.407474806E1,3.154641529E1,5.424294472E0,5.599737930E1,1.499753001E0,5.325072289E0,3.000000000E0,2.600000000E1
2.945190296E2,6.503133850E1,2.549338139E1,1.410495070E1,3.157661837E1,5.490604877E0,5.760649872E1,1.505284877E0,5.325336933E0,3.000000000E0,2.600000000E1
2.955194656E2,6.503136354E1,2.549348323E1,1.408255774E1,3.155422558E1,5.435904503E0,5.824364471E1,1.510743404E0,5.325599670E0,3.000000000E0,2.600000000E1
2.965191076E2,6.503138739E1,2.549358488E1,1.400333390E1,3.147500149E1,5.381502151E0,5.821830750E1,1.516302719E0,5.325861931E0,3.000000000E0,2.600000000E1
2.975191256E2,6.503141423E1,2.549368480E1,1.431220725E1,3.178387583E1,5.258181572E0,5.593620682E1,1.521864835E0,5.326127052E0,3.000000000E0,2.600000000E1
2.985191676E2,6.503144252E1,2.549378253E1,1.481706138E1,3.228873164E1,5.391094685E0,5.525336456E1,1.527431226E0,5.326390266E0,3.000000000E0,2.600000000E1
2.995195286E2,6.503147051E1,2.549388084E1,1.534269950E1,3.281437128E1,5.328323364E0,5.300568008E1,1.533055133E0,5.326653004E0,3.000000000E0,2.500000000E1
3.005191236E2,6.503150279E1,2.549397309E1,1.570033229E1,3.317200765E1,5.306370258E0,5.093388367E1,1.538390317E0,5.326915741E0,3.000000000E0,2.600000000E1
3.015195316E2,6.503153546E1,2.549405634E1,1.638707551E1,3.385875538E1,5.116981506E0,4.770170593E1,1.543303581E0,5.327179909E0,3.000000000E0,2.600000000E1
3.025191866E2,6.503156715E1,2.549412928E1,1.711672805E1,3.458841296E1,4.992002010E0,4.152875900E1,1.547834072E0,5.327441216E0,3.000000000E0,2.600000000E1
3.035192026E2,6.503159880E1,2.549419007E1,1.732873472E1,3.480042570E1,4.894055367E0,3.743294907E1,1.553953227E0,5.327703476E0,3.000000000E0,2.600000000E1
3.045191456E2,6.503164335E1,2.549426660E1,1.717074846E1,3.464244878E1,4.849071026E0,3.727814865E1,1.558920822E0,5.327966213E0,3.000000000E0,2.600000000E1
3.055191736E2,6.503167949E1,2.549432882E1,1.736940927E1,3.484111715E1,4.832190037E0,3.646319199E1,1.563800882E0,5.328227997E0,3.000000000E0,2.600000000E1
3.065192096E2,6.503171427E1,2.549439222E1,1.743075922E1,3.490247407E1,4.739616871E0,3.755477524E1,1.568779362E0,4.703808308E0,3.000000000E0,2.500000000E1
3.075196246E2,6.503175060E1,2.549445423E1,1.783526625E1,3.530698873E1,4.815734863E0,3.982395172E1,1.573790726E0,5.328752518E0,3.000000000E0,2.600000000E1
3.085196306E2,6.503178491E1,2.549452344E1,1.765951015E1,3.513123891E1,4.758366585E0,4.060266876E1,1.578981422E0,5.329012871E0,3.000000000E0,2.600000000E1
3.095196416E2,6.503182256E1,2.549458882E1,1.778811486E1,3.525985143E1,4.841610432E0,4.041683960E1,1.583888210E0,5.329277039E0,3.000000000E0,2.600000000E1
3.105193066E2,6.503185775E1,2.549465189E1,1.771173565E1,3.518347935E1,4.953767300E0,3.680570984E1,1.589763372E0,5.329537392E0,3.000000000E0,2.600000000E1
3.115194706E2,6.503189975E1,2.549472784E1,1.741755423E1,3.488930636E1,5.023499489E0,3.879204941E1,1.595069060E0,5.329799175E0,3.000000000E0,2.600000000E1
3.125192956E2,6.503193810E1,2.549479512E1,1.767475857E1,3.514651858E1,5.149076462E0,3.790306473E1,1.599514774E0,5.330060959E0,3.000000000E0,2.600000000E1
3.135193026E2,6.503197003E1,2.549485210E1,1.778294822E1,3.525471470E1,4.994981289E0,3.698101425E1,1.604251723E0,5.330322266E0,3.000000000E0,2.500000000E1
3.145193946E2,6.503200470E1,2.549491075E1,1.803408036E1,3.550585415E1,4.889530182E0,3.771810532E1,1.609178065E0,4.946900368E0,3.000000000E0,1.800000000E1
3.155192956E2,6.503204036E1,2.549497304E1,1.780145828E1,3.527323941E1,5.439224243E0,3.898530197E1,1.613905082E0,4.850583553E0,3.431442976E0,1.400000000E1
3.165194276E2,6.503207507E1,2.549503118E1,1.632509393E1,3.379688242E1,5.043025970E0,3.679301071E1,1.623887900E0,8.533683777E0,3.801685095E0,9.000000000E0
3.185194016E2,6.503214714E1,2.549515800E1,1.725216698E1,3.472397021E1,4.522946358E0,3.847367859E1,1.628493318E0,4.847320557E0,5.112158298E0,1.200000000E1
3.195193266E2,6.503218241E1,2.549520945E1,1.730165873E1,3.477347009E1,3.294575214E0,2.846632576E1,1.633847506E0,5.582931519E0,5.558703423E0,1.500000000E1
3.205193456E2,6.503221308E1,2.549529740E1,1.745301008E1,3.492482473E1,3.862975359E0,2.799827957E1,1.638497516E0,6.032624722E0,5.419672489E0,1.700000000E1
3.215193706E2,6.503224608E1,2.549535822E1,1.767280110E1,3.514462225E1,3.626730919E0,2.271965218E1,1.642413219E0,5.866960526E0,4.739209175E0,2.300000000E1
3.225193796E2,6.503228106E1,2.549536800E1,1.764645749E1,3.511829030E1,3.403482437E0,1.664943099E0,1.646278110E0,6.224811077E0,3.947309971E0,2.200000000E1
3.235194446E2,6.503231546E1,2.549535620E1,1.778586781E1,3.525771396E1,3.560365200E0,3.407119446E2,1.649953195E0,5.332933426E0,3.467371702E0,2.500000000E1
3.245194636E2,6.503233851E1,2.549530009E1,1.728690099E1,3.475876031E1,4.186735630E0,3.220184326E2,1.654214422E0,5.333194256E0,3.175542831E0,2.600000000E1
3.255195146E2,6.503235647E1,2.549521989E1,1.646374474E1,3.393561752E1,4.471100330E0,3.095382996E2,1.658622614E0,4.626210213E0,3.000000000E0,2.500000000E1
3.265194216E2,6.503237561E1,2.549513764E1,1.533892826E1,3.281081509E1,4.252523422E0,3.108584290E2,1.662857559E0,5.333713531E0,3.000000000E0,2.600000000E1
3.275194296E2,6.503240141E1,2.549507128E1,1.479175571E1,3.226365759E1,4.272210598E0,3.204457397E2,1.667205510E0,5.333972454E0,3.000000000E0,2.600000000E1
3.285195226E2,6.503243259E1,2.549501538E1,1.460414413E1,3.207606208E1,4.456213951E0,3.255296021E2,1.671829284E0,5.334231853E0,3.000000000E0,2.600000000E1
3.295195966E2,6.503246771E1,2.549496261E1,1.458301946E1,3.205495462E1,4.648507595E0,3.247374573E2,1.676533750E0,5.334490776E0,3.000000000E0,2.600000000E1
3.305195006E2,6.503250329E1,2.549490839E1,1.444674595E1,3.191869861E1,4.838333607E0,3.273273315E2,1.681532738E0,5.334749699E0,3.000000000E0,2.600000000E1
3.315195116E2,6.503254272E1,2.549485723E1,1.444132802E1,3.191329930E1,4.782382488E0,3.309658813E2,1.686312307E0,5.335008621E0,3.000000000E0,2.600000000E1
3.325197356E2,6.503258112E1,2.549481147E1,1.427076206E1,3.174275112E1,4.770347118E0,3.314203186E2,1.691330834E0,5.335268021E0,3.000000000E0,2.600000000E1
3.335196716E2,6.503262094E1,2.549476116E1,1.402976560E1,3.150177335E1,4.842749119E0,3.317443237E2,1.696338995E0,5.335526466E0,3.000000000E0,2.600000000E1
3.345197216E2,6.503266050E1,2.549471013E1,1.394551533E1,3.141754174E1,4.837089062E0,3.309178772E2,1.701165174E0,5.335784435E0,3.000000000E0,2.600000000E1
3.355197636E2,6.503269738E1,2.549465592E1,1.414535288E1,3.161739728E1,4.802726746E0,3.299447937E2,1.705996121E0,5.336043835E0,3.000000000E0,2.600000000E1
3.365196396E2,6.503273426E1,2.549460149E1,1.449122239E1,3.196328479E1,4.985093594E0,3.297530823E2,1.711036220E0,5.336302757E0,3.000000000E0,2.600000000E1
3.375196886E2,6.503277332E1,2.549454702E1,1.470209092E1,3.217417212E1,4.907476425E0,3.316217651E2,1.715863568E0,5.336560726E0,3.000000000E0,2.600000000E1
3.385197196E2,6.503281141E1,2.549449770E1,1.488639017E1,3.235848937E1,4.966320992E0,3.307086487E2,1.720800853E0,5.336819172E0,3.000000000E0,2.600000000E1
3.395196376E2,6.503285003E1,2.549444578E1,1.516339882E1,3.263551644E1,4.876307011E0,3.293659973E2,1.725901269E0,5.337077141E0,3.000000000E0,2.600000000E1
3.405197336E2,6.503288966E1,2.549439104E1,1.532213483E1,3.279427148E1,5.094629765E0,3.305527039E2,1.731236409E0,5.337336063E0,3.000000000E0,2.600000000E1
3.415198006E2,6.503293188E1,2.549433706E1,1.547146837E1,3.294362492E1,5.282647610E0,3.335225220E2,1.736750752E0,5.337593555E0,3.000000000E0,2.600000000E1
3.425196996E2,6.503297685E1,2.549428754E1,1.534880316E1,3.282098021E1,5.268504620E0,3.345642090E2,1.741743130E0,5.337851524E0,3.000000000E0,2.600000000E1
3.435196666E2,6.503301823E1,2.549424624E1,1.532618959E1,3.279838513E1,5.255689144E0,3.360771484E2,1.747055640E0,5.338109970E0,3.000000000E0,2.600000000E1
3.445196946E2,6.503306228E1,2.549420244E1,1.526780404E1,3.274001925E1,5.337915897E0,3.377501526E2,1.752507023E0,5.338367939E0,3.000000000E0,2.600000000E1
3.455197876E2,6.503310824E1,2.549416198E1,1.498072334E1,3.245295861E1,5.267971992E0,3.394862061E2,1.757666979E0,5.338625908E0,3.000000000E0,2.600000000E1
3.465198496E2,6.503315208E1,2.549412595E1,1.511843350E1,3.259068770E1,5.100612640E0,3.403282776E2,1.762695627E0,5.338883400E0,3.000000000E0,2.600000000E1
3.475197746E2,6.503319461E1,2.549408957E1,1.513699456E1,3.260926724E1,4.867451191E0,3.428685303E2,1.767428503E0,5.339140415E0,3.000000000E0,2.600000000E1
3.485198136E2,6.503323574E1,2.549406357E1,1.504542215E1,3.251771189E1,4.740676403E0,3.453205566E2,1.772492361E0,5.339399338E0,3.000000000E0,2.600000000E1
3.495198336E2,6.503327963E1,2.549403476E1,1.528539953E1,3.275770758E1,4.697026730E0,3.414610596E2,1.777372125E0,5.339656353E0,3.000000000E0,2.600000000E1
3.505198766E2,6.503332124E1,2.549400175E1,1.534864802E1,3.282097393E1,4.888621807E0,3.423037415E2,1.782614930E0,5.339913845E0,3.000000000E0,2.600000000E1
3.515198836E2,6.503336620E1,2.549396808E1,1.540220068E1,3.287454571E1,4.807291508E0,3.425267334E2,1.787744626E0,5.340171814E0,3.000000000E0,2.600000000E1
3.525201926E2,6.503341004E1,2.549393406E1,1.562683017E1,3.309919395E1,4.763226509E0,3.432641602E2,1.792985298E0,5.340429306E0,3.000000000E0,2.600000000E1
3.535198256E2,6.503345475E1,2.549389873E1,1.560117761E1,3.307356057E1,4.782485485E0,3.423760681E2,1.797989553E0,5.340686798E0,3.000000000E0,2.600000000E1
3.545205346E2,6.503349690E1,2.549386137E1,1.567122980E1,3.314363121E1,4.734334469E0,3.398033447E2,1.803184928E0,5.340943813E0,3.000000000E0,2.600000000E1
3.555199056E2,6.503354015E1,2.549381949E1,1.562801852E1,3.310043917E1,4.690476894E0,3.399975281E2,1.808307787E0,5.341200829E0,3.000000000E0,2.600000000E1
3.565204056E2,6.503358244E1,2.549377621E1,1.554643142E1,3.301887110E1,4.609260559E0,3.400592041E2,1.813792814E0,5.341458797E0,3.000000000E0,2.600000000E1
3.575203306E2,6.503362890E1,2.549373693E1,1.565095140E1,3.312341126E1,5.026339531E0,3.419275513E2,1.819523531E0,5.341715336E0,3.000000000E0,2.600000000E1
3.585198806E2,6.503367842E1,2.549370310E1,1.597098625E1,3.344346691E1,5.260764122E0,3.413906555E2,1.825135474E0,5.341972351E0,3.000000000E0,2.600000000E1
3.595199566E2,6.503372616E1,2.549366430E1,1.600830046E1,3.348080172E1,5.313035965E0,3.402943115E2,1.830531670E0,5.342228889E0,3.000000000E0,2.600000000E1
3.605199836E2,6.503377249E1,2.549363011E1,1.576205694E1,3.323457789E1,5.247283459E0,3.443524475E2,1.835725365E0,5.342486382E0,3.000000000E0,2.600000000E1
3.615201016E2,6.503381799E1,2.549360509E1,1.566972695E1,3.314226647E1,5.071025372E0,3.499584045E2,1.840895592E0,5.342742920E0,3.000000000E0,2.600000000E1
3.625201346E2,6.503386432E1,2.549359566E1,1.555681891E1,3.302937592E1,4.755029678E0,3.572940979E2,1.845824710E0,5.342998981E0,3.000000000E0,2.600000000E1
3.635200666E2,6.503390864E1,2.549359693E1,1.560026113E1,3.307283396E1,4.672643185E0,1.822522730E-1,1.850626525E0,5.343255997E0,3.000000000E0,2.600000000E1
3.645200586E2,6.503395182E1,2.549359918E1,1.575468996E1,3.322727811E1,4.669653416E0,3.597559204E2,1.855294629E0,5.343513012E0,3.000000000E0,2.600000000E1
3.655200966E2,6.503399379E1,2.549359744E1,1.593293031E1,3.340553370E1,4.611142635E0,3.594288940E2,1.859902777E0,5.343770504E0,3.000000000E0,2.600000000E1
3.665203126E2,6.503403523E1,2.549359786E1,1.619527029E1,3.366788854E1,4.492514610E0,5.969478488E-1,1.864159676E0,5.344026089E0,3.000000000E0,2.600000000E1
3.675202036E2,6.503407351E1,2.549359635E1,1.638841499E1,3.386104714E1,4.204871178E0,3.581999512E2,1.868266734E0,5.344283581E0,3.000000000E0,2.600000000E1
3.685202596E2,6.503411035E1,2.549359016E1,1.663708635E1,3.410973229E1,4.188308716E0,3.567877197E2,1.872404644E0,5.344539642E0,3.000000000E0,2.600000000E1
3.695200116E2,6.503414752E1,2.549358581E1,1.663572816E1,3.410838785E1,4.038439274E0,3.574015503E2,1.876178272E0,5.344796658E0,3.000000000E0,2.600000000E1
3.705200356E2,6.503418146E1,2.549358651E1,1.695771126E1,3.443038308E1,3.932350636E0,2.955408812E0,1.880389892E0,5.345053673E0,3.000000000E0,2.600000000E1
3.715201126E2,6.503421897E1,2.549359884E1,1.740868159E1,3.488136580E1,3.856812239E0,6.635665417E0,1.884695914E0,5.345311165E0,3.000000000E0,2.600000000E1
3.725201416E2,6.503425736E1,2.549361102E1,1.755489268E1,3.502758960E1,3.950358629E0,1.169124889E1,1.888487569E0,5.345566750E0,3.000000000E0,2.600000000E1
3.735201806E2,6.503429037E1,2.549363124E1,1.758247251E1,3.505517949E1,3.759640694E0,1.559379482E1,1.893350139E0,5.345823288E0,3.000000000E0,2.600000000E1
3.745200656E2,6.503433221E1,2.549366139E1,1.789309416E1,3.536581349E1,3.712726116E0,1.522907162E1,NaN,5.907965183E0,3.000000000E0,2.500000000E1
