time;signal
0,011877207;0,024434609
0,01386085;0,024434609
0,01587501;0,024434609
0,01788917;0,024434609
0,019811778;0,024434609
0,021825938;0,024434609
0,023779063;0,024434609
0,025793223;0,024434609
0,027776866;0,024434609
0,029760508;0,024434609
0,031652598;0,024434609
0,033666758;0,024434609
0,035619883;0,024434609
0,037603526;0,024434609
0,039556651;0,024434609
0,041540293;0,024434609
0,043493418;0,024434609
0,045477061;0,024434609
0,047460703;0,024434609
0,049444346;0,024434609
0,051366953;0,024434609
0,053381114;0,024434609
0,055303721;0,024434609
0,057287364;0,024434609
0,059209971;0,024434609
0,061224131;0,024434609
0,063146739;0,024434609
0,065160899;0,024434609
0,067144541;0,024434609
0,069128184;0,024434609
0,071020274;0,024434609
0,073003916;0,024434609
0,074957041;0,005497787
0,076940684;0,001832596
0,078893809;0,000610865
0,080877451;0,001832596
0,082830576;-0,00122173
0,084814219;-0,002443461
0,086797862;-0,004276057
0,088781504;-0,005497787
0,090673594;-0,007330383
0,092657237;-0,004276057
0,094610362;-0,007330383
0,096594004;-0,007941248
0,098547129;-0,007330383
0,100530772;-0,007330383
0,102483897;-0,004886922
0,104467539;-0,005497787
0,106451182;-0,000610865
0,108404307;-0,00122173
0,110326914;-0,002443461
0,112341075;0
0,1142942;0,001832596
0,116277842;0,00122173
0,11820045;0,002443461
0,12021461;0,00122173
0,122167735;0,00122173
0,124181895;0,003054326
0,126165537;0,002443461
0,12814918;0,002443461
0,130071787;0,00122173
0,13205543;0,001832596
0,134008555;0,00122173
0,135992198;0,00122173
0,137914805;0
0,139928965;0
0,14188209;0
0,14389625;0,001832596
0,145879893;-0,001832596
0,147863535;-0,00122173
0,149786143;0
0,151800303;-0,002443461
0,15372291;-0,00122173
0,155706553;-0,001832596
0,157659678;-0,002443461
0,159673838;0
0,161596446;-0,003665192
0,163610606;0
0,165594248;0,000610865
0,167577891;-0,002443461
0,169469981;0,000610865
0,171453623;0,000610865
0,173406748;0
0,175390391;-0,002443461
0,177343516;0,000610865
0,179327158;-0,00122173
0,181280283;-0,000610865
0,183263926;0
0,185247569;0,00122173
0,187200694;-0,001832596
0,189184336;-0,002443461
0,191167979;0,000610865
0,193121104;0
0,195104746;0,000610865
0,197057871;-0,003054326
0,199041514;0
0,200994639;0,000610865
0,202978282;0
0,204961924;-0,000610865
0,206945567;-0,000610865
0,208868174;-0,002443461
0,210851817;0,00122173
0,212804942;0,00122173
0,214788584;0,00122173
0,216741709;-0,00122173
0,218725352;-0,000610865
0,220678477;-0,001832596
0,222662119;0
0,224645762;-0,000610865
0,226629405;-0,002443461
0,228552012;-0,000610865
0,230566172;-0,00122173
0,23248878;-0,000610865
0,23450294;0,00122173
0,236425547;0,001832596
0,238439707;0
0,240362315;-0,001832596
0,242376475;-0,000610865
0,244360117;-0,00122173
0,246313242;0,00122173
0,248205332;-0,000610865
0,250188975;-0,004276057
0,2521421;0,00122173
0,254125742;-0,003665192
0,256078867;0
0,25806251;0,00122173
0,260015635;0
0,261999278;0,00122173
0,263952403;0
0,265936045;0,00122173
0,267858653;0,002443461
0,269842295;-0,000610865
0,27179542;0,001832596
0,273779063;0
0,275732188;-0,000610865
0,27771583;-0,002443461
0,279668955;0,000610865
0,281652598;0,00122173
0,283636241;0
0,285589366;-0,001832596
0,287573008;0,00122173
0,289587168;0,001832596
0,291540293;-0,000610865
0,293523936;-0,000610865
0,295477061;-0,00122173
0,297460703;0
0,299383311;-0,000610865
0,301397471;-0,000610865
0,303381114;0
0,305334239;-0,00122173
0,307256846;0,000610865
0,309240489;0,001832596
0,311193614;0,000610865
0,313177256;0,00122173
0,315130381;0
0,317114024;-0,002443461
0,319067149;0,00122173
0,321081309;-0,000610865
0,323034434;0,000610865
0,325018076;0,002443461
0,326910166;-0,000610865
0,328924326;0,001832596
0,330877451;0,000610865
0,332861094;0,002443461
0,334783701;0,000610865
0,336797862;-0,001832596
0,338750987;0,002443461
0,340765147;-0,002443461
0,342748789;-0,001832596
0,344732432;-0,002443461
0,346655039;0,001832596
0,348638682;-0,00122173
0,350591807;0,005497787
0,35257545;0,000610865
0,354528575;0
0,356542735;-0,002443461
0,358465342;-0,000610865
0,360448985;-0,003054326
0,362432627;0,00122173
0,36441627;-0,003665192
0,366338877;0,001832596
0,36832252;-0,003054326
0,370275645;0,00122173
0,372259287;0,000610865
0,374212412;0,000610865
0,376196055;0,00122173
0,378118662;0,000610865
0,380102305;-0,001832596
0,38205543;0,000610865
0,384008555;-0,000610865
0,385992198;-0,000610865
0,38797584;0,001832596
0,389928965;0,004276057
0,391912608;0,002443461
0,393865733;-0,001832596
0,395849375;-0,002443461
0,3978025;0,000610865
0,399786143;0,000610865
0,401769785;0,000610865
0,40372291;-0,002443461
0,405645518;0,001832596
0,40762916;0,000610865
0,409582285;0,001832596
0,411596446;-0,000610865
0,413519053;-0,002443461
0,415502696;0,00122173
0,417455821;0,00122173
0,419439463;0,00122173
0,421423106;0,002443461
0,423376231;0,00122173
0,425298838;0
0,427312998;0,00122173
0,429266123;-0,00122173
0,431280283;0,00122173
0,433202891;-0,00122173
0,435217051;-0,001832596
0,437170176;0,000610865
0,439184336;0
0,441167979;-0,000610865
0,443151621;-0,000610865
0,445074229;0
0,447057871;0,001832596
0,449010996;0
0,450994639;0,002443461
0,452917246;-0,00122173
0,454931407;-0,000610865
0,456854014;-0,004276057
0,458868174;0,000610865
0,460821299;-0,001832596
0,462804942;0,000610865
0,464697032;0,002443461
0,466680674;0
0,468603282;0,000610865
0,470617442;-0,000610865
0,472570567;-0,000610865
0,474554209;-0,00122173
0,476476817;0,002443461
0,478490977;-0,00122173
0,480444102;0,00122173
0,482397227;-0,003054326
0,484380869;0,00122173
0,48639503;0
0,488348155;0,003054326
0,490331797;-0,002443461
0,492284922;-0,000610865
0,494268565;0,000610865
0,49622169;-0,001832596
0,498205332;0,000610865
0,500158457;-0,000610865
0,502111582;0,000610865
0,50403419;0,00122173
0,506017832;0,00122173
0,507970957;0
0,5099546;0
0,511907725;-0,000610865
0,513891367;-0,00122173
0,515844492;-0,003054326
0,517828135;0
0,519811778;0,000610865
0,52179542;0,000610865
0,523718028;-0,000610865
0,52570167;0,000610865
0,527654795;0,000610865
0,529638438;-0,000610865
0,531591563;-0,002443461
0,533575205;0,000610865
0,53552833;0,00122173
0,537511973;-0,00122173
0,539495616;-0,000610865
0,541479258;-0,002443461
0,543401866;-0,000610865
0,545416026;-0,000610865
0,547338633;0
0,549322276;-0,000610865
0,551275401;0,002443461
0,553289561;0,000610865
0,555212168;0,001832596
0,557195811;-0,001832596
0,559179453;0,003054326
0,561163096;-0,000610865
0,563055186;0,000610865
0,565069346;0,000610865
0,566991953;0
0,569006114;0,001832596
0,570928721;0
0,572942881;-0,000610865
0,574896006;0,000610865
0,576879649;-0,002443461
0,578832774;-0,001832596
0,580785899;-0,000610865
0,582769541;0,000610865
0,584753184;-0,000610865
0,586706309;0
0,588689951;-0,000610865
0,590643076;0,00122173
0,592626719;-0,00122173
0,594579844;0
0,596563487;0,001832596
0,598547129;0
0,600500254;0
0,602422862;0,000610865
0,604406504;-0,001832596
0,606359629;-0,002443461
0,608343272;-0,000610865
0,610265879;0
0,612280039;0,001832596
0,614202647;0,000610865
0,616216807;0,002443461
0,61820045;0
0,620184092;0,000610865
0,622076182;-0,00122173
0,624059825;0,00122173
0,62601295;0,000610865
0,627996592;0,00122173
0,629949717;-0,000610865
0,63193336;0,002443461
0,633886485;-0,000610865
0,635870127;0,000610865
0,637884287;0,002443461
0,639806895;0,003054326
0,641729502;0,000610865
0,643743662;-0,001832596
0,645696787;0,000610865
0,64768043;0,00122173
0,649603037;0,00122173
0,651617198;0
0,653570323;0,002443461
0,655584483;0
0,657568125;0,00122173
0,659551768;-0,004276057
0,661474375;0,00122173
0,663458018;0,00122173
0,665411143;0,000610865
0,667394785;-0,00122173
0,66934791;-0,000610865
0,671331553;-0,00122173
0,673284678;0,000610865
0,675268321;0
0,677251963;-0,000610865
0,679235606;0,000610865
0,681219248;-0,000610865
0,683233408;0,00122173
0,685156016;-0,001832596
0,687170176;-0,001832596
0,689092783;0,00122173
0,691106944;0
0,693029551;0,000610865
0,695043711;0,00122173
0,696996836;-0,001832596
0,698980479;-0,000610865
0,700903086;-0,00122173
0,702886729;0,000610865
0,704839854;0,001832596
0,706854014;-0,000610865
0,708776621;-0,001832596
0,710760264;0
0,712713389;-0,00122173
0,714697032;-0,003054326
0,716680674;-0,002443461
0,718664317;-0,001832596
0,720556407;0,002443461
0,722570567;0
0,724523692;0,00122173
0,726507334;-0,000610865
0,728460459;0,000610865
0,730444102;0,000610865
0,732397227;0,000610865
0,734411387;-0,000610865
0,73639503;0,001832596
0,738378672;0,000610865
0,74030128;0
0,74231544;-0,003054326
0,744238047;-0,00122173
0,74622169;-0,00122173
0,748174815;0,002443461
0,750188975;0,001832596
0,752111582;-0,00122173
0,754095225;-0,000610865
0,756078867;-0,000610865
0,75806251;0,003665192
0,7599546;0,000610865
0,76196876;0,000610865
0,763921885;0
0,765905528;0,00122173
0,767858653;0,002443461
0,769872813;0,00122173
0,77179542;0,000610865
0,77380958;0,001832596
0,775762705;-0,000610865
0,777746348;-0,002443461
0,779729991;0,000610865
0,781744151;0,00122173
0,783697276;-0,00122173
0,785680918;0
0,787634043;-0,000610865
0,789617686;-0,000610865
0,791570811;0,000610865
0,793554453;0,002443461
0,795538096;-0,00122173
0,797491221;-0,003054326
0,799413828;-0,000610865
0,801397471;-0,00122173
0,803350596;-0,000610865
0,805364756;0,00122173
0,807287364;-0,000610865
0,809301524;-0,001832596
0,811224131;0
0,813238291;-0,000610865
0,815221934;0
0,817205576;-0,000610865
0,819128184;-0,003054326
0,821111826;0,001832596
0,823064951;0,000610865
0,825048594;-0,002443461
0,827001719;0,00122173
0,829015879;0,000610865
0,830938487;-0,001832596
0,832922129;0,00122173
0,834905772;-0,001832596
0,836889414;-0,000610865
0,838781504;-0,002443461
0,840765147;0,001832596
0,842718272;-0,00122173
0,844701914;-0,00122173
0,846655039;-0,000610865
0,848638682;0,00122173
0,850591807;-0,000610865
0,85257545;-0,000610865
0,854559092;0
0,856512217;0
0,858434825;0,001832596
0,860418467;0,000610865
0,862371592;-0,00122173
0,864385752;0,00122173
0,86630836;0
0,86832252;0,00122173
0,870275645;-0,001832596
0,872289805;0
0,87424293;-0,000610865
0,87625709;-0,000610865
0,877233653;-0,001832596
0,879247813;0,001832596
0,88117042;0,001832596
0,88318458;-0,000610865
0,885107188;0
0,887121348;0,003665192
0,889043955;0,002443461
0,891058116;0,004886922
0,893011241;0,004886922
0,894964366;0,005497787
0,896886973;0,004276057
0,898870616;0,003665192
0,900823741;0,003054326
0,902807383;-0,002443461
0,904760508;-0,002443461
0,906744151;-0,004886922
0,908697276;-0,007330383
0,910680918;-0,009773844
0,912664561;-0,008552114
0,914617686;-0,003054326
0,916540293;-0,004886922
0,918554453;-0,00122173
0,920507578;0,00122173
0,922491221;0,003665192
0,924444346;0,004276057
0,926427989;0,000610865
0,928381114;-0,002443461
0,930364756;-0,004886922
0,932348399;-0,007941248
0,934301524;-0,009162978
0,936224131;-0,01282817
0,938238291;-0,015882496
0,940191416;-0,016493361
0,942175059;-0,018325957
0,944097666;-0,015882496
0,946111826;-0,016493361
0,948064951;-0,015882496
0,950079112;-0,015271631
0,952062754;-0,015271631
0,954046397;-0,014049901
0,955969004;-0,01038471
0,957983164;-0,009162978
0,959905772;-0,006108652
0,961889414;-0,003054326
0,963812022;-0,003054326
0,965826182;-0,002443461
0,967748789;-0,002443461
0,96976295;0,000610865
0,971716075;0,00122173
0,973699717;0
0,97568336;0,000610865
0,977667002;-0,002443461
0,97958961;-0,005497787
0,98160377;-0,002443461
0,983556895;-0,006108652
0,985540537;-0,006719518
0,987493662;-0,006108652
0,989477305;-0,006719518
0,99143043;-0,005497787
0,993383555;-0,00122173
0,995306162;-0,003665192
0,997320323;-0,002443461
0,999273448;-0,000610865
1,001287608;-0,000610865
1,003210215;-0,000610865
1,005224375;-0,002443461
1,0071775;-0,005497787
1,00919166;-0,007330383
1,011175303;-0,004886922
1,013158946;-0,006108652
1,015081553;-0,005497787
1,017095713;-0,005497787
1,019018321;-0,006719518
1,021001963;-0,003665192
1,022955088;-0,002443461
1,024969248;-0,003665192
1,026891856;-0,00122173
1,028906016;-0,003665192
1,030889658;-0,00122173
1,032873301;-0,003054326
1,034765391;0
1,036749033;0,00122173
1,038702158;-0,002443461
1,040685801;-0,004886922
1,042638926;-0,001832596
1,044622569;-0,004276057
1,046575694;-0,002443461
1,048559336;-0,004276057
1,050542979;-0,003054326
1,052496104;-0,001832596
1,054418711;0,00122173
1,056432871;0,004276057
1,058385996;0,007941248
1,060369639;0,010995574
1,062292246;0,019547688
1,064306407;0,024434609
1,066259532;0,029321533
1,068273692;0,032986723
1,070226817;0,037873644
1,072240977;0,037262779
1,074224619;0,039095376
1,076208262;0,044593163
1,078161387;0,043982297
1,080175547;0,043371432
1,082098155;0,041538838
1,084081797;0,040317107
1,086034922;0,036651913
1,088049082;0,048258353
1,090002207;0,034208454
1,092016367;0,029932396
1,093938975;0,028099801
1,095922617;0,028099801
1,097875742;0,026267206
1,099859385;0,023823744
1,10181251;0,028710667
1,10382667;0,026267206
1,105749278;0,025656341
1,10773292;0,021380283
1,109716563;0,021380283
1,111700205;0,017715093
1,113592295;0,017715093
1,115606455;0,014660766
1,117529063;0,009162978
1,119543223;0,009162978
1,121496348;0,01038471
1,123479991;0,009162978
1,125433116;0,009162978
1,127416758;0,007941248
1,129400401;0,006108652
1,131353526;0,005497787
1,133276133;0
1,135259776;-0,001832596
1,137212901;-0,003054326
1,139227061;-0,008552114
1,141149668;-0,014660766
1,143163828;-0,019547688
1,145086436;-0,020769419
1,147100596;-0,029932396
1,149053721;-0,033597589
1,151067881;-0,035430185
1,152959971;-0,037262779
1,154974131;-0,040927973
1,156896739;-0,039706241
1,158910899;-0,041538838
1,160833506;-0,036651913
1,162847666;-0,03481932
1,164770274;-0,029932396
1,166784434;-0,028710667
1,168768076;-0,023823744
1,170721201;-0,017104227
1,172704844;-0,006108652
1,174688487;-0,003665192
1,176611094;0,001832596
1,178625254;0,01038471
1,180578379;0,015882496
1,182562022;0,017104227
1,184515147;0,02321288
1,186498789;0,022602014
1,188482432;0,02321288
1,190435557;0,021991149
1,192358164;0,023823744
1,194372325;0,019547688
1,19632545;0,016493361
1,198309092;0,013439035
1,2002317;0,009162978
1,20224586;0,001832596
1,204168467;-0,003054326
1,206182627;-0,007941248
1,20816627;-0,014660766
1,210149912;-0,017715093
1,21207252;-0,02321288
1,214056162;-0,029932396
1,216009287;-0,029932396
1,21799293;-0,032986723
1,219946055;-0,03481932
1,221960215;-0,03481932
1,223882823;-0,031154128
1,225896983;-0,030543262
1,227880625;-0,026267206
1,229864268;-0,020769419
1,231756358;-0,018936822
1,23374;-0,014049901
1,235693125;-0,01038471
1,237707285;-0,005497787
1,239629893;-0,003665192
1,241644053;0,000610865
1,24356666;0,002443461
1,245580821;0,008552114
1,247564463;0,008552114
1,249548106;0,008552114
1,251470713;0,012217305
1,253454356;0,014660766
1,255407481;0,020158553
1,257391123;0,017715093
1,259344248;0,025656341
1,261358408;0,023823744
1,263281016;0,025045475
1,265264658;0,028099801
1,267248301;0,029321533
1,269231944;0,024434609
1,270208506;0,024434609
1,272222666;0,022602014
1,274175791;0,023823744
1,276159434;0,019547688
1,278082041;0,016493361
1,280096201;0,016493361
1,282018809;0,015882496
1,284032969;0,014660766
1,286016612;0,01160644
1,288000254;0,007330383
1,289892344;0,009162978
1,291906504;0,006108652
1,293829112;0,006108652
1,295843272;0,004276057
1,297765879;0,00122173
1,299780039;0,002443461
1,301702647;0
1,303716807;0
1,30570045;0,00122173
1,307653575;-0,001832596
1,309576182;-0,001832596
1,311590342;0,000610865
1,313543467;-0,000610865
1,31552711;0,001832596
1,317449717;-0,00122173
1,319463877;-0,001832596
1,321386485;-0,00122173
1,323400645;-0,001832596
1,325384287;-0,003054326
1,32736793;-0,002443461
1,329290537;-0,00122173
1,33127418;-0,001832596
1,333227305;-0,004276057
1,335210948;-0,006108652
1,337164073;-0,007330383
1,339147715;-0,003665192
1,34110084;-0,004886922
1,343084483;0
1,345068125;-0,00122173
1,347051768;0,00122173
1,348943858;0,002443461
1,350958018;0,003665192
1,352880625;0,004886922
1,354894785;0,003665192
1,356817393;0,007330383
1,358831553;0,008552114
1,36075416;0,009162978
1,362768321;0,005497787
1,364751963;0,005497787
1,366735606;0,002443461
1,368658213;0,0421497
1,370672373;0,090408057
1,372594981;0,105068825
1,374578623;0,127059966
1,376531748;0,140499011
1,378545908;0,148440257
1,380468516;0,148440257
1,382482676;0,140499011
1,384466319;0,132557765
1,386449961;0,114842668
1,388372569;0,08124508
1,390356211;0,066584311
1,392309336;0,032375857
1,394292979;0,004276057
1,396246104;-0,009773844
1,398229746;-0,01282817
1,400182871;0,067806043
1,402166514;0,144164205
1,404150157;0,306043476
1,406133799;0,461814135
1,408025889;0,538783133
1,410040049;0,67561698
1,411962657;0,799011767
1,413976817;0,85765481
1,415929942;0,942565084
1,417913584;0,976162672
1,419866709;0,963945329
1,421850352;0,815505087
1,423833994;0,544280946
1,425817637;0,412944913
1,427709727;0,208305046
1,429723887;0,095294975
1,431646494;0,052534413
1,433691172;-0,02321288
1,43561378;-0,06963864
1,43762794;-0,086742863
1,439581065;-0,110566609
1,441595225;-0,103847094
1,44354835;-0,098960169
1,44556251;-0,099571034
1,447485117;-0,124005646
1,44946876;-0,135612085
1,451421885;-0,145385921
1,453405528;-0,154548913
1,455328135;-0,155770645
1,457342295;-0,147218525
1,459264903;-0,142942473
1,461279063;-0,126449108
1,463262705;-0,091629788
1,465246348;-0,056810468
1,467138438;-0,037873644
1,469152598;0
1,471075205;0,050701816
1,473089366;0,080634214
1,475011973;0,135612085
1,477026133;0,17715092
1,478948741;0,188146502
1,480962901;0,218689755
1,482946543;0,226020142
1,484930186;0,22357668
1,486822276;0,236404851
1,488805918;0,215024561
1,490759043;0,203418121
1,492742686;0,191811681
1,494695811;0,164322749
1,496709971;0,147829384
1,498632578;0,10751228
1,500616221;0,03481932
1,502599864;-0,006108652
1,504583506;-0,071471237
1,506475596;-0,135001212
1,508489756;-0,155770645
1,510412364;-0,195476875
1,512426524;-0,242513508
1,514379649;-0,262672067
1,516393809;-0,273667634
1,518316416;-0,271224171
1,520330576;-0,259006858
1,522314219;-0,256563395
1,524297862;-0,260228604
1,526189951;-0,259006858
1,528173594;-0,251065612
1,530126719;-0,233961388
1,532110362;-0,19853121
1,534032969;-0,180205241
1,536047129;-0,149051115
1,537969737;-0,138055548
1,539983897;-0,132557765
1,541967539;-0,15393804
1,543951182;-0,266337246
1,545873789;-0,383012503
1,547857432;-0,563217759
1,549810557;-0,650571465
1,5517942;-0,688445151
1,553747325;-0,585819781
1,555730967;-0,330478102
1,557684092;-0,228463605
1,559667735;-0,152716309
1,561651377;-0,136833817
1,56363502;-0,125227377
1,56552711;-0,124005646
1,56754127;-0,092240654
1,569494395;-0,06536258
1,571478037;-0,031764992
1,573431162;-0,033597589
1,575445323;-0,037262779
1,57736793;-0,064751714
1,579351573;-0,094684117
1,581335215;-0,10445796
1,583318858;-0,109344877
1,585210948;-0,122173049
1,587225108;-0,137444675
1,589147715;-0,152716309
1,591192393;-0,173485726
1,593115;-0,184481308
1,59512916;-0,189979091
1,597082285;-0,180816114
1,599096446;-0,174707457
1,601049571;-0,142942473
1,603033213;-0,094073251
1,604955821;-0,070249505
1,606939463;-0,009162978
1,608862071;0,065973446
1,610876231;0,108123146
1,612798838;0,179594383
1,614782481;0,209526777
1,616735606;0,204028994
1,618719248;0,188146502
1,620702891;0,17898351
1,622686533;0,171653137
1,624609141;0,167377084
1,626592783;0,141720742
1,628545908;0,125227377
1,630560069;0,095294975
1,632482676;0,047647487
1,634496836;0,02321288
1,636449961;-0,045814894
1,638464121;-0,143553331
1,640417246;-0,196087748
1,642431407;-0,283441484
1,644354014;-0,354912698
1,646337657;-0,380569041
1,648290782;-0,414777488
1,650274424;-0,425773084
1,652197032;-0,425773084
1,654211192;-0,401949346
1,656133799;-0,370184332
1,658147959;-0,361632228
1,660131602;-0,35430184
1,662115244;-0,372627795
1,664068369;-0,393397212
1,66608253;-0,400116742
1,668005137;-0,415999234
1,66998878;-0,415388376
1,671941905;-0,415999234
1,673956065;-0,41050145
1,675878672;-0,402560204
1,677862315;-0,396451533
1,679845957;-0,383623362
1,6818296;-0,364075691
1,68372169;-0,356745303
1,68573585;-0,331699818
1,687658457;-0,308486938
1,689672617;-0,301767439
1,691625742;-0,273667634
1,693609385;-0,247400418
1,69556251;-0,23335053
1,697546153;-0,19853121
1,699529795;-0,162490159
1,701513438;-0,140499011
1,703405528;-0,102014497
1,705419688;-0,064140849
1,707342295;-0,0421497
1,709386973;-0,013439035
1,71130958;0,013439035
1,713323741;0,02687807
1,715246348;0,049480084
1,717260508;0,070249505
1,719244151;0,079412483
1,721227793;0,087964594
1,723150401;0,094073251
1,725134043;0,098349303
1,727087168;0,109344877
1,729070811;0,131336033
1,730993418;0,144775063
1,733007578;0,172263995
1,734930186;0,19853121
1,736944346;0,212581098
1,738897471;0,235793978
1,740911631;0,264504641
1,742834239;0,279165417
1,744817881;0,302989155
1,746771006;0,319482535
1,748754649;0,324980319
1,750707774;0,336586744
1,752691416;0,324980319
1,754644541;0,323758572
1,756628184;0,294437051
1,758611826;0,252287358
1,760595469;0,224187538
1,761572032;0,191811681
1,763555674;0,124616511
1,765508799;0,037262779
1,767522959;-0,007941248
1,769445567;-0,099571034
1,771459727;-0,178372651
1,773412852;-0,222965822
1,775427012;-0,302989155
1,777410655;-0,375682116
1,779394297;-0,411723167
1,781286387;-0,477696627
1,78327003;-0,535117984
1,785223155;-0,561996043
1,787206797;-0,595593631
1,789159922;-0,627358615
1,791174082;-0,634078145
1,79309669;-0,623082578
1,795080332;-0,580321968
1,797063975;-0,540004849
1,799047617;-0,455705464
1,800939707;-0,363464832
1,802953867;-0,306654364
1,804876475;-0,200974673
1,806890635;-0,097738437
1,80884376;-0,054367006
1,810827403;0,008552114
1,81275001;0,049480084
1,81476417;0,0580322
1,816747813;0,051312681
1,818700938;0,03481932
1,820623545;0,025045475
1,822607188;0,021991149
1,824560313;0,070860371
1,826574473;0,103236228
1,82849708;0,163711891
1,830511241;0,209526777
1,832464366;0,226020142
1,834478526;0,224187538
1,836431651;0,186313897
1,838415293;0,161268428
1,840337901;0,094684117
1,842321543;0,021380283
1,844244151;-0,016493361
1,846258311;-0,09285152
1,848180918;-0,181426972
1,850195078;-0,224798411
1,852148203;-0,310319543
1,854162364;-0,383012503
1,856115489;-0,409279704
1,858099131;-0,455705464
1,860052256;-0,474031419
