time;signal
3,654760508;-0,681114733
3,656713633;-0,660956204
3,658697276;-0,620639086
3,660619883;-0,586430609
3,662634043;-0,565661192
3,664617686;-0,529620171
3,666601328;-0,475864023
3,668493418;-0,451429427
3,670507578;-0,375071257
3,672430186;-0,28160888
3,674413828;-0,229685336
3,676366953;-0,106290549
3,678381114;0,01038471
3,680303721;0,073303826
3,682317881;0,191811681
3,684301524;0,291993588
3,686285166;0,335365027
3,688207774;0,415388376
3,690191416;0,469755381
3,692144541;0,483805269
3,694128184;0,507018149
3,696081309;0,489303052
3,698095469;0,457538068
3,700018076;0,351858377
3,702032237;0,227241874
3,704015879;0,162490159
3,705969004;0,05009095
3,707891612;-0,03848451
3,709875254;-0,066584311
3,711828379;-0,116675265
3,713812022;-0,145996794
3,715765147;-0,15393804
3,717748789;-0,145996794
3,719701914;-0,11911872
3,721685557;-0,103847094
3,7236692;-0,08124508
3,725652842;-0,048869219
3,727636485;-0,043982297
3,729620127;-0,021991149
3,731573252;0,005497787
3,733556895;0,017104227
3,735479502;0,0421497
3,737493662;0,058643065
3,73941627;0,059864793
3,74143043;0,032375857
3,743383555;0,009162978
3,745367198;0,004276057
3,747259287;-0,01282817
3,749273448;-0,032986723
3,751196055;-0,03481932
3,753179698;-0,043371432
3,755132823;-0,049480084
3,757146983;-0,051312681
3,75906959;-0,06963864
3,76108375;-0,117286131
3,763067393;-0,159435824
3,765020518;-0,175929189
3,766943125;-0,195476875
3,768926768;-0,197309479
3,770879893;-0,202196389
3,772863535;-0,180205241
3,77481666;-0,161268428
3,776830821;-0,116675265
3,778753428;-0,072082102
3,780767588;-0,027488936
3,782751231;-0,004886922
3,784704356;0,029932396
3,786626963;0,048869219
3,788610606;0,049480084
3,790563731;0,059253927
3,792547373;0,056810468
3,794500498;0,043982297
3,796514658;-0,00122173
3,798437266;-0,064140849
3,800451426;-0,097127572
3,802435069;-0,130114302
3,804388194;-0,143553331
3,806280283;-0,152105451
3,808294444;-0,218078896
3,810247569;-0,332921565
3,812231211;-0,381790787
3,814184336;-0,439822972
3,816167979;-0,409890592
3,818121104;-0,363464832
3,820104746;-0,233961388
3,822088389;-0,085521132
3,824072032;-0,018325957
3,826025157;0,083077677
3,828039317;0,151494578
3,829961924;0,164933622
3,831945567;0,175929189
3,833898692;0,163101017
3,835912852;0,142942473
3,837835459;0,083077677
3,839819102;-0,00122173
3,841802744;-0,057421334
3,843786387;-0,156992361
3,845678477;-0,238237441
3,847692637;-0,271835029
3,849615244;-0,321925998
3,851659922;-0,373849541
3,85358253;-0,396451533
3,85559669;-0,445320755
3,857519297;-0,494189978
3,859533457;-0,519235432
3,8615171;-0,557719946
3,863470225;-0,595593631
3,865392832;-0,598647952
3,867376475;-0,601091385
3,8693296;-0,579100251
3,87134376;-0,558330834
3,873266367;-0,503963828
3,875280528;-0,430660009
3,877203135;-0,392175496
3,879217295;-0,306654364
3,881200938;-0,224187538
3,88318458;-0,18692477
3,885137705;-0,111177474
3,887121348;-0,045814894
3,889074473;-0,01160644
3,891058116;0,049480084
3,893011241;0,111177474
3,894994883;0,140499011
3,896917491;0,211359382
3,898931651;0,312763005
3,900884776;0,357356161
3,902837901;0,409279704
3,904760508;0,431881726
3,906744151;0,442877293
3,908697276;0,455094606
3,910711436;0,449596822
3,912634043;0,432492584
3,914617686;0,405614525
3,916570811;0,637132466
3,918584971;0,868650377
3,920538096;1,254717231
3,922521739;1,345125318
3,924474864;1,276708364
3,926489024;1,009760261
3,928411631;0,927904308
3,930395274;0,924849987
3,932348399;0,859487414
3,934332041;0,649960637
3,936285166;0,384845108
3,938268809;0,277943701
3,940252451;0,139277279
3,942236094;0,010995574
3,944158701;-0,074525557
3,946172862;-0,25167647
3,948125987;-0,381179899
3,950140147;-0,43371433
3,952062754;-0,537561417
3,954076914;-0,640797615
3,955999522;-0,696386397
3,958013682;-0,770911932
3,959997325;-0,804509521
3,961980967;-0,810618162
3,963903575;-0,830165863
3,965887217;-0,799622595
3,967840342;-0,759305477
3,969823985;-0,642630219
3,97177711;-0,487470478
3,973760752;-0,419664413
3,975713877;-0,335365027
3,97769752;-0,317039073
3,979650645;-0,326202035
3,98160377;-0,370184332
3,983526377;-0,401338458
3,985540537;-0,411112309
3,987493662;-0,408668846
3,989477305;-0,38728857
3,99143043;-0,373238653
3,993414073;-0,322536856
3,995367198;-0,278554559
3,99735084;-0,257174253
3,999303965;-0,209526777
4,00125709;-0,160657555
4,003179698;-0,133779496
4,00516334;-0,083688542
4,007116465;-0,031764992
4,009100108;-0,006108652
4,011053233;0,039706241
4,013067393;0,067806043
4,01499;0,074525557
4,01700416;0,075136423
4,018987803;0,071471237
4,020971446;0,070860371
4,022894053;0,066584311
4,024877696;0,06536258
4,026830821;0,066584311
4,028814463;0,085521132
4,030737071;0,116675265
4,032751231;0,143553331
4,034673838;0,199752942
4,036687998;0,254119933
4,038671641;0,283441484
4,040655283;0,326202035
4,042577891;0,360410482
4,044561533;0,376903862
4,046514658;0,415999234
4,048498301;0,464868456
4,050420908;0,488692194
4,052435069;0,524733245
4,054357676;0,54305923
4,056371836;0,5363397
4,058355479;0,49663344
4,060339121;0,415999234
4,062261729;0,359188765
4,064275889;0,227852732
4,066198496;0,091018923
4,068212657;0,018936822
4,070165782;-0,117286131
4,072149424;-0,232128799
4,074102549;-0,276721954
4,076086192;-0,335975885
4,078069834;-0,346360594
4,080053477;-0,334143281
4,081976084;-0,299934834
4,083990244;-0,260839462
4,085912852;-0,240680903
4,087927012;-0,197309479
4,089880137;-0,143553331
4,091894297;-0,086742863
4,093816905;-0,067195177
4,095800547;-0,040927973
4,09778419;-0,028099801
4,099767832;-0,023823744
4,10169044;-0,024434609
4,1037046;-0,02687807
4,105627207;-0,036651913
4,107641367;-0,051312681
4,109594492;-0,075747289
4,111608653;-0,095294975
4,11353126;-0,133168623
4,11554542;-0,185092166
4,117529063;-0,219911486
4,119512705;-0,276721954
4,121435313;-0,32131511
4,123418955;-0,342695415
4,12537208;-0,378736466
4,127355723;-0,392175496
4,12927833;-0,392175496
4,131292491;-0,381179899
4,133215098;-0,365908295
4,135229258;-0,34452799
4,137212901;-0,301767439
4,139196543;-0,246178687
4,141119151;-0,22174409
4,143133311;-0,162490159
4,145055918;-0,09285152
4,147070078;-0,062919118
4,149023203;0,003054326
4,151006846;0,06169739
4,152959971;0,089186326
4,154943614;0,139888138
4,156927256;0,188146502
4,158910899;0,210748509
4,160833506;0,252898216
4,162847666;0,284052342
4,164770274;0,29810223
4,166784434;0,322536856
4,168737559;0,342695415
4,170721201;0,350636661
4,172674326;0,365908295
4,174657969;0,375682116
4,176641612;0,376293004
4,178625254;0,384845108
4,180547862;0,383623362
4,182562022;0,381179899
4,184484629;0,375071257
4,186498789;0,370184332
4,188451914;0,36774087
4,190435557;0,348804057
4,192388682;0,308486938
4,194372325;0,274278492
4,196355967;0,190589949
4,19833961;0,083077677
4,200262217;0,021380283
4,202276377;-0,097738437
4,204198985;-0,218689755
4,206213145;-0,325591177
4,20816627;-0,356745303
4,210149912;-0,403781921
4,212103037;-0,433103472
4,21408668;-0,445931643
4,216070323;-0,460592389
4,218053965;-0,471587956
4,219946055;-0,476474881
4,221929698;-0,475253165
4,223882823;-0,468533635
4,225866465;-0,463035852
4,22781959;-0,44043383
4,229803233;-0,409890592
4,231756358;-0,387899429
4,23374;-0,330478102
4,235723643;-0,265115529
4,237707285;-0,232128799
4,239629893;-0,158824965
4,241613535;-0,085521132
4,243536143;-0,045204028
4,245519785;0,024434609
4,247442393;0,091629788
4,249456553;0,12339478
4,251409678;0,179594383
4,253423838;0,225409269
4,255407481;0,248011291
4,257391123;0,273667634
4,259313731;0,288939267
4,261297373;0,296269655
4,263250498;0,302989155
4,265234141;0,288328409
4,267187266;0,282219738
4,269170908;0,254730821
4,271124033;0,227852732
4,273107676;0,213191971
4,275091319;0,172263995
4,277074961;0,133168623
4,278997569;0,102625363
4,281011729;0,043371432
4,282934336;-0,01282817
4,284948496;-0,041538838
4,286871104;-0,09285152
4,288885264;-0,134390354
4,290807871;-0,151494578
4,292822032;-0,185703039
4,294805674;-0,161268428
4,296758799;-0,12339478
4,298681407;-0,024434609
4,300665049;0,103236228
4,302618174;0,177761793
4,304601817;0,332310706
4,306554942;0,49663344
4,308538584;0,586430609
4,310491709;0,747088194
4,312475352;0,809396446
4,314458994;0,78801614
4,316412119;0,656680167
4,318334727;0,529009283
4,320348887;0,496022582
4,322271494;0,446542501
4,324285655;0,362243086
4,32623878;0,317649931
4,328222422;0,249233022
4,330175547;0,171042264
4,33215919;0,136222944
4,334112315;0,084910266
4,33606544;0,033597589
4,337988047;0,014049901
4,33997169;-0,016493361
4,341924815;-0,063529983
4,343938975;-0,083077677
4,3458921;-0,117896989
4,347875742;-0,157603234
4,349828867;-0,167987943
4,35181251;-0,185703039
4,353796153;-0,222965822
4,355779795;-0,243124366
4,357702403;-0,290160984
4,359686045;-0,334754169
4,36163917;-0,346971452
4,363622813;-0,365297407
4,365575938;-0,381790787
4,36755958;-0,38728857
4,369512705;-0,379347324
4,371496348;-0,35430184
4,373479991;-0,342084527
4,375463633;-0,318260789
4,377386241;-0,274278492
4,379400401;-0,24495697
4,381323008;-0,18875736
4,383306651;-0,129503429
4,385259776;-0,106901415
4,387273936;-0,085521132
4,389196543;-0,093462385
4,391210703;-0,106290549
4,393194346;-0,113010071
4,395177989;-0,117286131
4,397070078;-0,110566609
4,399084239;-0,094073251
4,401037364;-0,091018923
4,403021006;-0,064140849
4,404943614;-0,05009095
4,406957774;-0,026267206
4,408880381;-0,014660766
4,410894541;-0,020158553
4,412847666;-0,020769419
4,414831309;-0,039706241
4,416753916;-0,049480084
4,418737559;-0,087964594
4,420690684;-0,127670839
4,422674326;-0,155159771
4,424596934;-0,193033412
4,426611094;-0,212581098
4,428533701;-0,206472456
4,430547862;-0,191811681
4,432500987;-0,141109869
4,434484629;-0,114231803
4,436407237;-0,054977871
4,438390879;-0,00122173
4,440344004;0,017104227
4,442327647;0,032986723
4,444280772;0,00122173
4,446294932;-0,020158553
4,448217539;-0,075136423
4,4502317;-0,117286131
4,452184825;-0,136222944
4,45413795;-0,18692477
4,456060557;-0,216246292
4,4580442;-0,224798411
4,459997325;-0,208915919
4,461980967;-0,18875736
4,463934092;-0,180205241
4,465948252;-0,131946892
4,46787086;-0,086742863
4,46988502;-0,059864793
4,471838145;-0,018325957
4,473821787;0,009162978
4,475744395;0,030543262
4,477728037;0,042760566
4,479681162;0,051312681
4,481664805;0,040927973
4,48361793;0,018325957
4,48563209;0,004886922
4,487554698;-0,014660766
4,489568858;-0,05009095
4,491521983;-0,078190751
4,493505625;-0,091018923
4,495428233;-0,136833817
4,497411875;-0,194866017
4,499365;-0,214413702
4,501348643;-0,290771842
4,503301768;-0,370184332
4,505315928;-0,404392779
4,507238535;-0,48014009
4,509252696;-0,551000476
4,511205821;-0,576656818
4,513189463;-0,628580332
4,515112071;-0,665232241
4,517126231;-0,6786713
4,519048838;-0,696386397
4,521032481;-0,69882983
4,522985606;-0,693942904
4,524969248;-0,668286562
4,526922373;-0,635910749
4,528906016;-0,623082578
4,530889658;-0,553443909
4,532873301;-0,466701061
4,534795908;-0,404392779
4,536810069;-0,207694188
4,538732676;0,016493361
4,540716319;0,108123146
4,542669444;0,249233022
4,544653086;0,294437051
4,546606211;0,30787608
4,548589854;0,325591177
4,550573496;0,33108896
4,552557139;0,326202035
4,554449229;0,32131511
4,556463389;0,317039073
4,558385996;0,309708685
4,560369639;0,287717521
4,562322764;0,258396
4,564306407;0,237015709
4,566259532;0,199142069
4,568243174;0,152716309
4,570257334;0,129503429
4,572210459;0,083077677
4,574102549;0,037262779
4,576116709;0,015271631
4,578039317;-0,048258353
4,580022959;-0,106290549
4,581976084;-0,137444675
4,583959727;-0,190589949
4,585912852;-0,25167647
4,587896494;-0,273056775
4,589880137;-0,315817326
4,59186378;-0,353690982
4,593755869;-0,358577907
4,59577003;-0,379958183
4,597692637;-0,395840675
4,59967628;-0,39400807
4,601629405;-0,389732033
4,603613047;-0,380569041
4,605566172;-0,37079519
4,607549815;-0,366519153
4,609533457;-0,352469236
4,6115171;-0,350025773
4,61340919;-0,325591177
4,615392832;-0,299934834
4,617345957;-0,288939267
4,6193296;-0,263282925
4,621282725;-0,23335053
4,623296885;-0,211359382
4,625219492;-0,133779496
4,627233653;-0,03848451
4,629186778;-0,00122173
4,63117042;0,037262779
4,63306251;0,034208454
4,635046153;0,017715093
4,636999278;-0,003054326
4,63898292;-0,036651913
4,640936045;-0,039706241
4,642950205;-0,051923547
4,644872813;-0,050701816
4,646886973;-0,049480084
4,648840098;-0,04642576
4,650823741;-0,0421497
4,65271583;-0,032986723
4,654729991;-0,029932396
4,656652598;-0,010995574
4,658666758;-0,000610865
4,660619883;0,034208454
4,662634043;0,085521132
4,664556651;0,116675265
4,666570811;0,174707457
4,668554453;0,241291776
4,670538096;0,296880513
4,672460703;0,317649931
4,674444346;0,343917131
4,676397471;0,334143281
4,678381114;0,290771842
4,680334239;0,239459172
4,682348399;0,172263995
4,684271006;0,140499011
4,686306893;0,070249505
4,688290535;-0,00122173
4,69024366;-0,031154128
4,692166268;-0,098349303
4,69414991;-0,128281698
4,696103035;-0,128281698
4,698086678;-0,083688542
4,700039803;0,017715093
4,702053963;0,082466811
4,703976571;0,218078896
4,705960213;0,341473669
4,707943856;0,387899429
4,709927498;0,464868456
4,711850106;0,49663344
4,713833748;0,50335294
4,715786873;0,485637873
4,717770516;0,445320755
4,719723641;0,411112309
4,721707284;0,345749736
4,723629891;0,239459172
4,725644051;0,184481308
4,727597176;0,076358154
4,729550301;-0,009773844
4,731472909;-0,048258353
4,733456551;-0,133168623
4,735409676;-0,194866017
4,737393319;-0,222965822
4,739346444;-0,256563395
4,741330086;-0,286495805
4,743283211;-0,296880513
4,745266854;-0,318260789
4,747250496;-0,325591177
4,749234139;-0,329867244
4,751126229;-0,318260789
4,753140389;-0,295658767
4,755062996;-0,279776275
4,757107674;-0,249843881
4,759030282;-0,188146502
4,761013924;-0,150272846
4,762967049;-0,080023348
4,764950692;-0,009773844
4,766934334;0,027488936
4,768917977;0,097738437
4,770840584;0,161268428
4,772824227;0,186313897
4,774746834;0,238237441
4,776730477;0,284052342
4,778683602;0,296880513
4,780697762;0,323758572
4,782620369;0,343917131
4,784604012;0,350025773
4,786587655;0,343306273
4,788571297;0,312763005
4,790463387;0,300545692
4,792477547;0,266337246
4,794400155;0,234572262
4,796444832;0,213802829
4,79836744;0,172263995
4,8003816;0,109344877
4,802334725;0,074525557
4,804348885;0,01282817
4,80630201;-0,058643065
4,808285653;-0,085521132
4,810177742;-0,132557765
4,812161385;-0,162490159
4,81411451;-0,173485726
4,81612867;-0,180816114
4,818051278;-0,178372651
4,820065438;-0,172263995
4,821988045;-0,161268428
4,824002205;-0,149051115
4,82595533;-0,145385921
4,827969491;-0,155159771
4,829892098;-0,194255143
4,831875741;-0,224798411
4,833828866;-0,291993588
4,835812508;-0,364075691
4,837796151;-0,398894995
4,839779793;-0,466701061
4,841732918;-0,529009283
4,843716561;-0,551611304
4,845700203;-0,530231059
4,847653328;-0,500298619
4,849575936;-0,481972665
4,851559578;-0,44043383
4,853512703;-0,397673279
4,855526864;-0,369573474
4,857449471;-0,320704252
4,859433114;-0,263893783
4,861386239;-0,234572262
4,863369881;-0,181426972
4,865353524;-0,136222944
4,867337166;-0,091018923
4,869229256;-0,066584311
4,871243416;-0,029932396
4,873196541;-0,01038471
4,875180184;0,025045475
4,877133309;0,051923547
4,879116951;0,072692961
4,881070076;0,078190751
4,883053719;0,089797191
4,885067879;0,097127572
4,887021004;0,097738437
4,888943612;0,103847094
4,890957772;0,106901415
4,892910897;0,113620937
4,894894539;0,145996794
4,896878182;0,205861583
4,898861825;0,248622149
4,90081495;0,317649931
4,902798592;0,370184332
4,904782235;0,389121175
4,90673536;0,426383942
4,908688485;0,469144523
4,910702645;0,488081336
4,912625252;0,514959395
4,914639412;0,537561417
4,916592537;0,533285379
4,91857618;0,518013716
4,920529305;0,485637873
4,922512948;0,464868456
4,92449659;0,405003667
4,926480233;0,335365027
4,92840284;0,297491372
4,930417;0,204639852
4,932339608;0,105068825
4,934353768;0,051923547
4,936306893;-0,050701816
4,938290535;-0,150883719
4,94024366;-0,192422554
4,942227303;-0,267558992
4,944210946;-0,34452799
4,946194588;-0,379347324
4,948117196;-0,44715336
4,950131356;-0,506407261
4,952053963;-0,525954962
4,954068123;-0,569326401
4,956021248;-0,610254407
4,958004891;-0,627969444
4,959958016;-0,654847562
4,961941659;-0,670119166
4,963925301;-0,66889745
4,965908944;-0,661567032
4,967831551;-0,636521578
4,969845711;-0,61269784
4,971768319;-0,5497787
4,973751961;-0,426994801
4,975705086;-0,320704252
4,977688729;-0,041538838
4,979641854;0,224187538
4,981625496;0,324369431
4,983609139;0,430660009
4,985592782;0,452651143
4,987515389;0,455094606
4,989499032;0,454483747
4,991452157;0,445931643
4,993435799;0,43371433
4,995358407;0,42394048
4,997372567;0,405003667
4,999325692;0,37751472
5,001339852;0,36102137
5,003292977;0,328645498
5,005276619;0,29138273
5,007168709;0,270613313
5,009152352;0,232739657
5,011105477;0,208305046
5,013089119;0,162490159
5,015042244;0,121562183
5,017025887;0,071471237
5,018948494;0,053145275
5,020962655;0,009162978
5,022946297;-0,034208454
5,02492994;-0,056810468
5,026852547;-0,09590584
5,02883619;-0,127059966
5,030789315;-0,145996794
5,032803475;-0,162490159
5,034726082;-0,176540062
5,036740242;-0,180816114
5,03866285;-0,181426972
5,04067701;-0,182037845
5,042630135;-0,182037845
5,044613778;-0,17898351
5,046536385;-0,175318331
5,048520028;-0,174707457
5,050442635;-0,168598801
5,052426278;-0,168598801
5,054348885;-0,166155353
5,056363045;-0,155159771
5,058285653;-0,143553331
5,060299813;-0,135612085
5,062283455;-0,120340452
5,064267098;-0,098960169
5,066189705;-0,092240654
5,068173348;-0,070860371
5,070126473;-0,051312681
5,072110116;-0,037873644
5,074063241;-0,018325957
5,076046883;0,004886922
5,078000008;0,015271631
5,079983651;0,032986723
5,081967293;0,048258353
5,083950936;0,058643065
5,085873543;0,065973446
5,087887703;0,08124508
5,089810311;0,081855945
5,091824471;0,085521132
5,093808114;0,089797191
5,095791756;0,092240654
5,097744881;0,091018923
5,099728524;0,087353729
5,101681649;0,083688542
5,103634774;0,076358154
5,105587899;0,062919118
5,107602059;0,059253927
5,109524666;0,049480084
5,111508309;0,034208454
5,113461434;0,027488936
5,115475594;0,012217305
5,117398201;0,00122173
5,119412362;-0,004276057
5,121396004;-0,019547688
5,123379647;-0,030543262
5,125271737;-0,036651913
5,127255379;-0,039706241
5,129177987;-0,045814894
5,131192147;-0,047036625
5,133145272;-0,047036625
5,135128914;-0,045814894
5,137051522;-0,04642576
5,139065682;-0,048258353
5,141018807;-0,054977871
5,14300245;-0,049480084
5,144925057;-0,047647487
5,1469087;-0,041538838
5,148861825;-0,036651913
5,150845467;-0,032375857
5,152798592;-0,021380283
5,154782235;-0,017715093
5,15673536;-0,014660766
5,158719002;-0,000610865
5,160702645;0,000610865
5,162686287;0,003665192
5,164578377;0,009162978
5,166592537;0,013439035
5,168515145;0,014049901
5,170498787;0,015271631
5,172451912;0,017104227
5,174435555;0,015882496
5,17638868;0,020769419
5,178372323;0,015882496
5,180355965;0,014049901
5,18230909;0,013439035
5,184231698;0,010995574
5,186245858;0,005497787
5,188198983;0,003665192
5,190182625;-0,000610865
5,192105233;-0,007330383
5,194119393;-0,015271631
5,196042;-0,021380283
5,19805616;-0,021991149
5,200009285;-0,028099801
5,202023446;-0,029932396
5,203915535;-0,030543262
5,205899178;-0,035430185
5,207852303;-0,039095376
5,209835946;-0,040317107
5,211789071;-0,047036625
5,213772713;-0,051312681
5,215725838;-0,05375614
5,217709481;-0,050701816
5,219693123;-0,049480084
5,221676766;-0,047036625
5,223568856;-0,048869219
5,225583016;-0,044593163
5,227505623;-0,043371432
5,229489266;-0,039706241
5,231411873;-0,034208454
5,233426034;-0,022602014
5,235348641;-0,005497787
5,237362801;0,000610865
5,239315926;0,028099801
5,241299569;0,060475659
5,243222176;0,080634214
5,245205819;0,118507855
5,247158944;0,160046697
5,249142586;0,184481308
5,251095711;0,225409269
5,253079354;0,265726388
5,255032479;0,283441484
5,257016121;0,32131511
5,258999764;0,348804057
5,260983407;0,37079519
5,262875496;0,376903862
5,264889657;0,346971452
5,266812264;0,313373864
5,268795907;0,239459172
5,270749032;0,166766211
5,272763192;0,087353729
5,274685799;0,045204028
5,276669442;-0,028099801
5,278653084;-0,099571034
5,280636727;-0,133168623
5,282528817;-0,18692477
5,284542977;-0,23335053
5,286465584;-0,249233022
5,288479744;-0,277943701
5,290432869;-0,289550126
5,29244703;-0,295047909
5,294369637;-0,298713118
5,296383797;-0,293215305
5,29836744;-0,290160984
5,300351082;-0,273667634
5,302304207;-0,249233022
5,304318367;-0,234572262
5,306240975;-0,200974673
5,308224617;-0,166155353
5,310177742;-0,143553331
5,312161385;-0,103236228
5,314083992;-0,06169739
5,316098153;-0,043371432
5,318081795;-0,002443461
5,320065438;0,029321533
5,321988045;0,045204028
5,323971688;0,072082102
5,325924813;0,090408057
5,327908455;0,099571034
5,329831063;0,108123146
5,331845223;0,110566609
5,33376783;0,109344877
5,335781991;0,103236228
5,337765633;0,098349303
5,339779793;0,089186326
5,341702401;0,075136423
5,343686043;0,058643065
5,345639168;0,048869219
5,347653328;0,031764992
5,349575936;0,017715093
5,351590096;0,006108652
5,353543221;-0,007330383
5,355557381;-0,020158553
5,357510506;-0,025656341
5,359494149;-0,02321288
5,361386239;-0,021380283
5,363400399;-0,018325957
5,365323006;-0,01282817
5,367306649;-0,020769419
5,369229256;-0,028710667
5,371243416;-0,047036625
5,373166024;-0,070860371
5,375180184;-0,079412483
5,377133309;-0,097738437
5,379147469;-0,099571034
5,381070076;-0,100792766
5,383053719;-0,078190751
5,385006844;-0,051312681
5,386990487;-0,031764992
5,388943612;0,006108652
5,390957772;0,039095376
5,392880379;0,047036625
5,394894539;0,067195177
5,396847664;0,073914692
5,398800789;0,072692961
5,400753914;0,065973446
5,402768075;0,058643065
5,404690682;0,050701816
5,40673536;0,039095376
5,408657967;0,028710667
5,410672127;0,018936822
5,412625252;0,016493361
5,414639412;0,005497787
5,416623055;0,000610865
5,418606698;-0,007330383
5,420529305;-0,020769419
5,422512948;-0,031154128
5,424466073;-0,037262779
5,426449715;-0,0421497
5,42840284;-0,0421497
5,430386483;-0,040927973
5,432339608;-0,031764992
5,43432325;-0,020158553
5,436306893;-0,015882496
5,438290535;-0,003665192
5,440213143;0,003054326
5,442227303;0,006108652
5,44414991;0,007330383
