time;signal
5,446164071;0,003054326
5,448117196;0,00122173
5,450131356;-0,005497787
5,452084481;-0,01038471
5,454068123;-0,013439035
5,456021248;-0,013439035
5,457974373;-0,010995574
5,459896981;-0,005497787
5,461880623;0,003665192
5,463833748;0,017715093
5,465817391;0,02321288
5,467770516;0,02687807
5,469754159;0,031154128
5,471707284;0,031154128
5,473690926;0,024434609
5,475674569;0,018325957
5,477627694;0,015882496
5,479550301;0,007330383
5,481564461;-0,002443461
5,483517586;-0,004886922
5,485501229;-0,006719518
5,487454354;-0,006719518
5,489437996;-0,007330383
5,491391121;-0,007330383
5,493374764;-0,007941248
5,495358407;-0,006719518
5,497311532;-0,004276057
5,499264657;-0,003054326
5,501278817;-0,002443461
5,503201424;0,000610865
5,505215584;0,000610865
5,507168709;0,003054326
5,509182869;0,004886922
5,511105477;0,008552114
5,513119637;0,007330383
5,515072762;0,009162978
5,517056405;0,009162978
5,518979012;0,009162978
5,520962655;0,010995574
5,52291578;0,007941248
5,524899422;0,006719518
5,526852547;0,001832596
5,52883619;-0,003054326
5,530789315;-0,002443461
5,532772957;-0,005497787
5,5347566;-0,009773844
5,536709725;-0,006719518
5,538632332;-0,004886922
5,540615975;-0,004886922
5,5425691;-0,003054326
5,54458326;-0,002443461
5,546505867;0,00122173
5,548520028;0,004276057
5,550473153;0,005497787
5,552487313;0,004276057
5,554470955;0,002443461
5,556454598;0,006719518
5,558377205;0
5,560391366;-0,003665192
5,562313973;-0,003054326
5,564328133;-0,007330383
5,566250741;-0,009162978
5,568264901;-0,008552114
5,570187508;-0,008552114
5,572201668;-0,007330383
5,574154793;-0,004886922
5,576138436;-0,006108652
5,578030526;-0,004276057
5,580044686;0
5,581967293;0,000610865
5,583981453;-0,004276057
5,585965096;-0,00122173
5,587948739;-0,001832596
5,589901864;-0,003054326
5,591885506;-0,003054326
5,593869149;-0,00122173
5,595822274;-0,00122173
5,597775399;0
5,599789559;0,00122173
5,601712166;0,001832596
5,603726326;0,003054326
5,605648934;0,00122173
5,607663094;-0,000610865
5,609616219;0,001832596
5,611599862;-0,000610865
5,613583504;-0,002443461
5,615536629;-0,007330383
5,617459237;-0,006108652
5,619442879;-0,003665192
5,621396004;-0,004886922
5,623410164;0,00122173
5,625332772;0,003054326
5,627316414;0,004886922
5,629269539;0,006719518
5,631253182;0,009162978
5,633236825;0,003665192
5,635220467;0,004276057
5,637112557;0,004276057
5,639126717;0,001832596
5,641049325;0
5,643032967;0
5,644986092;0,00122173
5,646969735;-0,002443461
5,648892342;0,002443461
5,650906502;0,003054326
5,652859627;0,003054326
5,65484327;0,004886922
5,656765877;0,003665192
5,65874952;0,001832596
5,660672127;0,000610865
5,662686287;-0,003054326
5,664639412;-0,001832596
5,666623055;-0,003054326
5,66857618;-0,004276057
5,670559823;-0,006719518
5,672543465;-0,003054326
5,67449659;-0,004886922
5,676419198;0,000610865
5,67840284;0,000610865
5,680355965;-0,00122173
5,682370125;0,000610865
5,684292733;0,00122173
5,686306893;0,002443461
5,6882295;0,001832596
5,69024366;-0,00122173
5,692196785;-0,000610865
5,694180428;0,00122173
5,696072518;-0,000610865
5,69805616;-0,003054326
5,699978768;0,002443461
5,701992928;-0,00122173
5,703946053;-0,000610865
5,705929696;0,00122173
5,707852303;0,002443461
5,709866463;0,00122173
5,711819588;-0,000610865
5,713772713;0,000610865
5,715695321;-0,001832596
5,717678963;0
5,719632088;-0,001832596
5,721646248;-0,002443461
5,723568856;0,001832596
5,725583016;0
5,727536141;0,00122173
5,729550301;0,00122173
5,731503426;-0,002443461
5,733517586;0,000610865
5,735440194;0
5,737423836;-0,002443461
5,739376961;0
5,741360604;-0,004886922
5,743313729;0
5,745297371;0,006108652
5,747250496;-0,003054326
5,749234139;-0,002443461
5,751217782;-0,001832596
5,753201424;0
5,755124032;-0,003054326
5,757138192;-0,001832596
5,759060799;-0,00122173
5,761074959;0,00122173
5,763028084;-0,002443461
5,765042244;-0,001832596
5,766995369;0,00122173
5,768979012;0,000610865
5,770962655;0,002443461
5,77291578;-0,00122173
5,774838387;0,002443461
5,77682203;0,003054326
5,778775155;0,001832596
5,780789315;0,004886922
5,782711922;0,004886922
5,784695565;0,004886922
5,78664869;0,001832596
5,788632332;0,001832596
5,790615975;0,00122173
5,7925691;-0,00122173
5,794491707;-0,003665192
5,796505867;-0,006719518
5,798428475;-0,003054326
5,800442635;-0,004276057
5,80239576;-0,004276057
5,80440992;-0,00122173
5,806332528;-0,00122173
5,80831617;-0,001832596
5,810299813;0
5,812283455;0,001832596
5,814206063;0
5,816220223;0,000610865
5,81814283;0,001832596
5,820156991;0,000610865
5,822110116;0,004276057
5,824093758;-0,000610865
5,826016366;0,00122173
5,828030526;0,003665192
5,829983651;0,000610865
5,831967293;0,003054326
5,833889901;0,003665192
5,835873543;0,003665192
5,837826668;0,004276057
5,839810311;0,003054326
5,841763436;0,003054326
5,843747078;0,003054326
5,845700203;0,00122173
5,847683846;0,001832596
5,849667489;-0,000610865
5,851620614;-0,000610865
5,853543221;-0,003665192
5,855557381;-0,00122173
5,857510506;0
5,859524666;-0,002443461
5,861447274;0,00122173
5,863461434;-0,000610865
5,865384041;0,002443461
5,867398201;0,000610865
5,869351326;0,00122173
5,871365487;0,000610865
5,873288094;0,000610865
5,875302254;0,003665192
5,877224862;0,000610865
5,879208504;0,001832596
5,881161629;0,001832596
5,883145272;0,001832596
5,885098397;0,002443461
5,887082039;0,000610865
5,889065682;0,003665192
5,891049325;0,001832596
5,892971932;0,002443461
5,894955575;-0,000610865
5,896878182;0,001832596
5,898861825;-0,002443461
5,90081495;-0,001832596
5,902798592;-0,001832596
5,904751717;-0,002443461
5,90673536;-0,001832596
5,908719002;-0,001832596
5,910702645;-0,003054326
5,912625252;-0,002443461
5,914639412;-0,001832596
5,91656202;-0,003665192
5,918545662;-0,001832596
5,920498787;-0,003665192
5,922512948;-0,000610865
5,924435555;-0,003054326
5,926419198;-0,000610865
5,92840284;-0,001832596
5,930386483;0,000610865
5,93230909;-0,000610865
5,93432325;-0,000610865
5,936245858;-0,001832596
5,938260018;0
5,94024366;0
5,942227303;0,000610865
5,944180428;0
5,946164071;0,003665192
5,948147713;0,003665192
5,950100838;0,00122173
5,952023446;0
5,954007088;0
5,955960213;-0,00122173
5,957943856;-0,000610865
5,959896981;0
5,961911141;0,00122173
5,963864266;0
5,965847909;0,000610865
5,967801034;0,000610865
5,969754159;-0,003054326
5,971676766;-0,005497787
5,973660409;-0,003054326
5,975613534;-0,003054326
5,977597176;-0,004276057
5,979550301;-0,003665192
5,981533944;-0,002443461
5,983487069;-0,001832596
5,985470711;-0,003054326
5,987454354;0,001832596
5,989407479;0,000610865
5,991360604;0,00122173
5,993344246;0,000610865
5,995266854;0,00122173
5,997281014;0,000610865
5,999234139;0,000610865
6,001217782;-0,000610865
6,003170907;0
6,005154549;0
6,007107674;0,001832596
6,009060799;0,002443461
6,010983407;-0,000610865
6,012967049;0,001832596
6,014920174;-0,000610865
6,016934334;0,000610865
6,018856942;-0,000610865
6,020840584;-0,000610865
6,022793709;-0,001832596
6,024777352;-0,000610865
6,026760994;-0,00122173
6,028744637;-0,001832596
6,030667244;-0,002443461
6,032650887;0,000610865
6,034604012;-0,002443461
6,036587655;-0,00122173
6,03854078;0,000610865
6,040524422;0
6,042477547;-0,00122173
6,04446119;-0,00122173
6,046444832;-0,000610865
6,048428475;0,000610865
6,050351082;0,000610865
6,052334725;-0,000610865
6,05428785;0,000610865
6,056271492;0,000610865
6,058224617;-0,00122173
6,06020826;0,000610865
6,062161385;0
6,064145028;-0,000610865
6,06612867;-0,00122173
6,068112313;0
6,07003492;-0,00122173
6,07204908;0,00122173
6,073971688;-0,003054326
6,075985848;-0,00122173
6,077938973;-0,000610865
6,079953133;0,000610865
6,081906258;-0,001832596
6,083889901;-0,000610865
6,085873543;0,001832596
6,087826668;-0,001832596
6,089779793;0
6,091793953;0
6,093716561;-0,00122173
6,095730721;-0,004886922
6,097714364;-0,00122173
6,099698006;0,000610865
6,101651131;-0,000610865
6,103634774;-0,00122173
6,105618416;-0,00122173
6,107571541;0,001832596
6,109494149;-0,000610865
6,111477791;0,001832596
6,113430916;0
6,115414559;0,000610865
6,117367684;0,000610865
6,119381844;0
6,121304451;-0,002443461
6,123318612;0,00122173
6,125271737;-0,001832596
6,127255379;-0,001832596
6,129177987;-0,001832596
6,131161629;-0,001832596
6,133114754;-0,003665192
6,135098397;-0,002443461
6,137051522;-0,002443461
6,139035164;-0,000610865
6,140988289;-0,001832596
6,142971932;0
6,144955575;0,003054326
6,1469087;0,000610865
6,148831307;0,003665192
6,150845467;0,001832596
6,152798592;0,000610865
6,154782235;0,004886922
6,156704842;0,037262779
6,158719002;0,070249505
6,16064161;0,122783914
6,16265577;0,149661988
6,164608895;0,149051115
6,166592537;0,145385921
6,168484627;0,128281698
6,170498787;0,120340452
6,172421395;0,097738437
6,174405037;0,084910266
6,176327645;0,075747289
6,178341805;0,05375614
6,180264412;0,028099801
6,182278573;0,015271631
6,184262215;-0,013439035
6,186245858;-0,044593163
6,188137948;-0,060475659
6,190152108;-0,092240654
6,192074715;-0,119729586
6,194058358;-0,13072516
6,195980965;-0,150272846
6,197995125;-0,161879286
6,199917733;-0,161879286
6,201931893;-0,156992361
6,203915535;-0,145996794
6,205899178;-0,135612085
6,207821785;-0,114231803
6,209835946;-0,09285152
6,211758553;-0,080634214
6,213742196;-0,051923547
6,215695321;-0,023823744
6,217709481;-0,01282817
6,219632088;0,01038471
6,221646248;0,031764992
6,223629891;0,040317107
6,225613534;0,054367006
6,227505623;0,062919118
6,229519784;0,070860371
6,231442391;0,072082102
6,233456551;0,073303826
6,235409676;0,071471237
6,237423836;0,06169739
6,239346444;0,055588737
6,241360604;0,04642576
6,243313729;0,036651913
6,245266854;0,023823744
6,247189461;0,017715093
6,249173104;0,004276057
6,251126229;-0,006719518
6,253109871;-0,013439035
6,255062996;-0,02321288
6,257046639;-0,032375857
6,258999764;-0,037873644
6,260983407;-0,040317107
6,262967049;-0,040317107
6,264920174;-0,037873644
6,266842782;-0,03848451
6,268826424;-0,036651913
6,270779549;-0,034208454
6,272763192;-0,027488936
6,274716317;-0,020769419
6,276699959;-0,01282817
6,278622567;-0,009162978
6,280636727;-0,001832596
6,282589852;-0,001832596
6,284573494;0,007330383
6,286526619;0,01160644
6,28854078;0,017715093
6,290463387;0,020769419
6,29244703;0,017715093
6,294400155;0,018325957
6,296414315;0,019547688
6,298336922;0,017715093
6,300351082;0,015882496
6,302334725;0,013439035
6,304318367;0,010995574
6,306210457;0,012217305
6,308224617;0,004886922
6,310147225;0,005497787
6,312161385;-0,000610865
6,31411451;-0,003054326
6,316098153;-0,006719518
6,318051278;-0,004886922
6,32003492;-0,008552114
6,322018563;-0,01038471
6,323971688;-0,01282817
6,325894295;-0,01160644
6,327877938;-0,008552114
6,329831063;-0,009162978
6,331845223;-0,009773844
6,33376783;-0,007330383
6,335751473;-0,005497787
6,337704598;-0,003054326
6,339688241;-0,004276057
6,341671883;0,00122173
6,343655526;0,00122173
6,345578133;0,003665192
6,347561776;0,002443461
6,349514901;0,003665192
6,351498543;0,003054326
6,353451668;0,004276057
6,355435311;0,004276057
6,357388436;0,004886922
6,359372078;0,003665192
6,361355721;0,003054326
6,363339364;0,005497787
6,365261971;0,004886922
6,367276131;0,004886922
6,369198739;0,003665192
6,371182381;0,00122173
6,373135506;0,00122173
6,375149666;-0,00122173
6,377072274;-0,00122173
6,379055916;0,00122173
6,381039559;-0,000610865
6,383023201;-0,003054326
6,384945809;-0,003054326
6,386929451;-0,00122173
6,388852059;-0,004276057
6,390835701;0
6,392758309;-0,003054326
6,394772469;-0,003665192
6,396695076;-0,003665192
6,398709237;-0,000610865
6,400692879;-0,002443461
6,402676522;0
6,404599129;0,000610865
6,406582772;-0,002443461
6,408535897;0,001832596
6,410519539;-0,000610865
6,412472664;0,00122173
6,414456307;0,000610865
6,416409432;0,00122173
6,418393075;0,001832596
6,420376717;0,001832596
6,42236036;0,001832596
6,42425245;0,001832596
6,42626661;0,00122173
6,428189217;0
6,43017286;0
6,432095467;0,00122173
6,434109627;-0,00122173
6,436032235;-0,002443461
6,438046395;0,00122173
6,440030037;-0,002443461
6,44201368;-0,003054326
6,443936287;-0,001832596
6,44591993;0,000610865
6,447873055;-0,001832596
6,449856698;-0,002443461
6,451809823;-0,001832596
6,453793465;-0,001832596
6,45574659;-0,00122173
6,457730233;-0,000610865
6,459713875;-0,000610865
6,461697518;-0,002443461
6,463589608;0,000610865
6,465603768;0,000610865
6,467526375;0,000610865
6,469510018;-0,002443461
6,471463143;-0,000610865
6,473477303;0,001832596
6,47539991;0,000610865
6,477383553;0,002443461
6,479367196;0,003054326
6,481350838;0,00122173
6,483273446;-0,00122173
6,485257088;0,001832596
6,487179696;0,004276057
6,489163338;0,00122173
6,491085946;0,00122173
6,493100106;0,00122173
6,495022713;-0,001832596
6,497036873;-0,000610865
6,498989998;-0,000610865
6,501004159;-0,000610865
6,502896248;-0,001832596
6,504910409;0,001832596
6,506833016;-0,000610865
6,508816659;-0,000610865
6,510769784;-0,000610865
6,512783944;-0,000610865
6,514706551;-0,000610865
6,516690194;0
6,518673836;-0,00122173
6,520657479;-0,002443461
6,522549569;0,003665192
6,524563729;0
6,526486336;0,00122173
6,528500496;0,00122173
6,530453621;-0,00122173
6,532467782;-0,000610865
6,534390389;0,00122173
6,536404549;0,001832596
6,538388192;0,000610865
6,540341317;0,003054326
6,542263924;0,000610865
6,544247567;-0,00122173
6,546200692;0
6,548184334;-0,00122173
6,550137459;-0,000610865
6,552121102;0
6,554074227;-0,003054326
6,556057869;0,00122173
6,55807203;-0,003054326
6,560025155;-0,002443461
6,561947762;-0,001832596
6,563961922;0
6,56588453;0,000610865
6,56789869;0,000610865
6,569821297;0,00122173
6,571835457;-0,00122173
6,573788582;0
6,575802742;-0,00122173
6,577755867;-0,00122173
6,579770028;0,00122173
6,581662117;0
6,58364576;-0,002443461
6,585598885;-0,000610865
6,587582528;-0,000610865
6,589535653;0,001832596
6,591549813;0,000610865
6,59347242;-0,00122173
6,59548658;0
6,597470223;-0,000610865
6,599453866;0
6,601376473;-0,000610865
6,603360116;0,003054326
6,605313241;0
6,607296883;0
6,609250008;-0,00122173
6,611233651;0,000610865
6,613186776;0,00122173
6,615170418;0,00122173
6,617154061;-0,000610865
6,619107186;0
6,621029793;0,000610865
6,623043953;0
6,624966561;0,000610865
6,626980721;-0,000610865
6,628903328;0,00122173
6,630917489;0
6,632840096;0,000610865
6,634854256;0,000610865
6,636807381;0
6,638821541;0
6,640744149;0
6,642727791;0,000610865
6,644680916;0,000610865
6,646664559;-0,003665192
6,648617684;0
6,650601326;-0,00122173
6,652554451;-0,00122173
6,654538094;-0,00122173
6,656521737;0
6,658505379;-0,002443461
6,660397469;0,00122173
6,662411629;-0,00122173
6,664334237;-0,00122173
6,666348397;0
6,668301522;0,001832596
6,670315682;0
6,672238289;-0,000610865
6,67425245;0
6,676236092;-0,001832596
6,678189217;-0,004276057
6,680111825;-0,00122173
6,682095467;0
6,684048592;0,00122173
6,686032235;0,000610865
6,68798536;0
6,68999952;-0,000610865
6,691922127;0,00122173
6,69390577;0,002443461
6,695889412;0,000610865
6,697873055;0,002443461
6,699765145;0,001832596
6,701779305;-0,001832596
6,703701912;0,000610865
6,705716073;-0,00122173
6,707669198;0,002443461
6,70965284;0,003054326
6,711575448;-0,00122173
6,713589608;0,001832596
6,71557325;-0,000610865
6,717526375;0,000610865
6,719448983;-0,00122173
6,721432625;0,000610865
6,72338575;-0,000610865
6,72539991;0
6,727322518;0,000610865
6,72930616;-0,000610865
6,731259285;0,000610865
6,733242928;-0,000610865
6,735226571;0
6,737179696;0,00122173
6,739102303;-0,000610865
6,741116463;0,002443461
6,743069588;0,000610865
6,745053231;0
6,747036873;0,000610865
6,749020516;0,000610865
6,750973641;0,001832596
6,752957284;-0,000610865
6,754940926;-0,000610865
6,756894051;-0,000610865
6,758816659;0
6,760800301;0,000610865
6,762753426;0,003054326
6,764767586;0,001832596
6,766690194;-0,001832596
6,768673836;0,00122173
6,770626961;0,00122173
6,772610604;0,000610865
6,774594246;-0,00122173
6,776577889;-0,00122173
6,778469979;-0,00122173
6,780484139;-0,000610865
6,782437264;-0,002443461
6,784420907;-0,00122173
6,786374032;-0,000610865
6,788357674;0
6,790310799;-0,004276057
6,792294442;-0,002443461
6,794278084;0,000610865
6,796231209;0
6,798153817;-0,000610865
6,800137459;0,00122173
6,802090584;-0,00122173
6,804104744;-0,001832596
6,806027352;0,002443461
6,808010994;0,000610865
6,809964119;-0,000610865
6,811947762;-0,001832596
6,813931405;0,00122173
6,815915047;0,000610865
6,817807137;0,001832596
6,819821297;0,000610865
6,821743905;0,001832596
6,823727547;0,001832596
6,825650155;0
6,827664315;0
6,829586922;0,001832596
6,831601082;0,003665192
6,833584725;-0,009773844
6,835568367;0
6,837490975;-0,000610865
6,839474617;0,000610865
6,841427742;-0,000610865
6,843411385;0
6,84536451;0,000610865
6,847348153;0
6,849301278;-0,000610865
6,85128492;-0,000610865
6,853268563;0,002443461
6,855252205;-0,000610865
6,857144295;0,001832596
6,859158455;0
6,861081063;-0,00122173
6,863095223;0,00122173
6,86501783;-0,001832596
6,867031991;0,002443461
6,868954598;0,000610865
6,870968758;0,001832596
6,872952401;-0,000610865
6,874936043;-0,00122173
6,876858651;-0,001832596
6,878842293;0
6,880795418;-0,00122173
6,882779061;-0,000610865
6,884732186;-0,00122173
6,886746346;-0,000610865
6,888668953;0,000610865
6,890652596;-0,000610865
6,892636239;-0,00122173
6,894619881;0,000610865
6,896511971;-0,00122173
6,898526131;0,000610865
6,900448739;-0,000610865
6,902462899;0,00122173
6,904416024;0,000610865
6,906399666;-0,001832596
6,908352791;-0,000610865
6,910336434;-0,000610865
6,912320076;-0,00122173
6,914303719;0,000610865
6,916226326;-0,00122173
6,918240487;0,001832596
6,920163094;-0,002443461
6,922146737;0,001832596
6,924099862;-0,000610865
6,926114022;0
6,928036629;0,001832596
6,930050789;0,00122173
6,932034432;-0,000610865
6,934018075;0,00122173
6,935910164;0,00122173
6,937893807;0,00122173
6,939816414;0,000610865
6,941830575;-0,000610865
6,9437837;0,00122173
6,94579786;-0,00122173
6,947720467;-0,00122173
6,949734627;0
6,95171827;0,001832596
6,953671395;0,000610865
6,955563485;-0,001832596
6,957577645;-0,001832596
6,959500252;-0,00122173
6,961514412;-0,00122173
6,96343702;-0,002443461
6,96545118;-0,000610865
6,967373787;0,000610865
6,969387948;0
6,97137159;0,001832596
6,973324715;-0,000610865
6,975247323;0,00122173
6,977261483;0
6,97918409;-0,000610865
6,98119825;0,002443461
6,983120858;0,000610865
6,985135018;-0,000610865
6,987057625;0,000610865
6,989071785;-0,00122173
6,991055428;0
6,993039071;0
6,99493116;0
6,996914803;-0,001832596
6,99883741;-0,000610865
7,000851571;0,00122173
7,002804696;-0,001832596
7,004788338;-0,000610865
7,006710946;-0,000610865
7,008725106;0
7,010708748;0
7,012692391;0
7,014614998;-0,002443461
7,016598641;0,00122173
7,018551766;-0,001832596
7,020535409;0,000610865
7,022488534;-0,000610865
7,024472176;-0,000610865
7,026425301;0,001832596
7,028408944;0
7,030392586;0
7,032345711;0,002443461
7,034268319;0,00122173
7,036282479;0,001832596
7,038235604;-0,000610865
7,040249764;-0,004276057
7,042172371;0,00122173
7,044186532;-0,00122173
7,046109139;0,00122173
7,048123299;0,002443461
7,050076424;-0,00122173
7,052090584;0,000610865
7,054013192;0
7,055996834;-0,001832596
7,057949959;0
7,059933602;0
7,061856209;0
7,063870369;0,002443461
7,065792977;-0,000610865
7,067807137;0,000610865
7,06979078;0,001832596
7,071774422;0,000610865
7,073666512;0,002443461
7,075650155;0
7,07760328;0
7,07961744;-0,000610865
7,081540047;0
7,08352369;-0,000610865
7,085476815;0,000610865
7,087460457;0,002443461
7,0894441;-0,001832596
7,091427742;-0,002443461
7,093319832;0
7,095333992;0
7,097287117;-0,00122173
7,09927076;-0,002443461
7,101223885;-0,001832596
7,103207528;-0,001832596
7,105160653;-0,001832596
7,107144295;-0,003665192
7,109127938;-0,000610865
7,11111158;-0,00122173
7,113034188;-0,000610865
7,115048348;0,001832596
7,116970955;-0,00122173
7,118954598;0
7,120907723;0,000610865
7,122921883;0,001832596
7,124844491;-0,001832596
7,126858651;0,000610865
7,128842293;0
7,130795418;0
7,132718026;-0,00122173
7,134701668;0,002443461
7,136654793;-0,003665192
7,138638436;-0,00122173
7,140591561;0,00122173
7,142575203;0
7,144528328;0,00122173
7,146511971;-0,00122173
7,148495614;-0,00122173
7,150448739;0,00122173
7,152371346;-0,001832596
7,154354989;0
7,156308114;0,00122173
7,158322274;-0,001832596
7,160244881;0,00122173
7,162228524;0,000610865
7,164181649;-0,000610865
7,166165291;-0,000610865
7,168148934;-0,000610865
7,170102059;-0,000610865
7,172024666;-0,00122173
7,174038826;-0,00122173
7,175961434;0,00122173
7,177975594;-0,001832596
7,179898201;0
7,181912362;-0,00122173
7,183834969;-0,00122173
7,185849129;0,00122173
7,187832772;0,00122173
7,189785897;0,00122173
7,191708504;-0,00122173
7,193722664;-0,000610865
7,195675789;0,00122173
7,19768995;0,000610865
7,199612557;-0,002443461
7,201626717;0,000610865
7,203549325;-0,00122173
7,205563485;0
7,20751661;0
7,20953077;0
7,211453377;-0,00122173
7,21343702;0,00122173
7,215390145;-0,002443461
7,217404305;-0,000610865
7,219326912;-0,000610865
7,221341073;-0,000610865
7,223294198;0,002443461
7,225308358;-0,002443461
7,227292;0,054977871
7,229275643;0,132557765
7,23119825;0,161879286
7,233181893;0,194255143
7,235135018;0,194866017
7,23711866;0,188146502
7,239071785;0,166155353
7,241085946;0,143553331
7,243008553;0,134390354
7,244992196;0,112399206
7,246975838;0,094684117
7,248959481;0,086131997
7,250851571;0,066584311
7,252865731;0,040927973
7,254788338;0,025656341
7,256802498;0,002443461
7,258725106;-0,023823744
7,260739266;-0,03481932
7,262661873;-0,057421334
7,264676034;-0,075136423
7,266659676;-0,087353729
7,268643319;-0,095294975
7,270565926;-0,108123146
7,272580086;-0,109955743
7,274502694;-0,116064399
7,276486336;-0,115453534
7,278439461;-0,116675265
7,280453621;-0,114231803
7,282376229;-0,113010071
7,284359871;-0,113010071
7,286343514;-0,110566609
7,288327157;-0,105679691
7,290219246;-0,102014497
7,292233407;-0,092240654
7,294186532;-0,078801617
7,296170174;-0,073303826
7,298123299;-0,054367006
7,300106942;-0,039095376
7,302060067;-0,032375857
7,304043709;-0,014660766
7,306057869;0,001832596
7,308010994;0,008552114
7,309933602;0,021991149
7,311947762;0,028710667
7,313900887;0,036041051
7,31588453;0,040927973
7,317807137;0,040317107
7,319821297;0,047036625
7,321774422;0,045204028
7,323788582;0,039706241
7,325741707;0,037262779
7,32772535;0,033597589
7,32961744;0,025045475
7,3316316;0,016493361
